country_1,country_2
7159,170
6106,51
7162,84
2931,171
10864,12
2931,170
7159,176
7162,82
7163,51
1875,141
2935,51
7161,118
7162,87
1878,51
7161,117
7162,86
7164,23
7162,92
10335,35
7162,90
7162,89
7161,127
7165,3
7161,126
7162,95
2931,184
10860,141
2931,186
7164,37
7165,5
7161,129
7163,67
7164,36
2404,141
7162,97
2407,51
7161,135
7162,104
2931,190
7164,41
7162,102
7165,9
7161,132
7162,108
7162,107
7165,14
7161,137
7165,13
7162,106
7162,105
7165,12
7164,50
7161,142
7165,18
7162,111
7165,17
7162,110
7161,141
7162,109
7161,140
7165,23
7162,116
7163,84
1876,141
7162,114
7164,52
7165,20
7164,51
7165,27
2936,51
1879,51
7162,118
7165,25
7165,24
7162,117
7165,31
7163,92
7165,30
7164,61
7165,29
7165,28
7163,90
7162,121
7164,59
7162,128
7165,35
7165,34
7162,127
7165,33
7162,126
7165,32
7162,132
10860,184
7165,38
7165,37
7164,68
5579,51
7165,36
7162,136
7166,12
2408,51
7165,42
7166,11
7162,135
7163,104
7164,73
7165,41
7162,133
7165,40
7163,109
7161,171
7162,140
7165,47
7164,78
7163,108
7165,46
7161,170
7162,138
7166,14
7165,45
7164,76
7165,44
7164,75
7165,51
11179,6683
7165,50
7162,142
7165,49
7162,141
7166,17
7161,179
7163,117
7165,54
7162,147
2937,51
7165,53
7161,177
7165,52
1880,51
7166,28
7165,59
7164,90
7165,58
7164,89
7165,57
7162,149
7162,156
9808,51
7165,62
7161,186
7165,61
7164,92
7165,60
7166,29
7165,67
7166,36
7161,190
7165,66
7116,1585
7165,65
7166,34
7163,126
7164,95
7165,71
7162,162
7166,37
7162,161
7165,68
7165,75
7167,12
7165,74
7164,105
7162,166
7165,73
7166,42
7166,41
7167,17
7163,141
7165,79
7164,110
7162,171
7165,78
7164,109
7162,170
7164,108
7165,76
7162,169
7166,45
2936,108
7162,176
7166,52
7166,51
7162,175
7165,82
9277,141
7166,50
7165,80
7165,87
7165,86
7162,179
7164,117
7165,85
7167,23
7162,178
2938,51
1881,51
7165,84
7162,177
7165,91
7166,59
7165,90
7162,183
7164,121
7165,89
7165,95
7162,187
7162,186
7165,92
7162,192
7165,99
7166,67
7165,97
7162,190
7165,96
7165,103
2936,127
7165,102
7164,132
2410,51
7166,75
7165,106
7165,105
7162,198
7168,12
7165,104
7165,111
7166,80
7168,17
7165,110
7164,141
7166,78
7165,109
7164,140
7165,108
6110,51
5532,1585
7166,84
7165,114
7166,82
7167,51
2936,141
9277,184
7165,118
1882,51
7165,117
7168,23
7165,116
10865,110
7166,92
7164,154
7166,91
7165,122
7165,121
7166,90
7166,89
7165,127
7165,126
7166,95
7165,131
7168,37
7164,161
9810,51
7165,129
7163,190
7165,128
2411,51
7166,104
7165,135
7165,134
7165,133
7164,164
7165,132
7166,108
7164,170
7165,137
7165,136
7169,12
7165,143
7165,142
7166,110
7165,141
7166,109
7165,140
2937,141
7164,177
1880,141
7168,52
7165,145
7165,144
7168,51
7165,151
2940,51
7164,181
7165,149
7166,118
7166,117
7165,148
7164,179
7166,124
7164,186
6110,92
7165,154
7168,61
7168,59
7165,152
7166,121
7165,159
7119,1585
7164,190
7169,35
7166,127
7165,157
7166,126
7165,156
7164,187
7166,132
7165,162
7165,161
5583,51
7165,160
7165,167
7170,12
2412,51
7166,135
7165,166
7164,197
7165,164
7165,171
7166,140
5583,61
7165,170
7165,169
7165,168
7168,75
7165,175
7169,51
11397,59
7167,110
7166,141
7165,172
7165,179
7167,117
2939,110
7170,23
7169,54
9283,51
6112,51
2941,51
7165,177
7165,176
7169,52
1884,51
7165,183
7168,89
7165,181
7166,149
6112,61
7165,187
7165,186
7168,92
7165,185
7165,190
7167,127
7166,157
7165,188
7168,95
7167,126
7166,164
9812,51
2413,51
7166,162
7166,167
7171,12
9281,141
7165,197
7168,110
7166,171
7168,108
7166,170
7166,176
7170,51
6110,141
8227,51
7168,118
7169,87
7168,117
7166,178
7171,23
1885,51
7166,177
5586,12
7166,183
7166,181
7166,188
7169,95
7166,186
7170,61
7169,92
7171,36
7166,190
11926,92
7168,127
7168,132
2414,51
7170,75
7172,12
7166,197
7168,141
7172,17
7169,110
6110,170
7167,170
7169,108
11396,141
7171,51
7169,118
1886,51
7169,117
7171,54
7172,23
5587,12
2941,117
7170,92
10871,51
7170,90
7169,127
7170,95
7172,32
5586,51
2941,127
2412,141
7122,1585
2415,51
7169,135
7170,102
7169,132
7170,108
7168,170
7171,75
7173,12
7170,111
7170,110
7173,17
7169,141
7171,78
7172,54
7173,22
1885,110
7172,52
7173,20
7172,51
7173,27
1887,51
7170,118
7168,179
7170,117
7173,31
7169,155
2942,117
7172,61
7171,92
7173,30
7171,90
7172,59
7173,34
7170,127
7170,126
7173,33
7170,132
7173,37
5587,51
7174,12
2416,51
7173,42
302,51
7173,41
7173,47
7171,108
7169,170
10340,176
7172,75
7173,51
7173,50
7171,111
1884,170
7174,17
7171,110
7170,141
7171,117
7169,179
1888,51
7171,121
7172,90
7173,59
7172,89
7173,58
7173,57
7171,118
7169,186
7172,92
7173,61
7174,29
7169,184
14663,13634
7173,66
7171,127
7172,95
7171,126
2414,141
2417,51
10341,170
7173,68
7173,75
7175,13
7175,12
7171,135
7172,110
7175,17
7171,141
7173,78
7173,77
7170,170
7172,108
7175,14
7173,76
2944,108
7173,83
7173,82
7174,51
2943,141
7171,142
2415,127
7172,118
7172,117
7173,86
1675,6684
7175,23
2946,51
1889,51
7173,84
7175,29
7173,90
1675,6689
10345,59
7172,126
7173,95
7173,92
7171,161
5589,51
2415,141
7172,127
7175,34
7175,41
7173,103
7172,132
7172,131
7173,100
7173,107
7174,75
7173,106
7176,12
7172,135
7173,104
7173,111
11402,86
7172,141
7173,110
7176,17
7174,78
7172,140
7173,108
7171,177
7175,52
7173,114
10346,51
7175,51
7172,144
2944,141
7173,112
7175,50
2947,51
7173,118
1890,51
7173,117
7176,23
7175,54
7172,147
7174,92
7175,61
10876,12
7173,121
7174,90
7175,59
7173,127
7173,126
9814,179
5586,170
7171,186
5590,51
7173,131
2416,141
7174,97
7126,1585
7173,128
2419,51
7173,135
7174,104
7175,71
7173,133
7173,132
7172,170
7174,108
7175,76
7175,75
7173,137
7173,136
7173,143
7173,142
7174,110
7173,141
7175,78
7173,140
7172,171
2945,141
7173,145
7176,51
7175,89
2948,51
1891,51
7173,149
7174,117
7175,86
7172,186
7175,92
7173,154
7175,91
7175,90
2207,6647
7172,190
7173,159
7175,97
2421,12
7178,3
7175,95
7173,157
7174,126
7173,161
2946,127
7178,5
7178,12
2420,51
7174,135
7173,164
7176,78
7173,171
7175,108
7173,170
7175,106
7177,51
7175,111
7173,172
7174,141
7175,110
7175,117
7178,23
2949,51
7173,177
7173,183
7173,181
7175,118
7173,186
7177,61
6649,51
7178,36
7173,190
7178,34
7175,127
7179,3
7175,126
2418,141
7175,132
5592,51
7179,13
7179,12
9289,141
7176,104
7175,141
7176,110
7179,17
2737,6644
7174,170
7179,14
7178,52
7178,51
9290,118
7178,50
11722,6647
7176,118
9292,51
7176,117
7174,178
7178,54
7179,23
2950,51
1893,51
7174,177
7179,29
7178,59
7179,28
7179,26
7176,126
7179,33
7174,186
7175,154
7175,161
7179,37
6650,51
5593,51
7179,36
7174,190
7129,1585
7176,127
7180,3
7179,34
7179,41
7178,71
7179,38
7180,14
7178,75
7180,12
7180,18
7179,49
2737,6676
7180,17
7179,47
7175,170
7175,177
2737,6681
7180,22
7175,176
7180,21
7179,52
7175,175
7180,20
7179,51
1891,141
7179,50
2951,51
7180,26
2420,127
7178,87
1894,51
7175,179
7180,24
7179,54
7180,30
7178,92
7179,61
7179,60
7178,90
7180,28
7179,59
7178,89
7179,58
7180,34
7180,33
7178,95
7175,186
7180,31
7180,37
7180,36
7179,67
2420,141
7180,35
2423,51
7178,104
7180,42
7180,41
7180,40
7179,71
7178,108
7176,170
7180,45
7181,14
10351,51
7179,75
7181,12
7180,50
7178,110
7181,17
7180,47
7179,78
7180,54
7178,116
7181,23
7179,84
9824,12
1892,141
7180,51
7180,58
7179,89
7181,27
1895,51
2952,51
7180,57
7178,118
7181,25
7179,87
7178,117
7179,86
7178,124
7180,62
7180,61
7179,92
7180,60
7178,122
7180,59
7179,90
7180,66
7179,97
10877,141
7178,127
7178,126
7179,95
7181,33
7179,94
2421,141
2422,110
7178,132
7180,68
7179,99
5595,51
7180,67
7181,36
7182,12
7179,105
2424,51
7180,73
7178,135
7179,104
7180,71
7180,78
7179,109
7180,77
7179,108
7180,76
7182,14
7180,75
7179,106
7181,44
7180,82
7181,51
7180,81
7181,50
7180,80
7179,111
7178,141
7182,17
7179,110
7179,117
7180,85
7182,23
7179,116
2953,51
7180,84
7180,83
7179,114
1896,51
7180,90
7179,121
7181,59
7180,89
10878,133
7180,87
7178,149
7179,118
7180,92
7181,61
7180,97
7179,128
9821,141
7180,96
7179,127
7180,95
7179,126
7180,102
7179,132
2425,51
5596,51
7180,100
7180,106
7181,75
311,51
7180,105
7179,136
7180,104
7179,135
7180,110
7179,141
7180,109
7178,171
7181,78
7179,140
7180,108
7180,114
7182,51
2951,141
7180,112
7180,111
7179,142
1894,141
7180,118
7179,149
7180,117
7180,116
2376,1585
1897,51
2954,51
7181,84
7180,122
7180,121
7181,90
7181,89
5595,108
7180,126
7179,157
7181,95
7179,156
7180,124
7178,186
7182,61
7180,123
7179,154
7181,92
7180,130
7179,161
5597,51
7178,190
7180,128
7181,97
7180,127
10882,51
2740,6700
7179,164
7181,102
7180,132
2426,51
7180,131
7180,137
7184,12
7180,136
7180,135
7181,104
7180,142
7181,111
7180,141
7184,17
7181,110
7180,140
7179,171
7181,109
7181,108
7179,170
7179,177
7183,52
7179,176
7181,114
7180,144
7183,51
2952,141
7180,143
2955,51
7179,181
7184,25
7180,149
7181,118
1898,51
7179,179
7181,117
7179,178
7181,116
7182,92
7179,185
7182,90
10353,90
7180,151
7181,127
7180,157
7182,95
7181,126
7180,156
7179,187
7179,186
5598,51
1898,61
7180,162
7180,161
9826,51
7179,190
7181,128
2427,51
7182,104
7179,197
7181,135
7180,165
7181,132
2425,117
7180,170
7182,108
7180,169
7181,137
7180,167
11409,149
2426,89
7180,172
7182,110
7181,141
7180,171
7180,178
7184,54
7180,177
7180,176
7184,52
7184,51
2426,97
1899,51
2956,51
7180,181
7182,118
7180,179
7182,117
7180,186
7184,61
7184,60
7184,59
7180,183
5596,141
7180,190
2426,108
7182,126
7180,188
10884,51
9827,51
6656,51
7186,12
7180,198
2428,51
7180,197
7180,196
7184,78
7183,108
7181,170
7184,75
7186,17
7181,179
1897,141
2957,51
2426,127
7181,176
1900,51
7184,90
7184,89
10885,51
9297,126
7181,181
5596,170
7184,92
7186,34
7183,127
2425,170
7184,95
14663,14010
9828,51
7186,37
7186,41
7184,110
7183,141
7182,170
7184,108
5598,127
7186,51
1898,141
7184,118
7184,117
7186,54
7187,23
1901,51
2958,51
7184,126
2429,75
7186,61
2426,170
2427,141
7137,1585
7184,127
7184,132
2430,51
7184,131
7184,137
7186,75
7184,135
9301,51
7184,141
1903,12
7184,140
7183,170
11412,141
10355,141
6130,51
7186,84
7183,177
7187,52
7187,51
7186,82
8244,51
2959,51
1902,51
8242,117
2957,117
7186,92
1900,117
7186,90
7186,89
5602,51
7183,190
2431,51
7186,104
7186,102
2427,179
7184,170
7186,108
7186,110
7185,141
7184,171
9299,141
7188,54
6131,51
7188,51
9298,184
2960,51
7186,118
7184,179
7186,117
7184,186
7188,61
10888,51
7187,90
7186,127
7186,126
7187,95
5603,51
14374,6679
2432,51
7186,135
7188,78
6130,108
11731,6705
7186,141
7187,117
2961,51
9299,184
7188,90
7188,89
9832,51
7188,92
2432,76
2432,75
10889,51
7187,127
5601,141
7186,157
7187,126
7186,164
7186,163
2433,51
7187,141
7188,110
7186,170
7188,108
10361,51
7188,117
7186,179
1905,51
5603,108
7186,190
9833,51
6131,127
7188,127
7188,132
2434,51
7188,135
6131,141
7188,141
7187,170
6134,51
1902,170
2959,170
10362,51
2963,51
2432,127
1906,51
9831,141
2432,135
2432,141
2435,51
1904,127
7188,166
6131,170
11421,26
1903,170
10677,6700
1904,141
7188,176
2964,51
1907,51
2437,12
2432,170
10360,166
2432,171
10892,51
2436,51
9304,141
6132,170
2962,135
10364,51
2965,51
1908,51
10894,21
5608,51
10365,51
6137,51
9308,51
1909,51
2966,51
8508,8482
5608,75
7145,1585
2438,51
10895,35
2437,89
2967,51
1910,51
2966,90
9305,184
10896,35
2965,141
2968,51
1911,51
5608,141
2440,51
2969,51
1912,51
5608,170
2437,170
5612,51
6137,170
1913,51
5613,51
2442,51
11213,6679
2438,183
2971,51
1914,51
2230,6644
10897,117
10899,51
2443,51
5086,51
4029,51
6143,51
1915,51
2972,51
2970,117
7151,1585
5613,108
2441,141
5615,51
2444,51
9311,166
10372,51
2970,141
2973,51
9629,6702
1916,51
6673,51
2445,51
5615,90
2970,170
5088,51
2974,51
1917,51
10902,51
5617,51
2972,127
2446,51
10688,6700
2444,117
1918,51
5617,75
5617,76
5618,51
1916,127
2447,51
11428,176
10689,6700
2973,141
5090,51
1916,141
1919,51
2976,51
7155,1585
11961,51
2448,51
10376,51
1916,170
2973,170
2977,51
9848,51
9317,127
2446,141
2449,51
5620,51
2449,61
5092,51
2978,51
1921,51
5621,51
5618,141
3507,51
2450,51
2448,117
5093,51
1919,141
2979,51
9846,166
13549,75
2978,92
1920,127
2451,51
1920,141
2980,51
1923,51
2978,127
9320,141
1920,170
10380,51
2978,141
2981,51
5095,51
1924,51
867,51
1922,127
10909,61
5620,183
11751,6734
1925,51
9853,51
11965,108
1925,61
7161,1585
2454,51
11439,51
9325,51
11435,176
2983,51
867,117
2981,127
2452,141
7162,1585
2455,51
2454,89
5625,92
2981,141
5098,51
2984,51
2982,117
10912,51
1925,127
13554,78
2456,51
11437,176
10910,132
10381,142
2985,51
5099,51
1928,51
2457,51
5629,29
6157,51
11438,176
1929,51
2986,51
10385,71
2454,170
5629,51
7165,1585
11441,108
2458,51
5101,51
2987,51
5629,71
5630,51
7166,1585
5629,86
1928,127
2459,51
345,51
10383,166
1931,51
2988,51
9857,114
2460,51
11445,51
10387,86
2989,51
9331,52
2458,127
5103,51
1932,51
2989,61
9856,179
2461,51
10389,51
5630,127
6161,51
1931,108
1933,51
2990,51
2249,6647
2459,141
2462,51
9859,117
5105,51
2991,51
1934,51
10919,51
2463,51
1932,127
11448,51
10391,51
1932,141
2992,51
1935,51
10920,51
6692,51
5635,51
2464,51
6164,51
2993,51
5107,51
879,51
2991,117
7172,1585
2465,51
11447,141
2463,117
7750,61
2463,127
2990,176
5108,51
2994,51
2990,183
10390,164
5637,51
2463,141
9865,51
2466,51
6166,51
9334,141
9337,51
2995,51
1938,51
9336,90
14624,12
2463,170
2467,51
5110,51
10921,141
1939,51
2996,51
7175,1585
14624,45
2466,108
2468,51
14625,18
14625,31
1937,141
10392,176
2997,51
1936,176
5637,141
14625,43
2469,51
5640,51
2467,117
11453,90
14625,61
14624,92
2467,127
5112,51
2998,51
10926,51
10922,170
1729,6647
14625,81
5113,51
1939,141
2999,51
1942,51
5643,12
14627,41
14625,103
9866,176
14625,99
9867,141
11452,170
14625,108
2471,51
14625,117
14625,115
2997,141
2469,127
5640,127
1940,141
3000,51
9868,132
14625,134
14625,130
14625,129
2951,1585
14625,141
14626,110
2472,51
14624,170
10400,51
2999,108
1940,170
2998,141
3001,51
5115,51
9870,108
1944,51
14625,154
14628,59
7180,1585
2470,141
5644,51
2471,117
14625,168
14629,45
14628,89
1942,141
3002,51
1945,51
9342,117
2471,141
14628,111
2474,51
11459,51
1942,170
5117,51
14631,23
886,141
3003,51
2472,127
1946,51
2472,132
2471,170
6703,51
9874,51
2475,51
14628,141
5118,51
10403,51
9346,51
3004,51
1943,176
10931,86
5643,170
5647,51
3002,127
2476,51
5643,179
14630,109
9347,51
3005,51
5119,51
1948,51
9873,141
14630,127
10932,75
14631,95
2477,51
14628,195
2473,176
6177,51
1949,51
3006,51
3004,117
7763,51
2478,51
9349,51
6178,51
3007,51
1950,51
5647,141
6707,51
3005,127
11462,108
7764,51
2479,51
10933,117
3005,141
3008,51
1951,51
10405,118
1739,6636
2480,51
1739,6639
366,51
1739,6642
10408,51
1739,6643
1739,6645
1739,6647
11251,6684
11465,61
3009,51
1739,6652
1952,51
2481,51
5652,51
1739,6671
1739,6672
11780,6694
1739,6676
1739,6679
10409,51
1739,6681
5124,51
1953,51
3010,51
1739,6686
5653,51
10938,51
2482,51
1739,6704
9353,51
3011,51
1954,51
3007,176
1739,6717
1739,6725
5654,51
2480,141
366,141
2483,51
2962,1585
9350,170
1739,6734
5126,51
11468,51
9354,51
3012,51
1953,117
5652,141
9883,51
10940,51
9351,170
2484,51
1957,12
1952,170
3013,51
6184,51
1956,51
6713,51
5653,141
2485,51
1958,12
5128,51
3014,51
9885,51
10939,141
5654,141
2486,51
3013,110
1955,141
3015,51
3013,117
9886,51
5658,51
10942,90
6715,51
3013,127
9359,12
10939,184
2487,51
3013,141
1959,51
3016,51
12002,29
1957,126
1957,132
11473,51
3015,108
3013,170
1957,141
3017,51
5131,51
1960,51
9888,51
2489,51
1957,170
8303,51
1961,51
12003,51
1957,184
2490,51
9360,71
1958,170
1959,141
3019,51
10415,154
1962,51
3018,89
9361,71
2488,141
10943,176
2491,51
9889,90
3016,170
9362,51
5132,117
3020,51
1963,51
3018,117
2493,12
2490,108
9892,26
5663,51
3018,127
2492,51
10417,141
9890,90
6192,51
3021,51
1964,51
11474,176
3018,170
9364,51
5136,51
3022,51
1965,51
5663,117
2494,51
2493,90
5663,127
10952,13
3023,51
11475,179
10951,51
5666,51
2492,141
2495,51
10423,51
2493,127
3024,51
1967,51
2496,51
10424,51
9367,51
11481,51
1964,170
6196,51
3025,51
2494,127
1968,51
2493,170
2497,51
1970,12
1966,141
1969,51
3026,51
5669,51
2498,51
11799,6642
6198,51
5141,51
3027,51
6727,51
2497,117
3026,108
2499,61
5142,51
6199,51
1971,51
3028,51
6728,51
2500,51
2498,117
11270,6717
3029,51
5143,51
1972,51
10214,6700
2499,108
2498,141
2501,51
10429,51
11486,51
1970,141
5144,51
1973,51
3030,51
10958,51
3028,127
10956,118
2502,51
2501,92
5145,51
3028,141
3031,51
1974,51
5674,51
6731,51
2503,51
3028,170
9370,184
1975,51
3032,51
10957,141
1926,1585
2504,51
2500,179
3029,170
14662,8
3031,127
2505,51
9376,51
1977,51
3034,51
5146,117
2293,6647
1976,90
2503,141
10962,51
2506,51
6203,141
9374,141
3035,51
1978,51
2503,170
2507,51
5150,51
10431,176
3036,51
1979,51
14665,8
14663,84
2508,51
14665,23
6209,12
9379,51
3037,51
14662,127
1978,127
2509,51
14665,52
5152,51
1981,51
3038,51
6209,59
2511,12
2510,51
1769,6642
14664,116
1769,6647
14665,95
3039,51
1982,51
1769,6655
10436,127
2508,141
9382,51
1769,6679
1981,108
5154,51
14666,95
6211,51
1983,51
3040,51
6209,117
5680,141
10965,141
2513,12
12025,51
1981,127
5683,51
2512,51
1767,6767
9383,51
14666,127
1981,141
3041,51
1984,51
14667,90
10969,51
11494,170
2513,51
14666,141
6209,170
3039,141
1981,170
2511,127
1769,6744
5156,51
3042,51
1985,51
9909,176
9385,32
6742,51
5685,51
2514,51
14668,110
10443,12
6214,51
3039,170
5157,51
3043,51
1986,51
3039,179
2511,170
2512,141
9910,176
2515,51
5158,51
1987,51
1985,118
5686,92
14144,45
1984,170
3045,51
1988,51
9913,141
2517,51
5686,118
5686,127
3044,108
1985,170
3046,51
1989,51
5689,51
2518,51
9389,51
5161,51
1987,141
1460,95
3047,51
1990,51
5686,170
2516,141
2519,51
405,51
10447,51
14144,132
1460,127
3048,51
1991,51
11291,6666
9917,110
1989,127
5691,51
3046,141
3049,51
9920,51
2522,12
1460,170
2521,51
5692,51
14150,12
10446,141
3047,141
10974,170
14150,17
5164,51
1993,51
3050,51
14150,13
14150,14
11505,90
2309,6647
14150,23
5693,51
10978,51
14150,36
14150,33
2522,51
14150,34
14151,12
14151,13
14150,44
14150,41
5319,11660
9390,141
14150,37
1991,141
14150,38
3051,51
14150,51
14150,52
14151,21
1994,51
14150,49
14150,50
14151,17
14151,14
14150,45
14150,59
14150,60
14151,29
14151,26
14150,58
2520,141
14151,23
14150,54
2523,51
14151,36
14151,37
14151,34
14151,35
14151,32
14151,33
14150,61
14151,30
14152,13
14151,44
14150,75
14152,14
14150,76
14151,45
14152,12
14150,71
14151,41
2521,127
14151,52
1995,51
14150,84
14151,53
14151,50
14151,51
14152,17
14151,49
14152,18
14151,47
14150,78
14151,60
14152,29
14150,92
14151,61
2520,170
14150,89
14150,90
14151,59
2521,141
14152,25
14152,26
14151,54
14152,23
1993,127
5695,51
14152,24
14151,68
14150,99
14152,37
2524,51
14152,38
14152,35
14150,97
14152,36
14151,67
14150,95
14152,33
14152,34
14151,76
14150,108
14152,44
14151,75
14152,41
14150,103
3050,141
14150,104
14151,73
14151,71
5167,51
1996,51
14151,84
14152,54
14150,116
14152,51
14151,82
12038,51
14152,52
14150,114
14150,111
14152,49
5692,170
14152,50
9923,75
14152,47
14151,78
14150,109
14150,110
14151,79
14152,61
14151,92
14152,59
14151,90
14150,121
5693,141
14150,122
14151,89
14152,58
2525,51
14151,86
14150,117
14150,118
14151,87
14150,131
14150,132
2840,6676
14150,127
14150,128
14151,97
14150,126
14151,95
14151,108
6225,51
14150,140
14152,78
14151,109
3051,141
3052,110
14152,75
14151,106
2523,127
1994,141
14150,135
14152,73
14151,104
9396,51
10449,176
14151,105
14152,71
1997,51
3054,51
14151,116
14151,117
14152,86
14151,114
14152,84
14151,112
14152,82
14150,141
14151,110
14150,142
14151,111
14150,155
14150,154
14152,92
14150,151
14152,89
14151,121
14152,90
14151,118
14150,149
14152,87
2526,51
14151,132
14150,164
2524,118
14152,99
14150,161
14151,131
14152,97
14151,128
14152,95
14151,126
14151,127
14150,171
14151,140
14152,109
14152,110
14151,141
5169,51
3053,110
14152,108
14150,170
3055,51
14152,105
14151,136
2524,127
14152,104
14151,135
14152,117
14150,179
14151,149
14152,118
14150,177
14152,116
14151,147
14150,178
14152,114
14150,176
14152,111
14151,142
14150,187
14152,126
14151,154
14150,186
14151,155
2527,51
14152,121
14150,183
14152,122
14150,181
14152,120
14151,164
10455,51
14152,131
14152,132
14151,161
14152,127
14152,128
14150,190
14152,141
14152,142
14151,170
14152,140
14151,171
1999,51
3056,51
14152,138
14152,135
14150,197
14152,136
14152,149
14151,181
10984,51
14151,178
14151,179
14151,176
14151,177
1999,61
14151,175
14152,157
14152,155
14151,186
5699,51
14151,187
2528,51
14151,185
14152,154
14151,197
14152,166
9399,51
14152,164
14152,161
14151,190
1997,141
3057,51
6228,51
14152,171
9924,170
14152,170
14152,167
14151,198
14152,181
14152,179
14152,177
14152,178
9926,110
14152,176
14152,190
2529,51
14152,187
14152,188
415,51
14152,186
14152,184
14152,197
14152,198
2000,78
10453,175
10457,51
1999,110
1998,141
5172,51
9925,170
3058,51
5170,117
5701,51
2527,141
5699,117
1788,6676
5699,127
3059,51
2528,127
13101,51
2002,51
5699,141
2531,51
11513,141
10459,51
2529,127
6231,51
3060,51
2003,51
9932,12
2530,108
2532,51
2530,117
2002,108
10460,51
3061,51
5175,51
10989,51
6761,51
5432,8482
2533,51
3062,51
2005,51
2001,176
9402,127
5174,117
3060,117
10990,51
5701,170
6762,51
5705,51
2531,141
9405,51
2003,141
3063,51
2006,51
10991,51
9403,127
9934,51
5706,51
2004,127
2535,51
11520,54
2004,141
3064,51
9931,176
2537,12
2533,141
2536,51
2534,118
6234,108
2004,170
3065,51
4122,51
2534,127
2008,51
5177,117
9936,51
6234,127
11521,66
2534,141
5708,51
2537,51
3063,141
2006,141
3066,51
2009,51
2534,170
5709,51
10994,51
2538,51
5181,51
3067,51
2010,51
10995,51
2539,51
5182,51
2537,127
2011,51
3068,51
2537,132
2537,141
9939,51
5711,51
2540,51
6240,51
3069,51
2012,51
2537,170
5712,51
13640,50
3071,12
5184,51
2013,51
3070,51
2542,51
5711,127
3068,141
9412,90
2493,1585
13640,90
11314,6669
9942,51
2012,127
3068,170
2012,141
3072,51
2015,51
11000,51
5712,141
9940,141
10999,90
2544,51
2013,141
5187,51
2016,51
3071,117
5185,117
6773,51
11527,127
2545,51
431,51
10471,110
2014,141
2543,127
2017,51
3074,51
5718,12
11531,51
2014,170
10470,176
958,141
3075,51
5715,141
2014,184
5718,51
2547,51
10472,141
11004,27
2016,141
3076,51
2019,51
2545,141
10473,141
2548,61
2016,170
9419,51
3077,51
2020,51
11003,110
11005,51
5189,117
9948,51
5720,51
2549,51
11001,179
5718,127
5192,51
3078,51
2021,51
9947,110
2548,108
5718,141
2278,8479
2022,51
9950,51
2020,117
7836,51
2020,127
2551,51
7095,6647
5194,51
2021,110
2020,141
2023,51
2502,1585
9951,51
5721,110
5720,141
2552,51
9420,132
9423,51
7095,6684
3078,141
7096,6655
2554,12
7095,6700
7838,51
10479,97
2553,51
7095,6702
9422,108
3079,141
7096,6684
10481,51
2025,51
7098,6636
7098,6639
7096,6700
1494,141
7098,6644
1976,1585
2554,51
11219,9974
6254,51
7098,6655
10482,51
3080,141
9425,51
2552,127
5195,117
2026,51
9953,78
7098,6672
7099,6639
2552,141
7097,6700
7098,6676
7099,6644
7098,6679
7098,6684
9426,51
2027,51
7100,6632
7098,6700
7100,6636
7100,6642
6784,51
5727,51
7100,6639
2556,51
7099,6676
7100,6645
7100,6644
7100,6643
7100,6647
7100,6652
10484,51
2554,127
2028,51
11013,51
7100,6666
7100,6664
7099,6700
7100,6669
7100,6668
2026,127
5728,51
2557,51
7100,6672
7100,6671
7101,6647
7100,6678
7100,6676
7101,6644
7098,6744
7100,6681
7100,6679
7100,6686
7100,6685
7100,6684
7100,6683
11541,90
7100,6689
7100,6688
2029,51
7100,6694
7100,6691
7102,6636
2554,170
7100,6702
5729,51
7100,6700
7102,6644
7098,6767
7100,6705
7102,6643
2554,176
7100,6704
7102,6642
2558,51
7099,6734
7101,6679
9427,110
7102,6647
7102,6645
2874,6647
2026,170
7100,6717
7100,6716
7101,6684
2030,51
7101,6694
7100,6725
5728,108
11544,33
5730,51
7100,6734
7102,6672
7101,6700
2559,51
7103,6644
7101,6705
7102,6684
10483,170
5202,51
7103,6655
5200,117
2031,51
7102,6694
7102,6700
7102,6702
6788,51
443,141
2560,51
7103,6676
7104,6644
7102,6705
9431,51
7103,6679
7102,6716
7103,6684
6258,110
7102,6717
7103,6700
11017,51
10487,108
11542,171
2033,51
5733,51
9430,127
7106,6644
9957,186
7103,6734
7105,6676
7106,6655
10490,51
7105,6684
5203,117
2034,51
11016,141
7105,6700
2563,51
7107,6644
7107,6643
7107,6647
7106,6684
2561,127
2561,126
5204,117
9959,170
7106,6700
2561,141
5735,51
2564,51
7108,6644
8375,141
2034,108
6261,141
7108,6655
11021,51
9960,170
7107,6700
7109,6636
7107,6705
2562,141
2565,51
7107,6702
179,8482
7109,6647
7109,6644
7106,6744
7109,6655
7108,6684
9436,51
9434,127
5206,117
9965,51
7108,6700
7110,6644
7110,6643
7106,6767
2566,51
7109,6672
11018,179
7110,6647
7109,6676
9437,51
5207,108
5209,51
7109,6684
2038,51
9966,51
2568,12
7111,6636
5738,51
2565,108
7109,6700
2567,51
7110,6676
7111,6645
7111,6644
1510,51
7111,6642
7111,6647
7110,6684
7108,6744
2036,141
2565,127
2035,176
7110,6694
7110,6700
7111,6669
7112,6642
7111,6672
1990,1585
2568,51
7112,6645
7111,6676
7112,6644
7112,6643
7110,6705
7108,6767
7111,6679
7112,6647
1510,90
7111,6684
7112,6652
7109,6744
9969,12
2037,141
5211,51
2040,51
7111,6694
7111,6700
1510,108
