profession_1,profession_2
3103,12218
8389,12200
5218,12195
4161,12195
5217,12230
8389,12196
5218,12200
6275,12200
4161,12202
6275,12205
8389,12208
4161,12203
3426,2220
4161,12200
8389,12210
8389,12211
6275,12202
990,12200
8389,12205
5218,12206
3104,12205
4161,12205
8388,12247
8389,12216
990,12206
8389,12219
6275,12218
5218,12218
4162,12195
8389,12228
991,12195
6276,12200
8390,12200
991,12199
3105,12200
991,12200
6276,12210
3105,12205
991,12203
991,12204
991,12210
8391,12195
991,12218
8391,12205
4163,12195
3106,12200
8391,12200
8391,12201
5220,12200
6277,12200
992,12200
8391,12218
6276,12246
992,12214
6278,12200
4164,12196
8392,12199
3107,12200
8392,12202
993,12200
4164,12210
993,12206
3107,12210
4164,12217
3108,12196
5222,12200
993,12225
8393,12207
3107,12230
4165,12203
8391,12264
8393,12203
994,12200
994,12203
8393,12214
4165,12205
994,12210
4165,12218
3108,12216
8392,12259
3108,12222
4166,12195
4165,12226
5223,12200
5223,12201
4166,12200
4166,12203
5223,12205
3109,12200
995,12200
4166,12205
995,12206
8394,12209
3109,12210
4166,12214
8394,12217
5223,12218
8394,12229
5224,12195
6281,12196
4166,12226
3110,12198
5224,12200
6281,12200
8394,12233
996,12200
6281,12206
5224,12203
6281,12211
3110,12205
6281,12210
5224,12210
5224,12211
5224,12218
3110,12218
6282,12195
4167,12222
6282,12200
6282,12203
6282,12202
3111,12203
997,12200
3111,12205
6282,12205
3111,12206
4168,12210
8394,12280
4168,12211
4168,12216
8396,12226
3111,12218
5226,12195
8395,12259
3112,12195
5226,12200
6283,12200
998,12195
4169,12203
5226,12201
4169,12200
998,12200
8396,12235
5226,12205
4169,12205
5226,12206
3112,12205
6283,12211
6283,12210
4169,12214
6283,12216
998,12210
998,12213
3112,12218
8398,12196
998,12218
8397,12235
6284,12195
4170,12200
6284,12200
3113,12199
8398,12210
3113,12203
999,12200
8398,12211
3113,12205
4170,12205
4170,12206
8398,12217
999,12206
8398,12219
6283,12242
8398,12216
8399,12196
4170,12218
3113,12218
6282,12286
6285,12196
4171,12200
3114,12200
8399,12200
6285,12200
8399,12210
5228,12206
8399,12211
6285,12211
5228,12210
6285,12210
8399,12219
4171,12210
4170,12245
4171,12214
6285,12216
8400,12196
6286,12195
3115,12199
8400,12200
6286,12202
8398,12263
8400,12211
1001,12200
3437,2220
1001,12201
3115,12205
6286,12205
8397,12300
6285,12242
8397,12303
8400,12210
4171,12245
1001,12210
1001,12214
3115,12218
1001,12218
6287,12196
5230,12200
6287,12200
8401,12205
1002,12195
4173,12196
3116,12200
8401,12202
3438,2220
3116,12201
1002,12200
3116,12205
4173,12211
6287,12211
5230,12210
6287,12210
6287,12216
3116,12218
4173,12217
8402,12200
4174,12196
5231,12200
4174,12200
4173,12228
6288,12200
8402,12202
1003,12199
3117,12200
1003,12200
1003,12201
268,2220
5231,12206
1003,12205
4174,12211
4174,12210
1003,12218
6289,12195
5231,12225
8403,12200
4175,12196
8403,12196
3118,12195
4175,12200
3118,12200
8403,12208
6289,12200
5232,12200
1004,12199
1004,12200
3118,12201
5232,12206
8403,12217
4175,12212
8403,12210
8403,12211
4175,12210
4175,12211
3118,12211
4175,12216
4175,12217
3118,12213
3118,12216
4175,12215
3118,12218
8403,12219
4175,12219
6290,12195
5233,12195
8404,12200
4174,12253
6290,12200
1005,12195
4176,12196
3118,12230
6290,12202
5233,12200
3119,12200
4176,12200
1005,12200
3441,2220
5233,12205
5233,12210
4176,12210
6290,12210
4175,12242
4176,12211
4176,12212
5233,12216
4176,12216
8405,12203
6291,12200
1006,12199
1006,12200
8405,12207
8405,12214
4177,12217
8406,12202
5235,12195
5235,12200
1007,12195
6292,12201
4178,12200
6292,12200
6292,12206
5235,12202
1007,12200
4177,12233
8406,12206
8407,12195
8404,12290
8405,12253
8407,12202
6293,12196
8407,12205
8407,12198
5236,12200
6293,12200
4178,12234
6293,12211
6293,12210
6293,12208
6293,12217
8405,12285
6294,12200
4180,12195
1009,12195
5237,12200
6293,12233
4180,12200
8407,12242
1009,12200
1009,12201
8407,12244
4180,12204
6294,12211
6294,12210
4178,12270
5237,12213
1009,12213
6294,12219
1009,12218
5238,12195
8409,12195
7674,2220
6295,12200
5238,12200
3124,12195
5238,12203
3124,12202
5238,12201
4181,12200
1010,12200
3124,12204
5238,12205
4181,12210
1010,12205
8407,12271
4179,12270
5238,12218
3124,12220
5239,12200
5239,12201
4182,12200
6296,12200
5239,12199
5239,12205
1011,12200
5239,12202
6295,12235
5239,12203
6296,12210
6295,12245
4181,12240
6296,12211
4182,12210
5239,12211
4182,12216
5239,12214
8411,12200
4183,12196
8411,12195
6296,12227
4183,12200
6297,12203
4183,12201
3124,12262
3126,12200
4183,12199
5240,12200
4183,12205
8411,12203
6297,12205
3126,12203
8411,12205
4183,12209
3126,12205
6297,12214
5239,12242
4183,12210
4183,12211
3124,12276
3126,12218
4183,12218
6298,12195
6298,12200
4184,12195
6297,12235
4184,12202
5241,12200
6298,12202
3127,12200
4184,12205
1013,12200
6298,12205
8412,12217
3127,12213
6298,12218
4185,12195
8412,12233
6299,12200
5242,12200
6298,12229
4185,12202
3128,12200
4185,12200
1014,12200
4183,12266
3128,12206
4185,12205
3128,12214
8414,12195
4186,12195
8414,12202
4186,12196
6300,12196
5243,12200
7679,2220
4186,12200
6300,12200
8414,12199
3129,12203
6299,12235
1015,12200
4186,12202
3129,12205
6300,12210
8414,12205
6300,12208
3129,12207
8414,12207
4186,12205
6300,12214
8414,12218
5243,12210
6300,12211
6300,12218
6300,12217
4186,12216
3129,12214
6300,12219
4186,12218
3130,12195
5244,12200
6301,12200
1016,12200
4187,12209
1016,12206
4187,12217
5243,12246
4187,12233
1017,12200
4188,12210
4188,12211
4188,12217
8415,12247
4188,12216
4188,12219
3130,12257
5246,12200
6297,12384
4189,12200
5246,12201
1018,12200
5246,12205
6303,12206
5246,12211
4188,12241
4189,12211
4188,12242
5246,12210
3132,12211
5244,12278
4189,12213
5246,12214
8416,12259
6304,12196
3133,12196
6304,12200
1019,12200
6304,12210
3133,12211
6304,12211
3133,12210
3133,12212
6304,12219
6305,12195
6305,12199
3134,12195
4191,12195
4191,12200
4191,12201
6305,12202
3134,12200
6305,12200
5248,12200
8418,12234
4191,12203
8418,12247
6304,12266
5249,12202
6306,12203
5249,12200
1021,12200
3135,12205
1021,12203
6306,12205
1021,12204
8419,12247
4190,12275
4191,12243
5249,12218
1021,12218
6307,12195
6307,12200
6307,12205
4193,12200
1022,12200
6307,12202
3136,12205
4193,12210
1022,12210
6307,12214
1022,12213
1021,12245
8422,12195
8422,12202
6308,12196
1021,12257
4194,12200
6308,12200
3137,12203
1023,12200
4194,12201
3137,12205
6308,12210
4194,12210
3133,12334
6308,12211
6308,12217
4194,12213
6308,12216
4193,12245
4194,12218
3138,12195
6309,12196
4195,12200
4195,12201
3138,12200
6309,12200
4195,12199
3138,12199
1024,12200
4195,12205
4195,12202
6309,12211
6308,12242
6309,12210
3138,12205
6309,12219
3138,12218
5253,12195
6310,12195
6310,12199
1025,12195
6310,12202
5253,12200
1024,12229
3139,12200
1025,12199
1025,12200
1025,12202
5253,12205
3139,12206
1025,12206
4196,12217
6310,12218
4195,12253
3139,12218
6311,12200
4197,12196
1026,12195
3140,12200
4196,12233
4197,12200
3140,12201
1026,12200
3140,12203
3140,12206
3140,12205
1026,12207
8424,12247
3140,12218
4195,12285
4198,12196
5255,12195
5255,12200
6312,12201
6312,12200
5255,12205
1027,12200
4197,12233
4198,12205
1024,12300
3139,12275
8426,12217
6313,12195
4197,12252
4199,12196
5256,12195
3142,12195
6313,12196
1028,12195
6313,12203
5256,12202
6313,12202
6313,12200
1028,12199
5256,12205
1028,12200
4199,12205
6313,12205
1028,12201
1028,12202
1350,2220
4199,12208
3142,12205
6313,12210
1028,12206
5255,12245
1028,12210
4199,12217
6313,12217
3139,12308
1028,12218
6314,12200
4200,12201
5257,12200
4200,12200
4200,12205
1029,12200
3143,12205
8428,12217
1029,12206
3143,12218
6315,12195
5258,12199
6315,12200
5258,12200
4201,12196
1030,12195
6315,12205
1030,12200
6315,12202
6315,12208
5258,12205
3144,12205
4201,12210
4201,12211
6315,12210
1030,12210
1030,12211
4201,12216
5258,12218
4202,12195
3145,12195
5259,12195
5259,12200
4202,12200
3145,12201
3145,12200
8430,12211
4202,12202
3145,12205
4202,12205
8430,12217
5259,12210
8430,12216
8431,12202
8430,12233
5260,12195
4203,12195
5260,12201
4203,12200
5582,2220
5260,12200
6317,12200
5260,12205
4203,12205
1032,12200
4203,12202
6317,12211
6317,12210
1032,12206
3146,12210
6317,12214
3146,12209
1032,12211
6317,12218
5260,12218
8431,12217
6318,12200
4204,12196
3147,12211
6317,12245
4204,12211
4204,12217
3147,12217
6318,12218
4204,12216
4204,12219
4205,12195
6319,12196
6319,12200
5262,12200
1034,12195
4205,12196
3147,12228
4205,12202
4205,12203
6317,12266
5262,12201
1034,12199
4205,12200
5262,12202
1034,12200
1034,12202
5262,12205
1034,12203
4205,12205
5262,12206
1034,12205
6319,12213
4205,12210
1034,12206
4205,12211
1034,12208
6319,12210
3148,12211
1034,12211
8433,12217
4205,12216
1034,12217
1034,12218
4205,12227
6320,12197
6320,12196
4206,12199
5263,12200
6320,12202
5263,12201
4206,12200
6320,12200
3149,12201
3149,12200
6320,12205
3149,12203
1035,12200
4206,12202
6320,12210
3149,12205
4206,12205
5263,12206
6320,12213
4206,12210
6320,12211
6319,12242
6320,12217
6320,12216
1034,12244
3149,12214
3149,12218
6320,12219
6321,12195
8435,12200
8435,12195
3150,12195
5264,12202
3150,12200
3150,12199
6321,12200
5264,12200
8435,12202
5264,12205
3150,12201
1036,12200
1036,12201
4207,12202
3149,12235
8435,12205
3150,12206
3150,12205
6321,12210
1036,12206
5264,12214
3150,12218
3151,12195
8434,12259
4208,12196
5265,12200
3151,12203
1037,12200
3149,12264
3151,12205
3149,12266
4208,12209
1037,12206
4208,12211
6322,12214
1037,12210
4208,12217
4207,12259
6323,12205
3152,12200
1038,12200
1360,2220
6323,12206
4210,12195
6322,12259
5267,12200
4210,12199
5267,12201
6324,12200
5267,12205
6324,12205
3153,12200
1039,12200
4210,12202
6324,12208
1039,12204
4210,12205
5267,12206
6324,12218
6324,12217
5267,12214
8437,12247
4210,12218
6325,12199
6325,12202
6325,12200
5268,12200
1040,12200
6325,12205
1040,12201
4211,12208
3154,12205
5267,12245
4211,12216
4211,12217
6324,12252
8438,12259
6326,12200
1041,12195
6326,12204
5269,12200
3155,12200
1041,12200
1041,12203
1041,12205
6326,12213
4212,12217
8440,12217
8439,12259
1041,12218
4213,12195
3156,12196
7706,2220
5270,12200
6327,12200
4213,12202
4212,12233
3156,12200
1042,12200
4213,12205
1042,12206
3156,12210
6327,12211
6327,12210
6327,12219
3156,12218
4214,12196
8436,12380
6328,12196
3157,12195
1043,12195
4214,12200
6328,12200
3157,12199
1043,12199
1043,12200
3157,12203
6328,12203
3157,12202
3157,12205
1043,12202
6328,12210
6327,12241
308,2220
1043,12205
6328,12214
4214,12210
6328,12218
6328,12216
3156,12245
1043,12213
4214,12217
3157,12218
8443,12200
4215,12196
4215,12195
4215,12200
1044,12196
5272,12199
6329,12200
3158,12199
5272,12200
8442,12234
6329,12206
1044,12200
3158,12203
6328,12242
3158,12205
1044,12210
4215,12211
4215,12216
3158,12218
6330,12195
6330,12200
3159,12196
6330,12204
1045,12200
4216,12205
4216,12203
8444,12205
3159,12207
4216,12207
3159,12208
8444,12218
4216,12214
3159,12217
6331,12200
8443,12259
3160,12200
1046,12199
3160,12202
3159,12233
1046,12200
3160,12203
3160,12205
6331,12220
8446,12195
1046,12218
8446,12202
3159,12257
6332,12195
6332,12202
4218,12203
3161,12200
1047,12200
8446,12205
312,2220
4218,12205
4218,12214
8447,12195
6329,12312
4219,12196
8447,12202
4219,12195
8447,12205
6333,12202
3162,12200
6333,12200
1048,12199
1048,12200
1048,12201
3162,12205
1048,12205
8447,12218
4219,12210
4219,12211
4219,12216
8448,12196
1048,12218
6334,12196
3160,12285
6334,12200
4220,12195
4220,12196
5277,12200
8770,2220
4220,12200
1049,12200
3163,12205
8447,12244
4220,12210
6334,12211
6334,12210
4220,12211
6334,12219
8448,12217
4220,12216
6335,12195
6335,12201
5278,12200
6335,12200
6335,12205
3164,12199
6335,12203
5278,12201
8446,12295
1050,12200
6335,12207
3164,12205
5278,12206
6335,12211
6334,12242
6335,12214
3164,12218
4222,12196
6336,12196
5279,12200
6336,12201
6336,12200
5279,12205
6336,12205
1051,12200
5279,12202
3487,2220
1051,12202
3165,12205
4222,12211
4222,12212
4222,12210
6336,12218
4222,12216
5278,12245
5279,12214
4222,12217
3165,12218
6337,12195
4222,12228
8449,12259
1052,12195
6335,12264
1049,12290
6337,12200
1052,12200
1052,12201
6337,12210
1052,12205
1052,12210
4222,12242
1052,12214
1052,12218
8452,12200
8452,12196
8450,12259
8452,12210
4224,12200
3166,12234
1053,12200
1053,12206
8452,12211
6337,12246
1052,12241
8452,12213
1052,12245
5282,12195
5282,12200
6339,12200
1054,12195
1052,12257
3168,12200
1054,12200
3169,12195
5283,12200
1055,12195
3169,12199
5605,2220
6339,12235
1055,12200
1055,12201
3169,12202
1055,12205
1055,12206
4226,12211
3167,12270
4226,12216
4225,12247
8453,12247
8455,12195
4226,12217
3169,12218
1055,12218
8455,12202
4227,12195
3170,12195
8455,12205
4227,12200
8454,12229
1056,12195
8455,12199
6341,12201
8455,12200
6341,12200
5284,12200
3170,12202
1056,12200
1056,12201
3169,12234
6341,12210
5284,12214
4227,12211
4227,12216
1055,12245
4227,12220
3170,12218
8454,12259
6342,12196
3171,12195
6342,12200
4228,12195
5285,12200
4228,12205
1057,12200
6342,12211
6342,12210
3171,12218
6343,12196
5286,12199
3172,12195
6343,12200
5286,12200
3172,12200
3172,12199
3172,12202
1058,12200
4229,12211
6343,12211
6342,12242
6343,12210
3172,12218
5286,12218
8456,12259
5287,12196
6343,12228
6343,12227
6344,12195
5287,12195
1058,12225
6344,12202
5287,12200
5287,12201
6344,12200
6344,12205
3173,12200
1059,12200
1058,12235
3173,12206
4230,12211
5287,12210
8458,12211
4230,12209
1058,12240
5287,12211
6344,12218
4230,12215
8458,12217
4230,12217
6345,12196
4231,12195
4231,12200
6345,12203
6345,12202
8456,12300
8459,12209
6345,12200
1060,12199
8458,12233
4231,12205
1060,12200
4231,12202
6345,12211
1058,12266
3174,12205
6345,12210
8459,12217
6345,12217
6345,12216
3174,12218
1060,12218
6346,12196
8460,12200
8460,12202
8459,12233
8460,12195
6346,12200
4232,12195
4232,12202
5289,12200
4232,12199
1061,12199
1061,12200
1061,12201
8460,12205
1061,12203
6345,12242
6346,12210
8460,12218
3175,12210
1061,12210
1061,12211
4232,12218
8461,12195
1061,12216
1061,12218
6345,12253
4233,12195
8461,12202
8461,12203
3176,12196
6347,12200
5290,12200
6347,12199
8461,12199
3176,12200
1062,12200
6347,12202
8461,12211
8461,12205
1062,12202
1062,12205
8461,12217
3176,12210
3176,12211
8461,12214
4233,12218
3176,12216
1061,12245
3176,12217
3176,12219
4234,12195
5291,12200
3176,12227
6348,12200
5291,12199
6348,12206
3177,12200
3177,12203
3177,12205
6348,12210
1058,12358
8463,12195
3177,12218
8461,12259
8463,12202
8463,12205
8463,12200
4235,12198
5292,12200
6349,12200
4235,12203
1386,2220
1064,12206
3178,12211
3178,12215
3178,12217
6350,12200
5293,12202
5293,12200
7729,2220
5293,12206
1065,12200
6348,12269
4236,12203
5293,12205
3179,12207
3179,12208
3179,12211
5293,12214
8463,12259
4237,12195
6351,12195
3180,12196
6351,12201
6351,12200
4237,12196
6351,12205
4237,12200
8787,2220
1066,12200
6351,12202
4237,12210
4236,12242
4237,12211
3180,12209
3180,12216
8465,12217
4237,12219
3180,12217
8464,12259
6352,12195
6352,12200
6352,12199
6352,12206
3181,12200
8466,12202
1067,12200
332,2220
4238,12211
3181,12213
6352,12218
4238,12217
8467,12195
6353,12196
4239,12200
3182,12200
5296,12200
3182,12199
6353,12200
8467,12202
1068,12200
8467,12205
5296,12204
3182,12203
6353,12211
3182,12205
4239,12211
3182,12214
6353,12216
3182,12218
6353,12220
5296,12220
5297,12195
8468,12196
4240,12195
5297,12200
4240,12200
7733,2220
1069,12200
3183,12205
5296,12235
8468,12215
8468,12217
1069,12206
4240,12213
3182,12244
3183,12214
3183,12218
1069,12220
8468,12233
6351,12319
6353,12263
6355,12201
3184,12195
6355,12200
5296,12262
6355,12205
3184,12200
6355,12203
3184,12202
1070,12200
6355,12202
6355,12206
1070,12213
6355,12218
8792,2220
8469,12234
6356,12195
6356,12202
5299,12200
4242,12200
6356,12200
6356,12205
3185,12200
1071,12200
1071,12206
6355,12245
3185,12213
8469,12247
6355,12253
8471,12196
5300,12201
5300,12202
6355,12264
5300,12199
5300,12200
5300,12205
3508,2220
1072,12200
5300,12206
1072,12201
6352,12366
3182,12329
5300,12218
8470,12259
6358,12200
3186,12226
4244,12196
3187,12200
8471,12233
4244,12210
6358,12210
6358,12216
5300,12245
4244,12211
6355,12312
4244,12219
6359,12195
7738,2220
6359,12200
3188,12200
3188,12201
1074,12200
5624,2220
3188,12205
6358,12242
6359,12211
4245,12217
6360,12200
4246,12203
8474,12202
3189,12200
1075,12200
3189,12203
6360,12210
4246,12208
1075,12210
3188,12245
6360,12220
7740,2220
3190,12200
5304,12200
6361,12200
6361,12210
4247,12211
4247,12216
4247,12217
5304,12218
4247,12215
6361,12224
4247,12228
8474,12259
4248,12196
6361,12235
3191,12200
1077,12200
1077,12206
4248,12211
4248,12217
4248,12216
4248,12219
3189,12285
5306,12200
6363,12200
1078,12195
4249,12200
1078,12200
1400,2220
1078,12203
4249,12210
5306,12210
4249,12213
4250,12195
3193,12195
5307,12200
4250,12200
6364,12200
1079,12200
3193,12204
1079,12206
1079,12210
1079,12211
1079,12214
5307,12225
4251,12196
6365,12196
4251,12200
5308,12200
6365,12200
1080,12200
6365,12211
3194,12205
5308,12213
4251,12210
5306,12273
4251,12211
6365,12219
4251,12217
5308,12218
6365,12216
3195,12195
3195,12196
6365,12228
1081,12199
1081,12200
1081,12202
3195,12205
3195,12204
6365,12242
3195,12217
5310,12200
1082,12200
3196,12205
3196,12208
3196,12207
5311,12195
5311,12200
1083,12195
3197,12200
5311,12202
1083,12200
4254,12211
3197,12211
4254,12216
3195,12285
6366,12290
3198,12195
4255,12195
4255,12200
3198,12200
5312,12200
5312,12206
4255,12205
1084,12200
4255,12202
3198,12205
5310,12272
1084,12206
5312,12218
5313,12200
5313,12201
1085,12200
5313,12205
5313,12210
3199,12217
4257,12195
3200,12196
1086,12195
1086,12196
4255,12259
3199,12233
1086,12200
1086,12202
3200,12208
1086,12205
3200,12210
1086,12210
1086,12211
3200,12217
5315,12200
4258,12200
1087,12195
4258,12203
1087,12200
4258,12201
3523,2220
1087,12201
4258,12202
4258,12205
1087,12205
1087,12206
1087,12210
4258,12214
1086,12253
5316,12195
5316,12202
5316,12199
5316,12200
5316,12205
1088,12200
3201,12234
5316,12218
4260,12195
5317,12202
5639,2220
4260,12202
5317,12200
1086,12292
4260,12200
4260,12205
1089,12200
5317,12206
1089,12201
3195,12450
3203,12205
3203,12218
5318,12200
3204,12195
5318,12201
1090,12200
3204,12203
5318,12205
3204,12205
3202,12270
4261,12208
4261,12209
5318,12210
4261,12212
3204,12218
4261,12216
4261,12217
5318,12218
4262,12211
1091,12206
4262,12212
3205,12211
4262,12217
4263,12200
5320,12200
1092,12200
4263,12205
4263,12202
3206,12210
4260,12312
4264,12195
1093,12195
3207,12199
3207,12201
1093,12199
3207,12200
1093,12200
4258,12391
3207,12203
3207,12205
4261,12302
1093,12205
3207,12218
3208,12195
3208,12200
3208,12202
4265,12200
3207,12245
4266,12195
4266,12200
1095,12200
3207,12266
3209,12226
1096,12200
3210,12205
4267,12217
5325,12196
4268,12196
4267,12233
5325,12200
1097,12200
3211,12205
5325,12210
5325,12211
5325,12219
5325,12227
1098,12195
4268,12233
1098,12199
3209,12295
1098,12200
1098,12202
1098,12218
4268,12252
3212,12226
5327,12195
5327,12200
5327,12201
5325,12263
5327,12205
1099,12200
5327,12206
5327,12218
1100,12200
3213,12234
3215,12195
3215,12200
4272,12211
4272,12217
4272,12216
1102,12195
3216,12200
1102,12203
3214,12270
1102,12205
1102,12207
1102,12214
5331,12200
1102,12226
3217,12200
1103,12200
5331,12202
1103,12202
1103,12205
4274,12217
3218,12196
4275,12195
7768,2220
3218,12200
5332,12200
3540,2220
5332,12206
4275,12205
1104,12200
4275,12202
4275,12203
3218,12203
1104,12206
3218,12210
5331,12242
1104,12210
3219,12195
4276,12195
4276,12202
5333,12200
4276,12205
4276,12218
4277,12195
3220,12196
7770,2220
4272,12357
4277,12202
3220,12200
1106,12200
1106,12201
1106,12203
4277,12205
1106,12205
3220,12212
3220,12211
4277,12218
3220,12215
1106,12218
3221,12196
3221,12200
4278,12211
3221,12211
4278,12210
3221,12210
1106,12245
3221,12216
4278,12217
3221,12219
4279,12196
5336,12195
4279,12200
5336,12200
1108,12200
1108,12201
1108,12203
4279,12209
5336,12210
1108,12205
3222,12211
1108,12211
5336,12217
4279,12217
3222,12216
3222,12217
1108,12218
4279,12229
4279,12233
3223,12200
1109,12200
1109,12210
1109,12211
5338,12195
5338,12200
1110,12195
4281,12196
4280,12233
3224,12199
3224,12202
1110,12200
1110,12202
4281,12210
1110,12206
4281,12211
4281,12212
3224,12218
1110,12218
4282,12195
4282,12196
5339,12200
1111,12195
3225,12199
1111,12200
3225,12205
4282,12211
3225,12218
4283,12195
4283,12200
5340,12201
3226,12200
5340,12200
1112,12200
1112,12201
5340,12210
3226,12205
1112,12206
4283,12210
1112,12211
3226,12218
3227,12195
4284,12200
1113,12200
3227,12205
1435,2220
4284,12210
4283,12245
3227,12218
5342,12195
5342,12200
5342,12202
1114,12200
1114,12210
4286,12195
3229,12196
1115,12200
4286,12202
3229,12211
3229,12210
3229,12216
3229,12219
5343,12229
4287,12195
1116,12195
4287,12200
3230,12200
1116,12200
4287,12202
1116,12202
5343,12235
8838,2220
3231,12196
3231,12200
4288,12205
1117,12200
3553,2220
3231,12205
4288,12203
3231,12210
5346,12196
3232,12195
5346,12200
3232,12200
3232,12199
3554,2220
3232,12202
4289,12200
1118,12200
3232,12201
3232,12203
5346,12208
3232,12205
5346,12206
5346,12211
1118,12206
5346,12210
5346,12216
3232,12214
5346,12220
3232,12218
4288,12253
4290,12196
1119,12195
4290,12200
1119,12199
3233,12200
1119,12200
4290,12208
4290,12210
1119,12218
3233,12225
3234,12195
5348,12201
1120,12195
5670,2220
3234,12200
5348,12200
3234,12202
5348,12206
1120,12200
1120,12202
5348,12210
1120,12205
3234,12207
3234,12217
4292,12201
4292,12202
4292,12199
5349,12200
4292,12200
4292,12205
1121,12200
3557,2220
4292,12203
3235,12205
1443,2220
5349,12210
4292,12214
1121,12210
4292,12218
3233,12285
4293,12195
5350,12200
4293,12202
4293,12200
3558,2220
1122,12200
5350,12205
3236,12205
4293,12205
5350,12206
3236,12218
1122,12218
5351,12200
3237,12199
3237,12201
3237,12200
3559,2220
3237,12205
3237,12206
4294,12209
3237,12211
3237,12217
3237,12219
4294,12217
4295,12200
3238,12200
3238,12202
1124,12200
3238,12201
4294,12233
3238,12205
4295,12211
3238,12211
4295,12216
3238,12218
3238,12217
4296,12195
1125,12195
1125,12200
1125,12201
1125,12205
5354,12200
4297,12196
1126,12195
3240,12200
1126,12199
5676,2220
1126,12200
391,2220
4297,12210
4297,12211
1126,12206
4297,12215
3239,12247
4297,12216
1126,12218
3241,12195
7791,2220
3241,12200
1127,12200
5356,12195
4299,12200
3242,12200
5356,12200
5356,12205
5356,12206
1128,12200
5356,12204
5356,12214
4299,12210
1128,12210
5356,12218
4299,12219
4300,12196
1129,12200
4300,12210
4299,12242
4300,12219
5358,12195
5356,12257
4301,12195
4301,12199
5358,12200
4301,12202
4301,12200
3566,2220
1130,12200
5358,12202
4301,12206
1130,12207
1129,12242
4301,12218
4302,12195
5359,12195
5359,12200
3245,12196
5359,12205
1131,12200
5359,12202
3244,12234
3567,2220
4302,12205
1131,12206
3245,12208
5359,12214
3245,12217
5359,12229
4303,12195
3246,12200
5360,12200
4303,12205
1132,12200
4303,12202
1132,12201
3246,12203
3246,12205
5360,12210
3246,12208
3246,12207
5359,12242
4303,12218
3245,12257
3247,12195
4304,12198
5361,12200
4298,12386
1133,12199
3247,12200
1133,12200
4304,12205
3247,12202
4304,12203
3247,12205
1133,12205
3247,12218
1133,12218
5362,12195
7798,2220
3248,12195
5362,12200
5362,12204
4305,12203
6741,2220
3248,12205
4304,12242
5362,12210
3248,12218
4306,12196
8856,2220
4306,12200
1135,12200
4306,12208
4306,12211
4305,12242
4306,12210
4306,12217
5364,12201
4307,12200
7800,2220
5364,12200
1136,12200
3251,12195
3251,12201
4308,12200
7801,2220
3251,12200
1137,12200
1137,12201
3251,12202
3251,12205
4308,12210
1137,12206
1137,12210
3251,12218
5366,12195
4309,12195
5366,12200
3252,12200
3574,2220
5366,12202
3252,12201
1138,12200
4309,12206
3252,12206
3252,12205
1138,12207
1138,12211
4309,12218
1138,12214
3252,12218
3253,12195
5367,12200
5367,12199
1139,12200
1139,12201
3253,12205
4310,12206
1139,12205
4309,12244
4310,12218
1139,12218
4311,12196
3254,12195
4311,12195
1140,12195
4311,12200
3254,12202
1140,12200
4311,12205
5366,12266
1140,12202
4311,12208
3254,12205
1140,12205
4311,12212
4309,12275
4311,12210
4311,12211
4311,12217
4311,12214
4311,12219
3255,12195
4312,12198
1141,12195
5369,12200
1141,12200
3255,12203
1141,12202
3255,12205
4312,12203
1141,12205
1141,12210
5369,12213
3255,12214
4313,12195
5370,12200
1142,12195
3256,12200
4313,12203
4313,12200
1142,12199
1142,12200
1142,12201
4313,12206
1142,12202
1142,12203
4313,12205
1142,12205
3256,12208
4312,12242
3256,12211
4313,12218
3256,12217
3256,12219
8864,2220
5371,12200
4314,12200
1143,12200
3257,12211
1141,12270
4314,12213
4315,12195
4315,12200
1144,12200
3258,12205
4315,12213
4315,12210
3259,12195
4316,12202
4316,12200
3259,12200
1145,12200
1145,12201
3256,12302
3259,12211
3259,12210
4315,12246
3259,12218
1145,12218
4317,12197
3260,12200
4317,12200
4317,12210
1146,12206
3260,12211
4317,12213
4317,12216
3261,12195
5375,12200
5375,12201
4318,12200
3261,12200
4318,12201
412,2220
4318,12211
5375,12210
4318,12210
4318,12214
8705,7288
5376,12201
5376,12200
8869,2220
1148,12200
4319,12203
3262,12205
1148,12210
4319,12214
4320,12195
4320,12202
5377,12200
4320,12199
3263,12200
3263,12203
4320,12205
3263,12202
3263,12211
4320,12218
3263,12224
4319,12260
3264,12195
5378,12200
1150,12195
3264,12200
4321,12202
3264,12199
4321,12203
3264,12202
4321,12200
1150,12200
4321,12201
1150,12201
3264,12203
4321,12205
3264,12205
1150,12205
5378,12211
3264,12210
1150,12211
5378,12213
4319,12280
1150,12214
3264,12218
1150,12217
1150,12218
4322,12195
4319,12288
5379,12195
5379,12200
4322,12200
3265,12200
1151,12200
3265,12211
3265,12210
3265,12219
4323,12196
3266,12200
1152,12198
1152,12199
4323,12209
1152,12205
1152,12206
3266,12210
3265,12242
3266,12211
1152,12211
4319,12341
4323,12217
1152,12218
3266,12219
4324,12195
5381,12200
4324,12205
1153,12200
3266,12242
1153,12210
4324,12218
3267,12217
4325,12195
4325,12199
1154,12195
3268,12200
3267,12233
1154,12200
4325,12205
4325,12218
5383,12200
4326,12200
4326,12201
3268,12234
4326,12205
1152,12308
3269,12218
1156,12200
1156,12204
3270,12205
1156,12213
1156,12214
3270,12218
1156,12218
4327,12222
3271,12195
5707,2220
1157,12200
4328,12205
4328,12203
3271,12204
