ceremony_1,ceremony_2
3237,7337
6404,7463
6404,7470
6401,7563
6402,7530
6404,7468
6404,7474
6404,7473
6404,7472
3232,7504
6402,7539
1121,7409
6404,7482
6402,7542
3233,7479
6404,7479
6938,7316
2178,7418
3767,7310
6404,7484
4295,7326
6404,7483
6404,7489
3765,7379
3232,7517
6404,7492
6404,7498
3238,7337
6404,7502
3233,7496
3040,13483
2704,7517
3767,7334
3232,7537
1119,7505
6404,7514
2706,7462
6405,7486
6404,7516
2707,7437
6406,7453
6405,7491
6405,7488
3766,7379
3232,7549
6404,7530
7465,7406
3765,7418
3235,7464
6938,7357
3767,7361
6405,7504
1119,7533
593,7455
6404,7542
6404,7539
6935,7462
6938,7369
2711,7339
3767,7372
6938,7379
3767,7379
2179,7457
6409,7403
3236,7464
7469,7314
7469,7316
7469,7323
3767,7395
6406,7505
7469,7320
1127,7317
7469,7326
598,7334
6406,7510
2178,7508
594,7466
7469,7332
7469,7337
6413,7311
7465,7466
7469,7342
6406,7532
7469,7346
6413,7313
6413,7319
6413,7318
7469,7350
6413,7321
6406,7537
6413,7327
7469,7358
7469,7357
6413,7324
1122,7508
1656,7338
6413,7330
6413,7328
6413,7333
3770,7348
3235,7549
5350,7517
6413,7339
7465,7495
1122,7517
6413,7338
7469,7369
6413,7343
3770,7354
7469,7374
7465,7496
5350,7526
7469,7379
7471,7316
6406,7563
7469,7377
7471,7314
6413,7344
7465,7507
7471,7320
7465,7511
3770,7365
7469,7385
6413,7353
7471,7323
3242,7351
6937,7498
7465,7513
7471,7326
6413,7363
6413,7362
7471,7332
7465,7517
6413,7367
7471,7337
7465,7523
2707,7563
3243,7330
6413,7364
3765,7534
3771,7348
598,7409
3765,7537
7465,7526
4299,7369
3236,7551
6410,7462
7471,7342
7465,7528
1127,7403
7465,7533
7471,7346
3767,7486
5352,7506
3771,7365
7471,7350
6413,7380
7471,7357
3770,7397
7465,7540
6413,7384
2185,7384
6413,7389
7471,7358
6408,7549
2716,7313
7471,7369
3772,7350
1652,7533
6408,7551
6413,7396
3773,7318
3767,7504
6944,7326
6413,7402
7471,7377
6408,7561
7471,7374
6413,7411
4300,7377
6413,7410
1127,7435
7471,7379
6408,7564
6413,7408
7471,7385
6943,7369
6413,7413
6410,7506
3771,7397
6413,7418
4302,7321
1124,7539
6413,7421
2712,7466
6413,7420
2712,7470
1127,7453
3774,7318
6413,7430
3772,7379
1652,7564
6413,7428
6414,7403
3243,7401
6413,7439
6413,7438
1127,7466
1127,7470
4303,7321
6410,7541
6416,7361
6416,7359
6413,7452
2711,7528
6413,7457
1127,7484
4298,7489
2712,7506
6416,7372
3770,7482
6413,7470
1127,7495
6413,7468
4298,7498
6413,7474
6413,7473
6418,7317
6413,7472
6413,7479
604,7334
6413,7483
6413,7482
1127,7507
1127,7508
6413,7484
1127,7513
6413,7489
6413,7492
8003,7354
5358,7430
6419,7313
1656,7507
6419,7312
6413,7498
6419,7311
1133,7339
6416,7409
6413,7502
3771,7482
6419,7321
6419,7319
1127,7532
1661,7364
6419,7324
6413,7514
6419,7328
6419,7327
1127,7541
6419,7333
6413,7516
6419,7330
3777,7316
8002,7413
6419,7339
6419,7338
6415,7462
6420,7314
3770,7542
6413,7530
7477,7314
6419,7344
6419,7343
6419,7349
6419,7348
6420,7316
7477,7316
6419,7353
7477,7323
6413,7539
2185,7532
6420,7320
3244,7474
7477,7320
6420,7326
3777,7337
7477,7326
6420,7323
604,7399
6419,7365
6419,7364
6420,7332
6419,7363
6419,7362
7477,7332
6947,7385
408,13483
6420,7337
7477,7337
6419,7367
7475,7405
6421,7311
6420,7342
7477,7342
2189,7428
5359,7462
7478,7316
6420,7346
7477,7346
3771,7542
6418,7406
6421,7313
7478,7314
6421,7312
4302,7466
6420,7350
7478,7320
6421,7319
6421,7318
7477,7350
6419,7380
3243,7530
7478,7323
6419,7384
6421,7321
6415,7506
6421,7327
6420,7358
6419,7389
6420,7357
7477,7358
7477,7357
7478,7326
6421,7324
7478,7332
6421,7328
6419,7397
6419,7396
6421,7333
6421,7339
6420,7369
6421,7338
7477,7369
7478,7337
6421,7343
6420,7374
7477,7374
7478,7342
6419,7402
7477,7379
6419,7408
6420,7377
7477,7377
7478,7346
4301,7528
4303,7466
3244,7530
2194,7312
6421,7344
6419,7413
3244,7532
6416,7504
6421,7349
6419,7411
4303,7470
6421,7348
6419,7410
7475,7442
6420,7379
6415,7541
4302,7507
6421,7354
6420,7385
6421,7353
7477,7385
6419,7421
6419,7420
7478,7358
6419,7418
7478,7357
6421,7363
6419,7424
6421,7367
2188,7516
6419,7428
6421,7365
6421,7364
6946,7479
7478,7369
6419,7430
7480,7314
7478,7374
6418,7466
5359,7526
5363,7403
6423,7317
6419,7439
7480,7316
7478,7377
6419,7438
7480,7320
4302,7533
6421,7380
7480,7326
6946,7496
6421,7384
7478,7385
7480,7323
4303,7507
1138,7320
6419,7452
5890,7468
6421,7389
6419,7457
5892,7409
7480,7332
5888,7537
7480,7337
6421,7397
6421,7396
6952,7319
7480,7342
6418,7496
6418,7495
6421,7402
6421,7401
6419,7463
3251,7369
7480,7346
604,7507
7481,7314
6419,7468
3251,7372
6419,7473
7480,7350
6421,7411
6421,7410
6419,7472
4303,7533
1135,7435
3251,7377
7481,7316
6419,7470
6421,7408
7481,7323
6418,7507
1132,7532
6421,7413
7481,7320
7480,7358
7481,7326
6418,7511
7480,7357
6421,7418
6419,7479
6419,7484
6419,7483
6421,7421
9067,7320
6421,7420
6418,7513
6419,7482
3782,7311
6419,7489
1138,7357
6418,7517
7481,7332
6421,7424
6419,7492
7480,7369
6418,7523
6421,7430
7481,7337
6421,7428
1137,7395
6418,7528
7480,7374
5890,7511
7481,7342
6418,7526
6421,7439
6421,7438
7481,7346
7480,7377
5363,7466
6419,7498
9067,7337
3782,7327
1133,7528
1135,7467
3254,7313
6418,7534
5363,7470
7480,7379
6418,7533
6419,7502
6418,7540
7480,7385
1138,7379
7481,7358
7481,7357
3782,7339
6946,7564
6419,7516
6421,7452
6419,7514
6421,7457
6421,7463
604,7564
7481,7369
7481,7374
7481,7379
6421,7470
7481,7377
6423,7406
6421,7468
6419,7530
9067,7369
6421,7474
6421,7473
6421,7472
6421,7479
3249,7505
6419,7539
7481,7385
5363,7506
6421,7483
3783,7339
5897,7342
6421,7482
5895,7406
3780,7438
6421,7484
6421,7489
6426,7340
6422,7462
6955,7323
6421,7492
5367,7399
6421,7498
2193,7495
6424,7403
3253,7405
6421,7502
4311,7374
6426,7351
3249,7532
1141,7351
6421,7514
608,7496
6421,7516
6955,7346
3782,7411
3256,7337
613,7351
7485,7314
6423,7466
3256,7346
3249,7563
7485,7316
7485,7323
6421,7539
4308,7506
6422,7506
1670,7363
7485,7320
3780,7489
5897,7397
7485,7326
6421,7542
3780,7502
7485,7332
3783,7411
7485,7337
6429,7311
7485,7342
6423,7496
6423,7495
7485,7346
6429,7313
1143,7340
6429,7312
3256,7379
6423,7507
6426,7414
6429,7321
6429,7327
6423,7513
7485,7358
7485,7357
6423,7511
6429,7324
6422,7541
6423,7517
6429,7330
6426,7422
6429,7328
5367,7488
1143,7359
6429,7333
3784,7409
6429,7339
6429,7338
6423,7523
7485,7369
5367,7491
2199,7396
6429,7343
7485,7374
6426,7435
6423,7528
6423,7526
6423,7533
7485,7379
7485,7377
6426,7437
6429,7344
6429,7349
3259,7317
3257,7379
6423,7534
6429,7348
6423,7540
6429,7354
6429,7353
7485,7385
3787,7337
3254,7479
6429,7363
6429,7362
6426,7455
6429,7367
3785,7409
6429,7365
3254,7492
6431,7313
6426,7467
6431,7312
6431,7311
3254,7496
1142,7435
6431,7321
6426,7476
1142,7437
3787,7362
6431,7319
6431,7318
6429,7380
6431,7324
6429,7384
1143,7414
6431,7328
6429,7389
6431,7327
6431,7333
6431,7330
1145,7359
6429,7397
6429,7396
1144,7395
6429,7402
5897,7511
6429,7401
6431,7339
6431,7338
6431,7344
6431,7343
1144,7402
3259,7372
6431,7349
6429,7411
3261,7313
6429,7410
6431,7348
6429,7408
6431,7353
6426,7508
6429,7413
6429,7418
6431,7354
1142,7476
6429,7421
6429,7420
6431,7365
6431,7364
6431,7363
6429,7424
6431,7362
6429,7430
6431,7367
6429,7428
7487,7405
6433,7310
4318,7337
4317,7369
6429,7439
7490,7316
613,7508
6429,7438
7490,7314
2201,7435
7490,7320
6431,7380
1144,7438
6431,7384
7490,7323
6431,7389
7490,7326
6959,7403
7490,7332
5899,7498
5372,7452
6431,7397
6431,7396
6429,7457
6431,7401
6429,7463
3790,7349
7490,7337
7490,7342
6431,7402
6431,7408
6429,7470
7490,7346
3787,7453
6429,7468
6431,7413
6429,7473
6431,7411
7490,7350
4318,7377
7487,7442
6431,7410
6429,7472
6429,7479
2201,7472
6433,7359
6431,7421
1148,7351
6431,7420
6429,7482
7490,7358
7490,7357
6431,7418
6431,7424
6433,7361
6429,7484
2728,7532
6431,7428
6429,7492
7490,7369
6431,7430
6429,7498
7490,7374
6433,7372
6432,7403
7490,7379
6431,7439
6431,7438
7490,7377
3792,7334
3790,7396
1144,7505
7490,7385
3259,7476
2735,7339
6431,7452
6429,7514
6431,7457
6433,7395
6429,7516
6959,7470
6433,7399
6431,7463
3786,7540
6429,7530
6431,7468
6431,7473
6431,7472
6433,7409
6431,7470
3265,7314
6429,7539
3265,7316
6431,7474
3260,7476
1145,7504
6429,7542
3265,7320
6431,7479
3792,7372
6431,7484
1679,7339
6431,7483
6431,7482
3265,7326
6431,7489
4316,7516
6431,7492
3265,7332
3264,7363
3263,7396
6437,7311
3265,7337
6434,7403
4320,7402
2208,7337
6437,7313
6431,7498
3265,7342
6437,7319
3266,7314
3794,7332
6431,7502
3265,7346
619,7455
6437,7321
3266,7320
6437,7327
3794,7337
8016,7528
6437,7324
3794,7342
6431,7516
6431,7514
3263,7422
6437,7333
3792,7409
6437,7339
6437,7338
3265,7369
6437,7344
6431,7530
4323,7343
3265,7374
3265,7377
2202,7563
1681,7333
6431,7539
6437,7353
3265,7385
6431,7542
3794,7374
6433,7486
6433,7491
6437,7367
6437,7364
6433,7488
3796,7321
5910,7327
5376,7495
5376,7505
624,7361
6433,7504
6437,7380
6437,7384
1153,7351
6437,7389
6968,7312
3267,7363
4323,7396
6437,7396
3267,7364
3267,7367
6437,7402
6440,7313
6440,7312
6440,7311
6440,7318
6437,7411
6437,7408
5376,7532
6440,7321
6440,7319
624,7395
6437,7418
6440,7324
6440,7330
6440,7328
6437,7421
6437,7420
6440,7327
6440,7333
3264,7483
6440,7338
6437,7430
6437,7428
3268,7367
2209,7428
6440,7339
6437,7439
6437,7438
6440,7344
6440,7343
6440,7349
6440,7348
3267,7408
6440,7354
1678,7517
6440,7353
6440,7362
3264,7511
3797,7372
2735,7528
6440,7365
5379,7489
6437,7457
6440,7364
7493,7494
6440,7367
3264,7523
6439,7403
7499,7316
6437,7470
5384,7343
7499,7314
7499,7320
6437,7473
6440,7380
625,7422
3797,7395
6437,7472
6437,7479
3796,7428
4327,7353
6440,7384
6440,7389
7499,7326
3268,7420
7499,7332
6437,7484
7499,7337
3797,7409
6440,7397
625,7437
1153,7453
6440,7396
6442,7334
1678,7563
6440,7402
8027,7357
6437,7492
7500,7314
6437,7498
7497,7405
7499,7342
4324,7464
6440,7410
6437,7502
7500,7316
6440,7408
3799,7361
7499,7346
6440,7413
7500,7320
6440,7411
7499,7350
7499,7357
7500,7326
6440,7418
4327,7384
7500,7323
2214,7354
6437,7514
6440,7420
7499,7358
4323,7516
6440,7424
7500,7332
623,7528
6442,7361
2212,7421
7499,7369
6440,7430
7500,7337
7493,7554
6440,7428
629,7346
6442,7372
7500,7342
624,7504
3801,7320
7500,7346
6440,7438
7499,7377
3272,7340
7501,7314
4325,7464
7499,7374
7497,7442
7499,7379
7501,7316
6440,7439
7501,7323
7499,7385
6437,7539
624,7517
7501,7320
7500,7358
7501,7326
7500,7357
1154,7476
6440,7452
6440,7457
3267,7514
7501,7332
7500,7369
7501,7337
3801,7350
7500,7374
7501,7342
6440,7463
6440,7470
7501,7346
7500,7377
3273,7340
3796,7511
6440,7468
6440,7474
6440,7472
6442,7409
7500,7379
7500,7385
3274,7320
6440,7482
7501,7358
7501,7357
6440,7479
3274,7323
3274,7326
6440,7484
6440,7483
3796,7532
6440,7489
3274,7332
3801,7379
3796,7533
7501,7369
6440,7492
3800,7414
3269,7491
6440,7498
7501,7374
6445,7340
7501,7379
6440,7502
5382,7532
7501,7377
1159,7372
5388,7344
6445,7351
3274,7346
1154,7532
7501,7385
7503,7323
2218,7324
7503,7326
7503,7332
6440,7516
4330,7389
1686,7435
7503,7337
3796,7563
630,7406
6440,7530
7503,7342
3275,7340
1160,7372
3803,7358
7503,7346
8029,7424
627,7513
3799,7486
3274,7377
3797,7551
1159,7409
3274,7385
7503,7358
3797,7561
6446,7361
3274,7395
1686,7472
6448,7310
6446,7372
7503,7377
3804,7358
3272,7466
4327,7532
7503,7385
6445,7414
1160,7409
3799,7523
3277,7323
6445,7422
6444,7453
3277,7326
6446,7395
3804,7377
3270,7549
635,7317
6445,7435
3277,7337
2746,7414
6976,7357
6445,7437
3277,7342
3270,7561
3799,7549
6446,7409
3276,7379
6976,7369
6445,7455
6448,7361
635,7340
6448,7359
6976,7379
2216,7489
6445,7467
2748,7384
635,7351
6448,7372
6444,7505
3277,7379
6444,7510
6445,7476
3277,7385
3806,7371
3805,7405
635,7372
8036,7321
6448,7395
6448,7399
6448,7409
6444,7532
3807,7361
6444,7537
635,7395
6445,7508
6447,7453
3809,7311
3802,7532
5388,7526
635,7414
6446,7504
6444,7563
3807,7395
3275,7506
2750,7402
635,7437
8036,7384
2746,7540
2751,7384
2218,7523
6447,7505
3806,7464
6447,7510
6448,7486
2748,7495
6448,7488
6448,7491
634,7504
5397,7310
635,7476
3277,7494
6447,7532
6447,7537
6448,7504
640,7337
635,7495
3812,7316
3809,7411
640,7346
6454,7340
3282,7365
6979,7453
635,7508
635,7510
6447,7563
640,7358
6454,7351
1692,7523
640,7369
5394,7453
3809,7438
3813,7316
635,7532
635,7534
3282,7397
6978,7510
3281,7435
3280,7476
1699,7339
7509,7453
3285,7346
6454,7414
1171,7351
642,7367
7512,7392
6454,7422
2751,7532
6454,7435
7515,7316
6454,7437
7515,7314
7515,7320
7509,7505
7509,7510
7515,7323
2755,7428
7515,7326
6454,7455
7515,7332
7515,7337
6987,7320
6454,7467
7515,7342
7515,7346
7509,7532
5398,7438
6454,7476
1170,7437
7509,7537
7515,7357
3286,7385
7515,7358
5929,7379
7515,7369
3816,7349
643,7409
6987,7357
6459,7340
7515,7377
7509,7563
7515,7379
3282,7532
6454,7508
3289,7317
6987,7369
6459,7351
7518,7316
7518,7314
6985,7453
12604,13483
7518,7320
1172,7435
7518,7323
3289,7351
6990,7312
7518,7326
3819,7311
6460,7359
7518,7337
6460,7372
7519,7316
7518,7346
1175,7372
7519,7314
7519,7320
3818,7361
7518,7350
3283,7564
7519,7323
6459,7414
7518,7358
1171,7508
7518,7357
7519,7326
6990,7348
7519,7332
1699,7528
6458,7453
6459,7422
7519,7337
6985,7505
6460,7395
6990,7349
7518,7369
6459,7437
6459,7435
3292,7310
6463,7310
7519,7342
6460,7409
7518,7379
6990,7363
7519,7346
7518,7377
646,7420
3284,7564
7519,7350
6990,7365
7519,7357
6462,7359
3816,7463
7519,7358
3815,7498
6459,7455
6462,7361
7519,7369
3288,7455
6985,7537
6462,7372
6992,7323
3289,7430
7519,7377
6464,7313
6459,7467
643,7540
6464,7311
7519,7374
3821,7328
7519,7379
7519,7385
6464,7321
6459,7476
6458,7505
6990,7397
6458,7510
6464,7324
6463,7361
6985,7563
6463,7359
6464,7327
5934,7374
6462,7395
6464,7333
650,7342
3289,7455
6990,7410
6464,7338
651,7317
6465,7310
6463,7372
6464,7339
7522,7316
6458,7532
6990,7424
6993,7330
6464,7344
7522,7314
7522,7320
6462,7409
3821,7365
6459,7508
6464,7353
7522,7323
6458,7537
3819,7428
7522,7326
7522,7332
2231,7510
6464,7364
6463,7395
6463,7399
7522,7337
7520,7405
7522,7342
6463,7409
6458,7563
5407,7377
7522,7346
646,7513
7522,7350
6464,7380
5407,7385
6990,7463
6464,7384
6465,7359
6464,7389
7522,7358
7522,7357
6465,7361
7521,7403
6464,7402
7522,7369
7522,7374
6465,7372
7520,7442
7524,7317
7522,7379
6464,7408
2762,7484
7522,7377
6467,7321
6464,7411
6464,7418
3296,7319
7522,7385
3822,7402
3289,7541
6464,7420
6465,7395
2764,7438
5410,7330
6464,7430
6465,7399
6464,7428
654,7317
6467,7338
6464,7438
6468,7313
7525,7314
6467,7344
3296,7339
6468,7311
6462,7504
6468,7318
6465,7409
7525,7316
6464,7439
7525,7323
6468,7321
6468,7319
7525,7320
3825,7337
7525,7326
6468,7324
6468,7330
6468,7328
6468,7327
2237,7418
6463,7488
6468,7333
6464,7457
2763,7498
6463,7486
7525,7332
3825,7346
6468,7338
3821,7473
7525,7337
6463,7491
7525,7342
3297,7339
6990,7542
654,7351
6468,7339
3293,7462
6464,7470
3292,7496
7525,7346
6468,7344
3293,7467
6468,7343
6463,7504
6467,7380
7525,7350
6464,7472
6468,7354
654,7361
6467,7384
6468,7353
2766,7428
7525,7358
7525,7357
6464,7479
6468,7362
6995,7409
6464,7484
6468,7364
6468,7363
7525,7369
6464,7492
6468,7367
7524,7406
6464,7498
7525,7374
2241,7338
7525,7379
7525,7377
3296,7406
3821,7514
6468,7380
5412,7354
7525,7385
6468,7384
7527,7323
1184,7351
6468,7389
6467,7418
7527,7326
6465,7486
6465,7491
5941,7350
6465,7488
6468,7402
6467,7430
6468,7408
6468,7413
1711,7424
656,7361
6465,7504
6468,7411
653,7455
6468,7418
7527,7357
6468,7421
6468,7420
7527,7358
6468,7430
7527,7369
6468,7428
6468,7438
7529,7314
3823,7510
7527,7374
6467,7472
1713,7389
7527,7379
2240,7438
7529,7316
6468,7439
6467,7470
7529,7323
7000,7338
654,7453
7529,7320
2237,7537
7529,7326
6467,7479
6468,7452
6468,7457
1709,7530
7529,7332
6467,7492
7529,7337
6470,7403
7529,7342
7524,7496
7524,7495
3830,7323
3823,7540
6468,7470
3830,7326
7529,7346
6468,7468
6468,7474
6468,7473
6468,7472
3296,7502
7524,7507
7529,7358
7524,7513
3830,7337
3296,7507
7529,7357
6468,7479
7524,7511
3830,7342
6468,7484
6468,7483
3828,7405
3830,7346
6468,7489
7524,7526
6468,7492
7529,7369
7524,7523
6468,7498
7529,7374
7524,7528
6473,7340
6468,7502
7524,7534
7529,7379
3296,7528
7524,7533
7529,7377
6473,7351
3296,7532
6468,7514
3829,7405
3830,7377
3830,7379
654,7532
661,7317
2769,7506
6468,7530
654,7537
6475,7310
3297,7528
3297,7532
1183,7532
1183,7533
6468,7542
661,7334
6468,7539
1184,7508
7004,7316
654,7563
6475,7334
6476,7310
661,7351
656,7508
3300,7466
1186,7466
1190,7342
1187,7437
3300,7472
6473,7414
8589,7350
6475,7361
7004,7346
6473,7422
3832,7374
6476,7334
2244,7453
7531,7405
6473,7435
6475,7372
8589,7379
3832,7385
6473,7437
7004,7369
7001,7462
6473,7455
6476,7361
6999,7532
7004,7377
6475,7395
661,7409
6475,7399
6473,7467
3302,7462
6476,7372
6478,7310
661,7414
6475,7409
3302,7467
7531,7442
6473,7476
3830,7494
6476,7395
7535,7334
6476,7399
6476,7409
3836,7332
7536,7326
7006,7372
7001,7526
6473,7508
7536,7323
7535,7361
6478,7359
3308,7323
7536,7332
6478,7361
7536,7337
1715,7563
7001,7537
6478,7372
7536,7342
7535,7372
7536,7346
7006,7392
3306,7405
3308,7346
2246,7502
6474,7506
7536,7358
3830,7554
3308,7357
6480,7334
6478,7395
6475,7488
7535,7395
6475,7486
6478,7399
6475,7491
7535,7409
7538,7316
7536,7377
7538,7314
7538,7320
6475,7504
664,7421
6478,7409
7536,7385
7538,7323
3310,7317
3309,7351
7538,7326
6474,7541
7538,7332
6476,7486
6480,7361
666,7372
6476,7488
6476,7491
7538,7337
6480,7372
7538,7342
7538,7346
7538,7350
6476,7504
2247,7532
3310,7351
1196,7351
7538,7358
7538,7357
3311,7326
5424,7362
1722,7439
3311,7332
6481,7371
7538,7369
5950,7455
6480,7409
7538,7379
7538,7377
7011,7337
3306,7510
6478,7488
6478,7486
6478,7491
6484,7310
5950,7479
3841,7320
3841,7323
6478,7504
7535,7504
664,7516
5950,7496
3311,7385
3841,7342
7011,7380
3842,7320
3310,7430
3842,7323
2257,7313
3311,7406
1192,7563
3842,7342
6484,7361
6484,7359
2587,13483
3310,7453
666,7504
6484,7372
6481,7464
3312,7406
7014,7343
668,7467
3837,7532
6484,7395
8072,7319
3310,7492
3308,7554
6484,7399
7544,7314
6484,7409
7544,7316
7544,7320
3839,7488
669,7455
7544,7326
2787,7337
7544,7323
3309,7541
1196,7508
2787,7338
5956,7410
7544,7332
7544,7337
7544,7342
7544,7346
7545,7314
7544,7350
2061,13483
7545,7316
7545,7323
3840,7488
7545,7320
7544,7358
7545,7326
7544,7357
3310,7541
3317,7327
7545,7332
1199,7453
7544,7369
7545,7337
7543,7405
7544,7374
7545,7342
7545,7346
7544,7377
3311,7528
7544,7379
2785,7457
7544,7385
7545,7358
7545,7357
6484,7486
5958,7411
2786,7438
6484,7488
2260,7364
7545,7369
6484,7491
7545,7374
5428,7466
7545,7379
7545,7377
7016,7392
2788,7389
6484,7504
7011,7551
7543,7442
672,7455
7545,7385
3318,7351
6489,7359
7011,7564
6489,7361
676,7344
6489,7372
3847,7361
677,7326
3317,7406
2256,7532
3844,7455
5957,7492
3848,7337
3847,7372
6489,7395
3313,7551
6491,7340
3319,7371
3316,7464
7546,7405
2261,7402
677,7357
3847,7395
6491,7351
3843,7528
676,7406
7547,7405
2787,7507
3321,7340
2793,7327
7546,7442
3846,7464
6486,7548
2259,7517
7547,7442
6491,7414
676,7462
8077,7410
6491,7422
2795,7317
6493,7371
6491,7437
7552,7314
6491,7435
3319,7464
7552,7316
7552,7320
6489,7504
676,7486
7552,7326
3847,7491
7552,7323
7552,7332
6491,7455
7022,7377
7552,7337
7552,7342
7019,7479
7552,7346
6491,7467
7550,7405
3324,7346
3325,7314
6491,7476
7552,7358
7552,7357
3325,7320
1737,7397
3318,7541
1210,7361
7552,7369
3847,7534
7552,7377
5438,7380
7550,7442
7552,7379
6491,7508
7552,7385
3325,7350
3849,7492
3325,7357
3325,7369
6493,7464
7024,7392
3325,7379
5969,7333
5440,7348
2795,7430
677,7554
3855,7348
682,7408
6494,7462
3856,7327
1211,7406
685,7334
1738,7479
3327,7372
3328,7346
6494,7506
1210,7476
3323,7517
6499,7362
3327,7395
488,13483
7555,7405
3857,7357
1210,7495
14421,7563
2797,7457
6494,7541
5969,7438
7028,7377
3859,7314
3859,7316
5972,7348
2794,7563
7553,7494
685,7409
3859,7320
7556,7405
2795,7541
6501,7340
1216,7340
1215,7371
6501,7351
3323,7563
1740,7483
7555,7442
7560,7314
7557,7405
7556,7442
7560,7316
3332,7314
3332,7316
7560,7320
1210,7563
5969,7489
7560,7326
7560,7323
7032,7314
2798,7498
3859,7379
3332,7332
7553,7554
7560,7337
3331,7369
7032,7323
7557,7442
3331,7374
3332,7346
6501,7414
7560,7358
7560,7357
3333,7320
3332,7358
3333,7326
3332,7357
1216,7422
7560,7369
3333,7332
1214,7486
1748,7318
5976,7326
3856,7507
686,7476
7560,7377
3855,7542
6501,7437
1215,7464
1219,7340
7560,7379
3332,7377
2270,7534
3327,7534
5976,7342
2270,7537
3333,7357
3333,7358
3863,7316
3862,7350
1216,7467
6501,7476
5976,7377
3334,7358
2274,7453
1216,7486
6505,7371
1216,7488
7558,7494
1216,7491
3860,7452
1217,7464
3334,7379
6501,7508
5447,7421
5445,7484
1218,7455
6507,7334
5972,7542
7559,7494
5447,7437
3337,7310
3333,7438
6508,7334
3865,7346
7558,7554
6507,7372
6509,7317
692,7424
3862,7462
1221,7414
3862,7468
6507,7395
696,7317
7559,7554
2808,7384
3331,7554
6508,7372
6510,7310
1752,7353
6505,7464
6507,7409
1222,7405
692,7452
7037,7364
3336,7409
3867,7334
3336,7414
5447,7517
1219,7511
3866,7377
6508,7395
1751,7411
7562,7494
696,7351
7036,7421
7565,7405
6508,7409
7566,7392
6510,7359
1220,7508
3863,7496
6510,7361
6510,7372
1748,7537
6509,7406
7565,7442
7567,7385
8095,7401
697,7361
5455,7319
693,7488
3341,7320
6510,7395
3868,7380
6510,7399
7562,7554
7035,7507
6512,7340
6511,7371
693,7507
7040,7361
8097,7365
6510,7409
3342,7320
6512,7351
3342,7326
696,7435
6509,7466
7568,7405
6513,7340
3337,7496
6513,7351
6508,7504
700,7334
3869,7401
1223,7508
8097,7410
2809,7498
6509,7495
7569,7405
5455,7402
7038,7482
6509,7496
7568,7442
3868,7453
6509,7507
6512,7414
700,7361
6509,7511
6512,7422
7570,7392
6509,7513
6510,7488
700,7372
6509,7517
6510,7486
6509,7523
6510,7491
6509,7526
6511,7464
6512,7437
6512,7435
6509,7528
6510,7504
6509,7534
7569,7442
6509,7533
7571,7385
6513,7414
3337,7564
1758,7363
700,7395
6509,7540
6513,7422
6512,7455
2618,13483
700,7409
6513,7435
6513,7437
8102,7330
6512,7467
3868,7517
3873,7364
6512,7476
6513,7455
3676,13483
696,7563
3872,7414
6513,7467
7572,7405
3345,7379
6512,7508
3344,7414
6513,7476
3870,7495
3876,7311
7573,7392
3868,7563
2815,7438
2819,7318
7572,7442
3876,7327
1233,7342
3346,7379
6513,7508
3876,7339
3347,7361
1760,7406
2818,7380
7042,7505
6520,7310
3344,7462
703,7414
7574,7405
3344,7467
2816,7457
6519,7361
7048,7346
3349,7326
6520,7334
1231,7455
7042,7537
1232,7435
7574,7442
3349,7346
8101,7498
6520,7361
3877,7372
2287,7510
708,7310
6521,7334
6519,7395
706,7377
3876,7411
6520,7372
3349,7374
6516,7506
3877,7395
3349,7385
705,7437
6520,7395
1237,7334
6520,7399
6523,7310
6520,7409
2289,7505
6516,7541
6853,13483
6521,7395
6518,7488
710,7310
6518,7491
2294,7364
705,7476
703,7540
1237,7372
6521,7409
3881,7330
2818,7517
6523,7361
6523,7359
705,7496
2823,7380
6523,7372
8110,7334
3348,7504
710,7361
1237,7409
6520,7486
7575,7548
6523,7395
6520,7488
3350,7455
6523,7399
6520,7491
6525,7340
6523,7409
6525,7351
6520,7504
711,7361
705,7549
7583,7334
3352,7435
5470,7314
1239,7408
8110,7409
3885,7314
711,7409
8108,7483
4215,13483
6525,7414
3357,7323
6525,7422
3880,7495
3886,7314
6523,7488
6523,7486
3357,7332
6523,7491
6525,7435
6525,7437
6523,7504
2823,7517
2301,7317
710,7486
711,7455
6525,7455
2824,7495
3887,7314
1243,7359
6525,7467
3887,7323
711,7476
1242,7406
2301,7351
6525,7476
1239,7505
3357,7385
711,7495
3888,7314
711,7496
2823,7563
710,7532
6530,7340
711,7504
7588,7314
712,7476
2826,7479
1245,7340
3887,7358
6530,7351
1246,7316
1239,7533
6525,7508
1246,7320
3888,7342
2826,7496
7588,7332
2824,7563
711,7532
3360,7337
3360,7342
7583,7506
2298,7505
3888,7374
3360,7358
1246,7357
712,7532
711,7563
711,7564
6533,7310
3888,7385
2301,7430
3362,7316
6530,7414
5471,7474
1245,7414
3360,7385
3362,7326
2831,7403
6530,7422
2829,7472
6530,7435
6534,7310
6532,7371
3362,7342
6530,7437
1242,7530
6533,7359
3363,7323
3362,7358
6530,7455
6533,7361
6530,7467
3362,7369
6533,7372
6530,7476
7056,7554
6534,7359
720,7371
6534,7361
6533,7399
3359,7488
6534,7372
3893,7320
2303,7463
6533,7409
6530,7508
6535,7361
2301,7541
6534,7395
6534,7399
6535,7372
6532,7464
5479,7344
3363,7402
8452,13483
6534,7409
3362,7439
