films_in_this_genre_1,films_in_this_genre_2
1645,2216
1645,2219
1530,5785
1530,5788
1667,1542
1645,2224
1645,2229
1530,5795
1645,2233
1543,5396
1667,1553
1645,2236
1530,5801
1645,2237
1643,2303
1645,2244
1515,6274
1530,5810
1530,5811
1645,2248
1543,5413
1645,2254
1530,5821
1645,2257
1667,1575
1645,2265
1655,1955
1693,779
1655,1957
1645,2268
1667,1587
1643,2331
1645,2270
1655,1963
1655,1964
1645,2274
1645,2276
1530,5842
1645,2279
1530,5844
1623,2964
1515,6316
1645,2286
1509,6503
1645,2289
1645,2290
1530,5855
1667,1612
1645,2294
1645,2296
1655,1986
1667,1616
1530,5865
1667,1618
1645,2301
1667,1620
1645,2303
1655,1994
1645,2306
1655,1997
1530,5873
1645,2309
1645,2310
1645,2313
1530,5879
1645,2315
1645,2319
1509,6540
1645,2325
1530,5890
1645,2328
1509,6547
1645,2332
1655,2023
1645,2337
1645,2338
1509,6557
1530,5906
1530,5908
1623,3027
1645,2346
1530,5911
1530,5913
1667,1668
1667,1670
1645,2353
1645,2354
1655,2044
1645,2355
1530,5921
1509,6572
1667,1674
1645,2358
1645,2360
1530,5925
1509,6576
1645,2361
1530,5927
1530,5930
1530,5931
1643,2430
1543,5532
1667,1689
1655,2063
1645,2373
1645,2377
1623,3059
1645,2378
1623,3060
1645,2379
1643,2442
1645,2381
1645,2382
1667,1701
1667,1702
1643,2448
1645,2391
1530,5957
1645,2396
1655,2087
1530,5965
1645,2400
1530,5966
1645,2402
1645,2403
1645,2404
1645,2405
1645,2406
1523,6192
1530,5975
1645,2410
1645,2411
1645,2417
1645,2418
1645,2420
1655,2110
1518,6357
1645,2421
1645,2423
1667,1741
1643,2486
1530,5989
1645,2424
1645,2428
1530,5995
1645,2430
1530,5998
1645,2437
1655,2132
1645,2442
1530,6008
1645,2446
1693,958
1645,2447
1645,2449
1667,1767
1645,2450
1645,2452
1643,2515
1667,1772
1645,2454
1645,2455
1645,2457
1655,2150
1530,6027
1645,2464
1530,6031
1655,2156
1645,2472
1645,2473
1645,2475
1543,5640
1655,2170
1645,2481
1667,1800
1645,2482
1645,2485
1655,2178
1645,2489
1645,2492
1645,2493
1643,2556
1543,5658
1530,6066
1645,2501
1645,2503
1667,1823
1645,2505
1645,2506
1645,2507
1645,2510
1645,2513
1530,6081
1645,2517
1530,6082
1645,2519
1645,2520
1645,2524
1645,2526
1645,2527
1530,6093
1655,2218
1530,6094
1645,2532
1645,2535
1645,2537
1515,6572
1667,1860
1530,6110
1645,2551
1645,2554
1645,2555
1645,2560
1645,2561
1645,2567
1530,6132
1667,1885
1645,2570
1655,2262
1645,2572
1530,6137
1645,2574
1645,2577
1645,2580
1645,2582
1643,2645
1655,2274
1667,1902
1645,2586
1667,1905
1645,2587
1645,2591
1645,2593
1667,1912
1543,5756
1643,2658
1530,6161
1530,6164
1645,2602
1667,1923
1645,2607
1645,2608
1655,2299
1645,2610
1645,2613
1645,2614
1667,1932
1543,5777
1645,2616
1667,1935
1645,2618
1645,2621
1645,2625
1645,2627
1667,1945
1645,2628
1655,2319
1643,2691
1645,2629
1645,2633
1667,1953
1667,1954
1530,6203
1645,2643
1645,2644
1645,2646
1536,6027
1667,1967
1530,6214
1645,2649
1667,1973
1645,2655
1645,2656
1667,1974
1667,1984
1667,1985
1645,2668
1655,2366
1655,2368
1645,2682
1645,2683
1645,2684
1643,2750
1655,2378
1530,6254
1645,2690
1645,2691
1645,2693
1530,6261
1667,2014
1655,2387
1645,2699
1645,2702
1645,2703
1667,2021
1645,2704
1643,2767
1645,2705
1667,2027
1645,2711
1645,2712
1645,2718
1645,2720
1561,5324
1655,2413
1645,2724
1645,2725
1655,2415
1645,2727
1645,2729
1667,2051
1667,2052
1645,2734
1645,2735
1645,2738
1667,2057
1667,2058
1655,2430
1645,2741
1645,2745
1543,5908
1645,2747
1645,2750
1643,2813
1645,2754
1645,2755
1645,2762
1543,5927
1645,2767
1645,2772
1667,2091
1530,6338
1667,2092
1645,2779
1643,2842
1643,2845
1645,2783
1645,2785
1645,2786
1645,2794
1667,2113
1645,2797
1645,2798
1645,2802
1645,2804
1645,2806
1667,2130
1645,2815
1667,2134
1645,2816
1645,2817
1667,2136
1645,2823
1645,2825
1645,2826
1645,2829
1645,2830
1667,2149
1645,2833
1561,5437
1645,2834
1643,2897
1645,2836
1643,2900
1561,5445
1645,2842
1645,2845
1643,2908
1655,2537
1645,2847
1645,2848
1667,2167
1547,5888
1645,2851
1643,2917
1645,2856
1645,2857
1645,2859
1667,2177
1645,2861
1645,2862
1645,2865
1645,2866
1667,2185
1645,2867
1643,2932
1645,2871
1543,6035
1667,2191
1645,2875
1645,2883
1645,2884
1645,2886
1667,2205
1645,2887
1643,2951
1645,2892
1667,2210
1645,2893
1645,2894
1645,2895
1547,5938
1645,2901
1667,2222
1645,2905
1645,2906
1667,2226
1645,2909
1645,2911
1645,2915
1667,2234
1643,2980
1667,2238
1645,2922
1655,2613
1645,2924
1645,2926
1667,2249
1645,2938
1667,2258
1645,2945
1645,2946
1655,2639
1543,6112
1667,2269
1645,2952
1645,2953
1645,2955
1645,2966
1655,2660
9091,1526
1655,2663
1667,2291
1645,2974
1645,2981
1655,2671
1645,2984
1645,2986
1645,2991
1645,2994
1667,2313
1645,2995
1645,2996
1543,6161
1645,3000
1667,2318
1645,3001
1645,3004
1645,3008
1561,5612
1645,3010
1530,6576
1667,2329
1667,2330
1645,3014
1645,3016
1645,3018
1645,3020
1667,2343
1645,3034
1645,3035
1645,3036
1543,6199
1667,2356
1645,3038
1645,3039
1645,3040
1645,3042
1645,3044
1655,2735
1645,3046
1645,3049
1645,3054
1655,2745
1645,3058
1645,3061
1561,5666
1667,2384
1645,3070
1645,3072
1645,3074
1645,3075
1655,2780
9091,1644
9091,1657
1667,2446
9091,1684
1667,2463
1655,2852
1543,6338
1667,2497
1667,2498
1655,2873
9091,1733
1561,5803
1655,2890
1667,2528
9091,1768
1667,2533
9091,1782
1655,2919
1667,2553
1561,5839
1561,5846
1693,1760
1655,2945
1667,2574
1667,2590
1655,2962
1655,2963
1667,2596
1655,2977
1655,2994
1667,2630
1655,3006
1667,2638
1655,3039
9091,1913
1655,3051
1509,7580
1509,7581
1509,7582
1667,2684
1509,7585
1667,2696
1667,2698
1693,1896
9091,1945
1667,2710
1667,2714
1561,6014
1693,1924
1667,2733
9091,1974
9091,1976
1561,6029
1667,2746
1667,2757
1667,2775
1561,6073
1667,2801
9091,2042
1667,2814
1667,2818
9091,2054
1667,2832
1667,2843
1667,2858
9091,2097
1667,2864
1667,2877
1667,2879
1561,6211
9091,2154
9091,2171
1667,2949
9091,2206
1667,2983
1667,3009
9091,2243
1667,3019
1667,3023
1667,3028
1667,3060
1667,3065
9091,2299
1667,3076
1598,5225
1598,5234
1598,5247
1598,5251
1598,5252
1598,5261
1598,5266
1598,5276
1598,5280
1566,6272
1566,6279
2239,1804
1693,2348
1598,5295
1598,5301
1598,5303
9091,2394
1720,1527
1598,5314
1693,2370
9091,2405
1598,5322
1598,5326
9091,2423
1598,5328
1645,3873
1598,5330
1598,5335
1598,5337
1591,5560
1598,5344
1598,5352
1598,5355
1693,2413
1693,2416
1598,5363
1598,5368
1598,5372
1598,5382
1598,5385
1598,5386
9091,2476
9091,2482
1598,5394
1598,5396
9091,2494
1598,5398
1598,5399
1598,5400
1561,6557
1598,5417
1598,5419
1598,5424
1598,5435
1598,5437
1598,5442
1598,5443
1598,5452
1591,5674
1598,5459
9091,2558
1598,5467
1598,5472
1530,7581
9091,2563
1598,5476
1598,5479
1598,5501
1720,1721
1598,5503
1598,5506
1598,5513
1598,5515
1598,5523
9091,2613
1598,5524
1598,5536
9091,2634
1598,5560
1598,5561
9091,2652
1598,5566
1720,1784
1598,5571
2239,2089
1598,5576
1598,5579
9091,2669
1598,5583
1598,5589
1598,5590
1598,5595
1598,5602
9091,2692
1598,5603
1598,5608
9091,2701
1598,5613
1598,5617
1598,5618
9091,2708
1598,5621
9091,2744
1598,5654
1598,5658
1598,5663
1591,5886
1598,5669
1598,5683
1598,5685
1598,5692
1732,1546
1598,5705
1720,1936
1598,5720
1720,1943
1598,5729
1598,5738
1598,5745
1598,5746
1598,5749
1598,5750
2117,6051
1598,5756
1598,5766
1598,5769
1598,5774
9091,2868
1598,5779
1720,2001
1598,5788
1732,1648
1598,5804
1598,5811
1720,2035
1598,5818
9091,2927
1598,5832
1598,5835
1598,5838
2117,6134
1598,5844
1598,5865
9091,2967
1598,5884
1732,1730
9091,2973
1732,1733
9091,2979
1598,5903
1598,5913
1598,5921
1720,2140
1598,5928
1598,5930
1598,5954
1598,5965
1732,1812
9091,3074
1598,6008
1598,6014
1598,6019
2239,2558
1598,6073
1598,6081
1598,6094
1598,6112
1598,6131
2239,2660
1732,1995
2239,2677
2239,2708
1598,6214
1720,2473
1598,6261
1732,2116
1598,6274
1598,6302
1732,2170
1598,6338
1732,2188
1720,2577
1749,1697
1732,2263
1749,1743
1749,1750
1561,7579
1749,1814
1732,2361
1720,2747
1598,6557
1598,6568
1720,2825
1643,5229
1732,2482
1749,1964
1643,5275
1645,5245
1732,2551
1749,2027
1732,2559
1732,2591
1645,5288
1720,3007
1645,5341
1645,5365
1645,5384
1645,5400
1645,5401
1643,5467
1645,5435
1645,5440
1645,5469
1749,2254
1645,5478
1645,5485
1732,2817
1655,5225
1645,5538
1643,5602
1645,5542
1749,2318
1645,5548
1645,5551
1645,5587
1645,5603
1645,5612
1645,5629
1645,5637
1645,5647
1732,2953
12522,12522
1645,5669
1645,5680
1732,2984
1645,5695
1645,5701
1732,3014
1645,5738
1655,5445
1643,5818
1645,5756
1732,3074
1645,5776
1645,5788
1645,5792
1645,5803
1655,5501
1749,2610
1645,5839
1645,5867
1645,5882
1667,5221
1645,5904
1655,5597
1645,5921
12531,12531
1645,5949
1667,5274
1645,5980
12532,12565
1749,2794
1667,5347
1645,6030
1667,5357
1645,6044
1645,6050
1645,6059
1655,5764
1833,246
1667,5396
1667,5398
1667,5403
1645,6096
1645,6130
1645,6131
1645,6134
1667,5453
1667,5471
1667,5472
1645,6157
1645,6177
1749,2978
1667,5526
1645,6211
1645,6272
1645,6274
1645,6280
1667,5613
1667,5617
1645,6302
1667,5640
1667,5654
1645,6340
1667,5663
1645,6354
1655,6051
1667,5709
1667,5746
1655,6161
1667,5811
1836,573
1655,6228
1645,6568
1667,5913
1667,6027
9091,5305
1807,1808
1667,6164
9091,5472
9091,5546
1833,1565
1836,1565
9091,6044
1836,1634
1836,1641
1833,1746
1645,7582
1883,252
1833,1834
1836,1756
1836,1776
1836,1816
1833,1922
1836,1872
1833,2019
1833,2033
1833,2062
1833,2064
1833,2083
1836,2005
1836,2081
1836,2087
1833,2221
1833,2241
1833,2267
1833,2389
1833,2412
2409,958
1836,2368
1836,2374
1833,2471
1836,2391
1833,2495
1833,2496
1509,12589
1857,1831
1836,2520
1833,2650
1833,2665
1833,2686
1833,2695
1836,2619
1833,2763
1836,2721
1833,2831
1833,2837
1836,2802
1833,3012
1836,2925
1833,3025
1836,2933
2409,1679
1883,1660
1883,1703
2409,1803
2395,2282
1883,1783
1883,1794
1883,1806
2395,2396
1883,1963
1883,1994
2409,2132
12474,1569
2395,2736
12512,415
12519,217
12512,443
12518,256
2409,2410
12518,345
12512,599
12524,256
12474,1811
12512,648
12474,1878
12518,568
12474,1938
12512,802
12518,636
12474,2015
12532,217
2409,2734
1883,2663
12513,818
12532,246
1883,2693
12529,345
12531,311
12531,345
12525,525
12518,779
12535,256
12529,467
12530,467
12525,636
12532,431
12531,467
12518,886
12529,561
12529,568
1883,2940
12525,717
12531,561
2409,3044
12531,568
12529,636
12531,580
12530,636
12474,2400
12525,818
12474,2405
12519,1008
12531,636
12531,681
12531,717
12531,754
12529,818
12542,431
12530,818
12526,958
12550,246
12474,2651
12513,1460
12512,1494
12512,1516
12542,599
12512,1539
12513,1519
12542,616
12512,1556
12513,1527
12513,1539
12514,1533
12513,1572
12514,1544
12512,1605
12514,1537
12514,1540
12514,1539
12512,1612
12513,1582
12514,1546
12512,1620
12513,1586
12532,1008
12514,1565
12514,1562
12513,1593
12514,1570
12514,1572
12512,1633
12512,1646
12554,345
12514,1597
12512,1659
12514,1600
12512,1656
12514,1608
12514,1607
12513,1638
12514,1602
12514,1601
12517,1522
12513,1649
12514,1617
12513,1651
12514,1620
12517,1533
12514,1627
12512,1699
12516,1578
12514,1634
12529,1169
12514,1641
12514,1654
12512,1716
12517,1562
12514,1650
12518,1526
12514,1649
12514,1651
12511,1754
12518,1534
12518,1535
12518,1546
12518,1545
12530,1169
12517,1584
12518,1552
12514,1676
12512,1737
12514,1675
12514,1686
12518,1564
12517,1590
12513,1725
12518,1569
12531,1169
12513,1721
12512,1752
12514,1691
12518,1580
12518,1574
12514,1697
12513,1731
12514,1700
12514,1712
12518,1587
12514,1706
12518,1584
12514,1718
12512,1781
12512,1776
12518,1603
12514,1722
12514,1734
12518,1610
12514,1735
12518,1608
12514,1731
12513,1773
12518,1618
12518,1617
12521,1526
12518,1619
12518,1615
12514,1751
12518,1624
12514,1748
12512,1809
12518,1636
12513,1784
12514,1753
12518,1629
12518,1632
12518,1641
12518,1644
12518,1638
12518,1640
12518,1652
12514,1775
12474,3015
12517,1677
12518,1646
12518,1648
12513,1803
12512,1834
12518,1647
12518,1657
2453,2378
12512,1852
12518,1668
12517,1698
12512,1848
12518,1662
12516,1724
12518,1661
1833,5221
12514,1785
12512,1860
12518,1669
12518,1682
12511,1901
12518,1684
12512,1869
12513,1835
12474,3043
12518,1679
12518,1690
12512,1875
12518,1692
12514,1812
12522,1574
12513,1852
12514,1824
12514,1823
12518,1694
12518,1696
12511,1913
12518,1695
12514,1819
12518,1706
12514,1830
12474,3067
12514,1838
12518,1714
12514,1837
12513,1870
12518,1710
12518,1712
12521,1618
12518,1724
12511,1936
12518,1730
12522,1608
12524,1546
12514,1849
12514,1852
12512,1914
12519,1707
2453,2454
12518,1733
12514,1860
12525,1519
12518,1735
12511,1963
12519,1717
12514,1866
12518,1742
12522,1617
12518,1741
12513,1898
12518,1754
12522,1629
12518,1755
12514,1873
12518,1752
12512,1937
12522,1638
12518,1762
12518,1764
12517,1795
12514,1887
12525,1546
12518,1758
12514,1882
12514,1881
12518,1757
12526,1512
12525,1542
12513,1925
12524,1584
12514,1893
12518,1771
12512,1957
12512,1951
12518,1768
12526,1520
12513,1922
12514,1891
12525,1560
12517,1808
12518,1780
12514,1903
12518,1774
12518,1775
12517,1817
12514,1910
12526,1537
12513,1943
12514,1912
12518,1788
12518,1782
12511,1999
12514,1906
12513,1936
12519,1753
12512,1970
12514,1907
12525,1577
12518,1794
12525,1579
12512,1982
12518,1795
12526,1542
12524,1603
12512,1978
12514,1926
12519,1770
12518,1804
12513,1958
12525,1586
12518,1797
12514,1921
12515,1892
12524,1624
12518,1812
12518,1811
12526,1563
12520,1743
12525,1601
12522,1695
12518,1819
12525,1602
12525,1597
12525,1596
12518,1813
12527,1534
12525,1599
12518,1815
12514,1950
12518,1826
12525,1608
12526,1580
12518,1827
12520,1760
12513,1976
12514,1945
12526,1573
12513,1978
12524,1648
12514,1958
12524,1647
12525,1616
12514,1960
12514,1959
12511,2047
12514,1953
12525,1612
12523,1674
12526,1584
12518,1832
12524,1646
12513,1999
12518,1844
12524,1657
12517,1871
12518,1840
12525,1622
12515,1943
12514,1974
12514,1976
12518,1846
12525,1628
12513,2000
12514,1969
12518,1848
12514,1972
12526,1600
12522,1724
12525,1640
12514,1981
12529,1516
12512,2046
12514,1984
12523,1704
12518,1859
12522,1730
12518,1853
12518,1855
12522,1741
12514,1989
12525,1651
12525,1650
12519,1831
12518,1863
12518,1874
12518,1876
12525,1659
12520,1814
12525,1658
12525,1653
12512,2058
12525,1654
12524,1696
12526,1634
12527,1603
12518,1882
12525,1664
12526,1633
12518,1881
12524,1695
12514,2002
12518,1878
12513,2035
12518,1880
12514,2004
12514,2003
12526,1642
12514,2013
12518,1892
12522,1768
12514,2016
12525,1674
12518,1886
12511,2103
12517,1916
12514,2011
12514,2022
12512,2084
12513,2055
12513,2054
12526,1651
12525,1682
12513,2048
12514,2017
12524,1710
12513,2051
12528,1586
12522,1782
12525,1688
12525,1690
12518,1902
12518,1901
12525,1684
12526,1656
12513,2058
12518,1913
12514,2037
12524,1730
12518,1916
12518,1915
12524,1724
12529,1569
12518,1909
12526,1664
12518,1911
12514,2045
12525,1704
12524,1735
12525,1706
12518,1923
12512,2109
12514,2042
12522,1794
12518,1917
12514,2044
12531,1517
12518,1919
12525,1712
12512,2118
12526,1683
12525,1714
12514,2050
12512,2111
12514,2049
12526,1680
12532,1494
12524,1741
12518,1938
12518,1940
12518,1939
12531,1531
12518,1933
12526,1688
12512,2122
12511,2152
12525,1718
12518,1935
12518,1946
12525,1729
12518,1945
12525,1728
12512,2133
12526,1694
12525,1725
12525,1724
12514,2065
12518,1944
12512,2130
12522,1819
12518,1943
1833,5504
12514,2078
12522,1830
12518,1956
12531,1553
12518,1955
12525,1733
12529,1608
12513,2107
12514,2076
12512,2148
12518,1962
12525,1747
12526,1715
12531,1560
12514,2087
12518,1963
12532,1524
12518,1958
12524,1771
12525,1740
12518,1960
12514,2084
12513,2114
12525,1742
12514,2094
12526,1722
12531,1569
12514,2095
12532,1532
12526,1717
12526,1719
12514,2102
12514,2101
12524,1794
12531,1577
12519,1949
12525,1763
12526,1731
12514,2103
12518,1974
12524,1788
12513,2128
12519,1942
12518,1976
12518,1975
12527,1696
12518,1986
12525,1771
12514,2106
12518,1982
12514,2105
12521,1901
12515,2086
12512,2179
12514,2120
12518,1995
12518,1991
12533,1526
12526,1743
12517,2033
12531,1599
12518,2002
12525,1784
12518,2001
12526,1755
12525,1786
12512,2189
12512,2184
12514,2121
12526,1752
12518,2000
12531,1596
12518,2010
12533,1545
12518,2009
12531,1609
12532,1578
12512,2197
12526,1763
12525,1789
12514,2129
12529,1666
12532,1573
12529,1677
12524,1832
12525,1801
12518,2017
12526,1772
12518,2019
1836,5478
12514,2138
12518,2014
12512,2199
12532,1579
12520,1954
12522,1892
12526,1768
12514,2139
12518,2015
12524,1840
12522,1902
12522,1901
12525,1810
12532,1593
12514,2146
12532,1588
12512,2208
12526,1774
12518,2023
12512,2209
12514,2147
12518,2034
12514,2157
12529,1692
12526,1788
12525,1819
12518,2036
12518,2035
12518,2030
12513,2185
12514,2156
12525,1815
12534,1535
12514,2166
12518,2042
12518,2041
12525,1827
12518,2044
12531,1640
12513,2198
12518,2038
12518,2037
12526,1789
12525,1820
12526,1792
12518,2040
12524,1853
12519,2008
12532,1605
12532,1615
12533,1587
12525,1834
12512,2237
12526,1803
12523,1891
12514,2169
12522,1923
12571,415
12526,1810
12522,1933
12526,1809
12518,2060
12518,2059
12522,1935
12514,2183
12518,2054
12535,1527
12512,2240
12531,1653
12532,1622
12525,1838
12529,1725
12531,1665
12514,2192
12517,2099
12518,2068
12536,1510
12532,1633
12525,1850
12535,1535
12532,1628
2453,2784
12518,2061
12526,1816
12518,2064
12513,2218
12522,1939
12518,2063
12523,1918
12533,1608
12527,1797
12512,2261
12518,2075
12518,2069
12525,1855
12518,2072
12514,2195
12518,2071
12536,1524
12518,2082
12533,1617
12525,1864
12533,1619
12514,2207
12533,1618
12525,1866
12525,1861
12526,1830
12514,2202
12526,1829
12536,1519
12531,1674
12514,2204
12518,2089
12535,1564
12514,2210
12518,2086
12531,1683
12531,1682
12577,256
12532,1654
12518,2087
12531,1684
12522,1974
12518,2097
12530,1725
12524,1911
12518,2100
12532,1666
12526,1851
12526,1846
12532,1659
12531,1690
12518,2095
12524,1909
12536,1548
12525,1888
12525,1891
12531,1705
12512,2294
12526,1860
12531,1704
12536,1549
12514,2226
12513,2256
12524,1915
12512,2290
12534,1608
12514,2228
12511,2321
12518,2104
12525,1897
12536,1556
12526,1866
12536,1555
12518,2116
12525,1899
12536,1558
12537,1526
12518,2115
12526,1862
12512,2298
12525,1894
12523,1956
12527,1832
12533,1657
12532,1688
12518,2122
12519,2093
12513,2278
12512,2309
12526,1875
12517,2154
12514,2242
12531,1714
12517,2148
12526,1869
12520,2058
12526,1872
12518,2129
12514,2256
12524,1946
12513,2287
12518,2132
12531,1729
12531,1728
12514,2250
12518,2126
12520,2063
12518,2125
12525,1908
12526,1877
12536,1567
12531,1725
12518,2127
12523,1983
12519,2106
12513,2292
12518,2140
12513,2294
12514,2263
12514,2258
12533,1668
12518,2133
12511,2353
12525,1918
12518,2146
12526,1898
12512,2332
12526,1897
12533,1682
12525,1925
12512,2328
12518,2142
12518,2141
12514,2268
12532,1709
12518,2143
12526,1895
12518,2154
12518,2153
12536,1595
12518,2155
12513,2305
12518,2150
12511,2367
12512,2336
12525,1932
12518,2152
12529,1811
12518,2151
12523,1996
12514,2275
12526,1914
12525,1945
12529,1821
12522,2037
12514,2288
12518,2164
12518,2163
12514,2287
12517,2189
12536,1600
12518,2160
12535,1632
12518,2170
12524,1986
12518,2171
12522,2042
12524,1982
12532,1733
12525,1961
12524,1991
12518,2180
12523,2025
12535,1652
12512,2360
12525,1956
12514,2297
12535,1646
12518,2176
12534,1679
12513,2341
12518,2186
12514,2309
12531,1782
12526,1937
12536,1630
12518,2188
12525,1965
12524,1995
12518,2181
12514,2305
12512,2370
12535,1657
12525,1967
12526,1935
12522,2059
12513,2338
12525,1977
12525,1976
12531,1790
12526,1948
12517,2221
12526,1942
12518,2189
12535,1662
12532,1755
12532,1768
12513,2356
12518,2204
12531,1800
12533,1733
12529,1856
12525,1983
12518,2199
12536,1652
12521,2116
12536,1651
12529,1871
12513,2367
12522,2087
12535,1679
12533,1741
12518,2206
12525,1989
12526,1957
12518,2205
12537,1619
12533,1742
12518,2207
12532,1773
12536,1649
12518,2218
12519,2187
12526,1970
12514,2342
12512,2404
12525,2000
12536,1662
12532,1786
12514,2344
12529,1878
12526,1971
12511,2430
12514,2337
12525,1996
12518,2213
12512,2399
12514,2340
12512,2402
12511,2432
12514,2350
12511,2443
12541,1513
12518,2225
12526,1977
12520,2166
12524,2041
12522,2103
12525,2010
12526,1974
12512,2408
12523,2067
12518,2224
12536,1666
12524,2038
12535,1696
12513,2378
12518,2223
12532,1789
12525,2017
12525,2016
12518,2233
12518,2236
12533,1771
12531,1827
12526,1981
12518,2229
12525,2014
12529,1890
12525,2025
12526,1994
12514,2366
12526,1993
12532,1810
12536,1686
12514,2368
12531,1840
12513,2393
12525,2020
12517,2268
12513,2392
12535,1710
12522,2116
12536,1681
12512,2425
12518,2250
12534,1754
12522,2125
12514,2376
12525,2034
12532,1817
12522,2122
12514,2369
12514,2372
12518,2248
12533,1782
12521,2154
12518,2247
12531,1855
12526,2012
12526,2005
12518,2256
12531,1853
12514,2380
12524,2069
12512,2441
12512,2452
12518,2265
12532,1834
12525,2050
12522,2143
12513,2422
12536,1709
12514,2386
12532,1828
12518,2261
12531,1861
12514,2388
12517,2295
12518,2264
12518,2263
12542,1519
12525,2046
12514,2398
12518,2273
12525,2056
12512,2462
12518,2276
12525,2058
12517,2301
12522,2146
12536,1712
12526,2022
12518,2269
12536,1711
12533,1804
12518,2271
12512,2457
12536,1713
12513,2437
12535,1755
12518,2282
12525,2064
12532,1850
12519,2253
12525,2067
12513,2432
12519,2246
12514,2401
12518,2280
12518,2279
12529,1938
12514,2414
12518,2290
12511,2506
12529,1951
12532,1858
12533,1827
12528,1976
12519,2255
12518,2286
12525,2068
12523,2130
12536,1727
12526,2037
12526,2040
12531,1885
12526,2039
12525,2070
12514,2411
12523,2142
12526,2049
12531,1894
12525,2080
12531,1897
12541,1587
12518,2299
12514,2418
12518,2296
12514,2420
12525,2079
12518,2295
12525,2078
12532,1872
12531,1902
12514,2429
12531,1905
12514,2431
12517,2338
12518,2307
12515,2394
12525,2087
12525,2097
12518,2313
12524,2127
12533,1848
12520,2254
12542,1572
12535,1788
12525,2098
12518,2315
12534,1819
12524,2129
12526,2062
12514,2434
12518,2310
12525,2095
12518,2312
12524,2126
12536,1753
12531,1908
12542,1567
12532,1877
12525,2107
12514,2448
12529,1982
12518,2323
12536,1765
12513,2473
12536,1760
12518,2317
12512,2503
12518,2319
12514,2443
12537,1741
12515,2423
12524,2146
12541,1618
12536,1773
12531,1928
12518,2326
12514,2450
12518,2325
1833,5886
12512,2513
12532,1904
12524,2152
12532,1906
12518,2334
12526,2086
12525,2116
12526,2088
12531,1932
12525,2129
12535,1819
12514,2469
12518,2345
12525,2128
12519,2314
12525,2131
12525,2130
12518,2347
12527,2063
12515,2435
12519,2311
12536,1784
12524,2155
12513,2499
12526,2096
12536,1796
12512,2540
12525,2137
12518,2354
12532,1919
12518,2353
12535,1826
12513,2511
12524,2170
12529,2015
12526,2108
12514,2479
12526,2101
12517,2383
12518,2351
12512,2537
12524,2176
12536,1803
12518,2361
12518,2363
12525,2146
12513,2513
12532,1924
12540,1675
12525,2140
12514,2484
12518,2360
12525,2142
12518,2359
12535,1832
12518,2370
12512,2556
12529,2030
12518,2371
12518,2366
12525,2149
12519,2335
12526,2118
12536,1808
12526,2120
12522,2243
12514,2502
12533,1913
12518,2378
12576,580
12538,1757
12517,2408
12520,2318
12518,2379
12525,2157
12524,2188
12511,2591
12514,2497
12535,1846
12525,2159
12536,1818
12525,2158
12531,1983
12518,2386
12567,867
12526,2138
12524,2199
12512,2574
12518,2388
12513,2543
12534,1891
12514,2511
12518,2387
12514,2506
12512,2567
12541,1668
12517,2412
12512,2570
12518,2383
12515,2476
12518,2394
12514,2518
12526,2146
12522,2269
12513,2548
12536,1835
12514,2520
12542,1651
12519,2364
1836,5855
12525,2172
12524,2206
12525,2174
12523,2247
12515,2494
12518,2401
12535,1876
12525,2181
12514,2522
12534,1901
12525,2180
12512,2583
12518,2400
12532,1966
12522,2276
12514,2524
12524,2213
12513,2554
12531,1996
12525,2182
12524,2224
12512,2596
12526,2162
12525,2195
12532,1977
12513,2561
12518,2405
12518,2407
12514,2531
12536,1860
12531,2014
12526,2169
12525,2200
12518,2417
12518,2420
12536,1862
12526,2171
12518,2414
12525,2197
12535,1886
12531,2013
12532,1981
12514,2539
12513,2581
12536,1868
12511,2642
12531,2025
12526,2179
12524,2236
12513,2577
12518,2421
12542,1680
12518,2424
12525,2207
12532,1989
12518,2423
12524,2248
12512,2622
12518,2435
12536,1877
12512,2621
12518,2430
12517,2460
12542,1688
12512,2617
12514,2555
12514,2566
12512,2628
12548,1512
12522,2317
12533,1976
12526,2193
12512,2627
12514,2568
12523,2288
12542,1699
12518,2438
12535,1911
12531,2034
12522,2313
12532,2003
12518,2437
12537,1848
12518,2440
12526,2192
12527,2170
12538,1832
12518,2451
12526,2203
12535,1919
12511,2663
12525,2228
12514,2569
12518,2445
12523,2293
12536,1890
12525,2231
12533,1982
12514,2571
12512,2633
12518,2447
12536,1900
12518,2458
12526,2209
12513,2612
12518,2460
12525,2243
12542,1716
12514,2584
12514,2578
12518,2454
12536,1896
12532,2020
12542,1709
12525,2238
12535,1939
12524,2279
12518,2465
12545,1628
12548,1538
12518,2468
12527,2188
12526,2219
12525,2245
12525,2244
12531,2058
12525,2247
12529,2123
12532,2030
12526,2215
12525,2257
12518,2474
12535,1946
12518,2473
12524,2290
12514,2600
12518,2476
12531,2072
12518,2475
12515,2563
12535,1943
12531,2067
12518,2469
12525,2252
12518,2472
12514,2596
12531,2079
12524,2296
12512,2668
12518,2482
12535,1955
12536,1924
12514,2608
12518,2484
12525,2266
12544,1677
12522,2359
12518,2478
12531,2077
12538,1859
12570,867
12535,1963
12537,1901
12529,2148
12519,2458
12536,1931
12518,2489
12513,2646
12514,2615
12513,2641
12550,1494
12514,2610
12514,2609
12526,2237
12531,2085
12512,2673
12514,2611
12525,2281
12526,2249
12540,1818
12536,1942
