film_crew_role_1,film_crew_role_2
5712,12420
6240,12442
5711,12456
5711,12457
2014,12380
5711,12458
2012,12442
3069,12442
5711,12459
3071,12380
3070,12420
5711,12466
6240,12458
5712,12442
6240,12457
2012,12458
2543,12380
2012,12457
3069,12458
3069,12461
3069,12463
2543,12386
2542,12420
5712,12457
5712,12458
5712,12456
3070,12442
5718,12275
958,12380
2014,12420
3071,12420
2542,12442
2013,12457
3070,12457
3070,12462
3070,12461
2543,12420
2542,12458
2014,12442
3071,12442
2542,12457
2542,12460
3071,12457
3071,12459
2014,12458
3071,12458
2014,12457
2543,12442
2549,12270
2543,12459
2017,12380
2543,12458
958,12442
2549,12275
5718,12338
4131,12386
2017,12386
2015,12457
958,12457
2015,12458
958,12459
3075,12380
5718,12380
2017,12420
5718,12386
2017,12442
2019,12386
2017,12457
2017,12456
4131,12458
2017,12458
4131,12459
5718,12420
4132,12442
2020,12380
5718,12442
2549,12380
4132,12466
2549,12386
5718,12456
5718,12459
5718,12460
5718,12457
5718,12458
2021,12380
5718,12468
2021,12386
2020,12420
5720,12420
2549,12420
2020,12442
2548,12458
2022,12380
3078,12420
2021,12420
2020,12456
1494,12380
2549,12442
2020,12457
2020,12460
2026,12275
5720,12457
2549,12457
3080,12380
2549,12456
2021,12442
2023,12380
2549,12458
3080,12386
2022,12420
2021,12457
2021,12459
2021,12458
2025,12338
2022,12442
2022,12458
2553,12380
2022,12457
1494,12456
2025,12380
2023,12442
2026,12353
2554,12380
3080,12459
2554,12386
6254,12380
2553,12420
2026,12380
2023,12472
2025,12420
2555,12380
2553,12442
2556,12353
2553,12457
2553,12456
2553,12459
2553,12458
2025,12442
2553,12460
2026,12420
2556,12380
2025,12457
2554,12442
2025,12456
2025,12459
2025,12458
2556,12386
2028,12380
2554,12458
2026,12442
2028,12386
2559,12308
5728,12380
2026,12458
2557,12380
2026,12457
2555,12442
5727,12420
2557,12386
2556,12420
2559,12329
2560,12308
5727,12442
2556,12442
5729,12380
2558,12380
2559,12348
2558,12386
5728,12420
2557,12420
2556,12458
2556,12457
2556,12459
2563,12244
2556,12466
5728,12442
2028,12458
2559,12380
2557,12442
4142,12458
2028,12459
5728,12457
5728,12458
5728,12456
2557,12457
5728,12459
2557,12458
5728,12460
5729,12442
2558,12442
2560,12380
5729,12458
5729,12457
2558,12458
2558,12466
2561,12380
2559,12442
2560,12420
2559,12457
2565,12270
2559,12459
2033,12380
2559,12458
2559,12461
2565,12275
2559,12462
2560,12442
2560,12459
2560,12462
2560,12461
2560,12464
2561,12442
2563,12386
2561,12457
2561,12459
2561,12461
2561,12463
5735,12380
2564,12380
5211,12244
2033,12458
5735,12386
2568,12270
2037,12353
2565,12380
5735,12420
2040,12275
2565,12386
2564,12420
2563,12457
2563,12456
2563,12458
2037,12380
2566,12380
2564,12442
5735,12442
2566,12386
5735,12457
3621,12457
5741,12275
3621,12456
5735,12458
2564,12458
2564,12457
2565,12442
2567,12380
1510,12380
2036,12459
2566,12420
5211,12348
2565,12457
2565,12458
2568,12380
2566,12442
1510,12420
2037,12466
5211,12380
2040,12380
2566,12458
2566,12457
1510,12442
2569,12386
1510,12456
1510,12457
1510,12458
2041,12380
1510,12459
2573,12275
5211,12420
2041,12386
1510,12466
8388,12247
5741,12380
2570,12380
2570,12386
2569,12420
2040,12442
5211,12442
2042,12380
2568,12459
5211,12456
5211,12460
2040,12456
2040,12458
5211,12458
2040,12457
2571,12380
2569,12442
5211,12462
2040,12462
2040,12461
2571,12386
2040,12466
5741,12420
2569,12459
2569,12458
2041,12442
2569,12461
2042,12420
5741,12442
2041,12458
2571,12420
5741,12458
5741,12456
5741,12457
2044,12380
2042,12442
2570,12459
2042,12458
1517,12348
2571,12442
2573,12380
2042,12457
5745,12353
1516,12386
2571,12457
2571,12459
2045,12380
2571,12458
2044,12420
2571,12469
5745,12380
1517,12380
1517,12386
2573,12420
2044,12442
2044,12458
2573,12442
2575,12380
2575,12386
5745,12420
5750,12270
2573,12457
5750,12275
2573,12456
1516,12457
2573,12459
2047,12380
2573,12458
2580,12244
5749,12308
5745,12442
1517,12442
2045,12458
5745,12458
5219,12380
5745,12459
5745,12457
1517,12456
2048,12380
2574,12457
1517,12459
5745,12466
1517,12472
1520,12380
2575,12442
2578,12353
2576,12420
2575,12457
5746,12458
2575,12459
5751,12308
2578,12380
2576,12442
2047,12459
2047,12458
1520,12420
2576,12458
1519,12457
2576,12457
5750,12380
2048,12456
1522,12380
1520,12442
2048,12459
5750,12386
1522,12386
5219,12472
6279,12380
1520,12457
1520,12458
1520,12459
2051,12386
5751,12380
5750,12420
5751,12386
5749,12458
5749,12459
5749,12456
5749,12457
2052,12380
2584,12275
6279,12420
2051,12420
2578,12472
5750,12442
2581,12380
1522,12442
5751,12420
2580,12420
5750,12459
5750,12457
2585,12270
5750,12458
6279,12442
6279,12457
2052,12420
5751,12442
2051,12457
2580,12442
2582,12380
2051,12459
2051,12458
2582,12386
1524,12420
5751,12457
2580,12456
2052,12442
5751,12458
2580,12458
2054,12380
2580,12457
5751,12459
2580,12459
2052,12456
2052,12458
2052,12457
1524,12442
2052,12462
2052,12461
2052,12463
2052,12469
1524,12456
1524,12457
4167,12442
1524,12458
1524,12459
2055,12386
2584,12380
2582,12442
2060,12244
5225,12442
2588,12275
2582,12466
5756,12380
5225,12457
5756,12386
2585,12380
2060,12275
2584,12420
2589,12270
2057,12380
2055,12442
2055,12457
2584,12442
2586,12380
2055,12458
5756,12420
2585,12420
2058,12380
2584,12458
5229,12380
2584,12457
2584,12459
2058,12386
2057,12420
5756,12442
2587,12380
2585,12442
2587,12386
2586,12420
5756,12457
5756,12458
5756,12459
2059,12380
2057,12442
2059,12386
2058,12420
2586,12442
5234,12275
2057,12457
2588,12380
2057,12456
1532,12348
2057,12459
2057,12458
2587,12420
5229,12442
6290,12318
2060,12380
2058,12442
2059,12420
5229,12458
5229,12459
2058,12456
5760,12380
5229,12457
5760,12386
1532,12380
2058,12457
2058,12459
2588,12420
1531,12420
2587,12457
2061,12380
2059,12442
2587,12458
2060,12420
2059,12457
2588,12442
2590,12380
2059,12456
1531,12442
2059,12459
1533,12380
2059,12458
1008,12275
1532,12420
2589,12420
2060,12442
2588,12458
1531,12457
2588,12457
5760,12442
2060,12456
2060,12458
5234,12366
2060,12457
1532,12442
2589,12442
1533,12420
5234,12380
5766,12275
2589,12457
1532,12457
2589,12459
1532,12458
2061,12442
2589,12458
1532,12461
1532,12462
2061,12457
2592,12380
1533,12442
2061,12458
2593,12353
1533,12458
2590,12459
5234,12420
2593,12380
2593,12386
2592,12420
5234,12442
2065,12380
1008,12380
1008,12386
5766,12348
5234,12456
5234,12459
5234,12457
2592,12442
2594,12380
5234,12458
1537,12380
5766,12353
5234,12468
1537,12386
2592,12456
2592,12457
2592,12462
2592,12463
5766,12380
1538,12380
2595,12386
1542,12270
2593,12459
1008,12442
2599,12275
1542,12275
1008,12457
1537,12442
1539,12380
1008,12458
5766,12420
7879,12457
2595,12420
2594,12457
1537,12457
1537,12458
1537,12459
2594,12459
2600,12275
2072,12270
5766,12442
2597,12380
2072,12275
2071,12308
2597,12386
5766,12456
1539,12420
5766,12459
5766,12460
2595,12457
5766,12457
5766,12458
2595,12456
2595,12459
2595,12458
2069,12380
2601,12275
2602,12247
2598,12380
5245,12247
5245,12244
2596,12458
1539,12457
1539,12458
2069,12420
2597,12442
2599,12380
1542,12380
2598,12420
5769,12420
2597,12457
1546,12270
2597,12458
2069,12442
1546,12275
2598,12442
2069,12457
2600,12380
2069,12456
2069,12458
2069,12461
5245,12308
1542,12420
2599,12420
2598,12456
2072,12380
2598,12458
2598,12457
2598,12460
2072,12386
1546,12308
2598,12468
8419,12247
5247,12270
1542,12442
2599,12442
2601,12380
5247,12275
2600,12420
2599,12457
5245,12348
1542,12457
1542,12458
2599,12458
2073,12380
2599,12460
2072,12420
2600,12442
1546,12348
5247,12308
2071,12458
2071,12461
2071,12464
2601,12420
2600,12458
2072,12442
5245,12380
2600,12457
5247,12329
2072,12456
2072,12458
2601,12442
2072,12457
1546,12380
2601,12457
2601,12456
2073,12442
2601,12458
2075,12380
2601,12461
2601,12463
2076,12353
2601,12462
8415,12458
8415,12459
5245,12420
2601,12470
2604,12380
5250,12275
2073,12459
2073,12458
2604,12386
1546,12420
5247,12380
5245,12442
2076,12380
5247,12386
2075,12420
5245,12458
5245,12459
2080,12270
5245,12456
5245,12457
5245,12462
2605,12380
1546,12442
1548,12380
5252,12244
5245,12461
2080,12275
2605,12386
2604,12420
1546,12456
5779,12308
2077,12380
1546,12458
2075,12442
1546,12459
1546,12461
5247,12420
1546,12462
1546,12464
2077,12386
2075,12457
2604,12442
5777,12380
1549,12380
2075,12458
2080,12308
1548,12420
2076,12442
2604,12458
5247,12442
2604,12457
2604,12462
2604,12461
5247,12456
2604,12468
2077,12420
5247,12457
5247,12458
2607,12380
5247,12459
2605,12442
1548,12442
2076,12459
5247,12462
5252,12308
2607,12386
1549,12420
5250,12380
5247,12473
2080,12348
2605,12457
1548,12457
1548,12458
2079,12380
2605,12458
2608,12380
1549,12442
2607,12420
1550,12420
5777,12459
5252,12348
1549,12456
2080,12380
1549,12457
1549,12458
1549,12459
5250,12420
2611,12308
2079,12420
5777,12472
2607,12442
2609,12380
1550,12442
2084,12275
2083,12308
2607,12457
5252,12380
2607,12456
5250,12442
2079,12442
2081,12380
2607,12458
2080,12420
5250,12456
5779,12442
2610,12380
2608,12442
2079,12457
5250,12457
5250,12458
2079,12456
1551,12442
2079,12458
2079,12460
5779,12456
2609,12420
5779,12457
2608,12458
5251,12442
2080,12442
5779,12458
2608,12457
1551,12458
5252,12420
2080,12456
2080,12458
2080,12457
2609,12442
1552,12442
2611,12380
2080,12459
2080,12462
2080,12461
2610,12420
1553,12420
5252,12442
1552,12457
2609,12458
1552,12458
2083,12380
1552,12464
2082,12420
5252,12457
5252,12458
5252,12456
2610,12442
5252,12461
5252,12462
1553,12442
1555,12380
2081,12459
6316,12244
5252,12463
5252,12469
5252,12470
2611,12420
2082,12442
2610,12458
2084,12380
1553,12457
2610,12457
1553,12458
1560,12244
2083,12420
2082,12458
2611,12442
1555,12420
2611,12457
2611,12456
2611,12459
2083,12442
2085,12380
2611,12458
2084,12420
2083,12457
1555,12442
2083,12459
2083,12458
2083,12461
2083,12463
2083,12466
6846,12275
2086,12380
2084,12442
1555,12457
1555,12458
2084,12458
1558,12380
2084,12457
2613,12442
2084,12459
2614,12420
1560,12329
2085,12442
2613,12458
2087,12380
1560,12338
2086,12420
2614,12442
2085,12457
2616,12380
1560,12348
2085,12459
2614,12456
2086,12442
2614,12458
2614,12459
2087,12420
5788,12380
2086,12458
1560,12380
5788,12386
2086,12457
1558,12442
2615,12442
2086,12459
2086,12462
2616,12420
2615,12457
1558,12457
1558,12458
2615,12458
2087,12442
2615,12461
1558,12459
2615,12463
2615,12465
2087,12457
2616,12442
2618,12380
2087,12459
2087,12458
5788,12420
6316,12442
1560,12420
2616,12458
2616,12457
6316,12458
5788,12442
6316,12457
2089,12420
6316,12456
1562,12380
1560,12442
1562,12386
2088,12466
2618,12420
5788,12457
5788,12458
5788,12456
2617,12457
1560,12456
5788,12459
1560,12457
5788,12460
2089,12442
1560,12458
2617,12458
1560,12459
1560,12460
1560,12461
1560,12462
1560,12463
1560,12469
2620,12380
2089,12458
2620,12386
2619,12420
2618,12458
2618,12457
2623,12308
5792,12380
2620,12420
2619,12457
2619,12458
1569,12244
2622,12380
2620,12442
5266,12348
2620,12456
8436,12380
2620,12458
2620,12457
2620,12460
2620,12459
2093,12420
5792,12442
2623,12380
2622,12420
5792,12457
5266,12380
5792,12458
2621,12457
5792,12459
2621,12459
2093,12442
2626,12308
5266,12386
5792,12472
2622,12442
2093,12457
2624,12380
2093,12458
2099,12275
2093,12461
2093,12463
2624,12386
1567,12386
2623,12420
2093,12469
2622,12458
2622,12457
2629,12244
5266,12420
8436,12459
2623,12442
5271,12275
2099,12308
2624,12420
2623,12457
5266,12442
2097,12380
2623,12461
2623,12462
2626,12380
5266,12457
1570,12348
5266,12458
5801,12270
2625,12420
2624,12456
5801,12275
2624,12458
2099,12348
2624,12457
2624,12460
2624,12459
2629,12308
2097,12420
2627,12380
1570,12380
2625,12442
2627,12386
2101,12308
1570,12386
2626,12420
1569,12420
2625,12457
2625,12459
2097,12442
2625,12458
2099,12380
2625,12461
2628,12380
2097,12457
2626,12442
2629,12348
2097,12459
1569,12442
2097,12458
1570,12420
2627,12420
5271,12380
2097,12468
2097,12470
2626,12458
1569,12456
1569,12457
2626,12457
1569,12458
2626,12459
2099,12420
1570,12442
2629,12380
2627,12442
5804,12270
1570,12457
2099,12442
1570,12458
2101,12380
2627,12458
1570,12459
5271,12420
1570,12461
1570,12462
2101,12386
2099,12457
5801,12380
2630,12380
5803,12318
2099,12456
5801,12386
2099,12458
2099,12461
2099,12463
2630,12386
2099,12462
2629,12420
5273,12380
5271,12442
2635,12247
5271,12456
5271,12457
2101,12420
5271,12458
1574,12380
2629,12442
2106,12275
5801,12420
2630,12420
5274,12380
2629,12457
2629,12456
5804,12338
2635,12270
2629,12458
2101,12442
2629,12461
2635,12275
2629,12465
2629,12469
5801,12442
2101,12457
2630,12442
1575,12380
2101,12458
2633,12353
2101,12461
2101,12462
5801,12458
5801,12459
5801,12456
2630,12456
5801,12457
2104,12380
2630,12458
2630,12457
5801,12460
5274,12420
2635,12308
5273,12459
2633,12380
1575,12420
5273,12472
2106,12348
5274,12442
2105,12380
5274,12456
5274,12459
5274,12460
5274,12457
5274,12458
1575,12442
5281,12244
5804,12420
2636,12329
2104,12442
1575,12457
1575,12458
1575,12459
5804,12442
2104,12458
2635,12380
2104,12457
2104,12459
5804,12457
5804,12458
5804,12456
5811,12244
5804,12460
5804,12466
2106,12420
5276,12457
5276,12458
2636,12380
2105,12457
2105,12459
1579,12380
5276,12459
2105,12458
5276,12466
2636,12386
1579,12386
2635,12420
1578,12420
2108,12380
2106,12442
2106,12456
2106,12458
2637,12380
2635,12442
2106,12457
2638,12353
2636,12420
2635,12457
2635,12459
2635,12458
2635,12461
2106,12475
2635,12463
2635,12462
2635,12464
2108,12420
2638,12380
1579,12442
2637,12420
2636,12456
5281,12380
2108,12442
2110,12380
2636,12457
1579,12458
2636,12460
5281,12386
2636,12459
1579,12459
6338,12386
5810,12380
2637,12442
2639,12380
525,12380
1583,12353
5810,12386
2637,12457
2637,12459
2637,12458
2111,12380
2637,12460
5281,12420
2110,12420
5811,12380
5280,12458
2638,12442
1584,12348
1583,12380
5810,12420
1583,12386
525,12420
5281,12442
6340,12380
2110,12442
2638,12458
2638,12457
5816,12244
2111,12420
5281,12458
5281,12459
5281,12456
5810,12442
5281,12457
2110,12458
1584,12380
2110,12457
2641,12380
525,12442
5281,12460
5811,12420
5810,12456
5810,12459
5810,12457
5810,12458
525,12456
2111,12442
525,12457
525,12458
5811,12442
2111,12457
4225,12464
5811,12456
1584,12420
5811,12457
5811,12460
5811,12458
5811,12459
6340,12459
2643,12380
2641,12442
1584,12442
2643,12386
2115,12380
1584,12458
1584,12459
2647,12275
1584,12461
1584,12463
2644,12380
2644,12386
2643,12420
2115,12420
5816,12380
2645,12380
2643,12442
2645,12386
1586,12456
1586,12457
2115,12442
2643,12458
2644,12442
2115,12457
2115,12458
2645,12420
2644,12458
2651,12244
5816,12442
2120,12329
2647,12380
2645,12442
2648,12353
2123,12244
5816,12457
5816,12458
2645,12457
2120,12348
2651,12270
2651,12275
1593,12308
2648,12380
2647,12420
2120,12380
2653,12244
2651,12308
1592,12380
2647,12442
5295,12275
2124,12275
2649,12386
1592,12386
2648,12420
2647,12457
2647,12458
2121,12380
2121,12386
2120,12420
2647,12466
2648,12442
1593,12380
2651,12353
1593,12386
1592,12420
2122,12380
2120,12442
2648,12458
2648,12466
2120,12458
2649,12442
2120,12457
2651,12380
2120,12459
2120,12462
2651,12386
2120,12463
1593,12420
2649,12457
5295,12353
1592,12457
1592,12458
2121,12442
5294,12386
2124,12353
2122,12420
8469,12275
2650,12442
2121,12457
1595,12380
2121,12458
2128,12244
1595,12386
2651,12420
2121,12466
5295,12380
1593,12456
2650,12458
2124,12380
2122,12442
1593,12457
1593,12459
1599,12275
5294,12420
2656,12275
2657,12244
5295,12386
1593,12462
1593,12463
2655,12308
1593,12469
2122,12458
2122,12457
2651,12442
2122,12459
2653,12386
1595,12420
2651,12457
2651,12456
2651,12458
2125,12380
2651,12461
5295,12420
1600,12275
2651,12462
1594,12462
2124,12420
2651,12469
5294,12459
5294,12460
5294,12457
2654,12380
5294,12458
2123,12456
2655,12348
1595,12442
2655,12353
2654,12386
6354,12380
2126,12380
5295,12442
2124,12442
1595,12458
1595,12459
1601,12275
2126,12386
5295,12456
5295,12457
2125,12420
2124,12456
2656,12348
2124,12458
5295,12458
2124,12457
2653,12442
2655,12380
5295,12459
2124,12460
2124,12459
2128,12338
2130,12275
5295,12468
2654,12420
2653,12457
2653,12456
2653,12459
2653,12458
2127,12380
2125,12442
6354,12420
2658,12308
2125,12457
2656,12380
2654,12442
2125,12456
1597,12442
2125,12459
1599,12380
2125,12458
2655,12420
4242,12380
2654,12456
2654,12458
2126,12442
2654,12457
1597,12457
1597,12458
2654,12459
2127,12420
6354,12459
6354,12458
6354,12457
2126,12458
1600,12380
2657,12380
2655,12442
2656,12420
1599,12420
4243,12380
2655,12457
2655,12456
2655,12459
2127,12442
2655,12458
2655,12463
2655,12469
2127,12457
2658,12380
2656,12442
2127,12456
1601,12380
2127,12459
1599,12442
2127,12458
1601,12386
1600,12420
2657,12420
2656,12456
2656,12458
5301,12380
2130,12380
1599,12456
1599,12457
1599,12458
1599,12460
2130,12386
2134,12270
2128,12456
2659,12380
2657,12442
2128,12457
1600,12442
1602,12380
5303,12338
2658,12420
1601,12420
2128,12470
2657,12457
2657,12456
1600,12456
2657,12459
1600,12458
2131,12380
2657,12458
1600,12459
2130,12420
5301,12420
2658,12442
1601,12442
2135,12275
1602,12420
2659,12420
5301,12442
5303,12380
2658,12456
2658,12458
2130,12442
1601,12456
1601,12457
2658,12457
1601,12458
1601,12459
2133,12353
2664,12275
5302,12420
5303,12386
2131,12420
5301,12459
2130,12456
5301,12457
2130,12458
1604,12380
2661,12380
1602,12442
2659,12442
2130,12457
2130,12460
2130,12459
2660,12420
1603,12420
2659,12457
1602,12456
2659,12456
1602,12457
2659,12459
2131,12442
2133,12380
2659,12458
1602,12459
2659,12460
5303,12420
2132,12420
3188,12456
5302,12457
2131,12457
2660,12442
2131,12456
1603,12442
2131,12459
2131,12458
2131,12460
1606,12353
2131,12466
1604,12420
2132,12442
5305,12380
2134,12380
5303,12442
1603,12456
2660,12458
1603,12457
1603,12461
1603,12462
2134,12386
1603,12464
5303,12456
5832,12442
5303,12457
2132,12458
5303,12458
1606,12380
1604,12442
5303,12459
5303,12468
5832,12457
5832,12458
5832,12456
2661,12457
5838,12275
1604,12457
1604,12458
2135,12380
2668,12244
1604,12459
2667,12275
1608,12338
2664,12380
2133,12458
2133,12466
1606,12420
2134,12442
2136,12386
2135,12420
1606,12442
2134,12457
2141,12244
2664,12420
1607,12420
2135,12442
2137,12380
1606,12459
2664,12442
2135,12457
2135,12456
2141,12270
2135,12458
2667,12353
2141,12275
2664,12458
2136,12442
5309,12380
2664,12457
1607,12457
1607,12458
1607,12459
5838,12380
2137,12420
1610,12380
2667,12380
2141,12308
1608,12457
2665,12458
2139,12380
2137,12442
5309,12420
2141,12329
2137,12457
2137,12456
2137,12459
1609,12442
2137,12458
5838,12420
2668,12386
5839,12386
2667,12420
1610,12420
5309,12442
1609,12456
1609,12457
2141,12353
1614,12308
2139,12420
5309,12458
5309,12459
5309,12456
5309,12457
5838,12442
2667,12442
1612,12380
5839,12420
1612,12386
2669,12386
5838,12459
2667,12457
5838,12457
1616,12270
5838,12458
2667,12459
1610,12457
2667,12458
2139,12442
1610,12458
2141,12380
2673,12275
1610,12461
1610,12463
5839,12442
2668,12442
2139,12457
1614,12348
2139,12456
1613,12380
2139,12458
5839,12457
1612,12420
2668,12456
2668,12458
5839,12458
5839,12459
2668,12457
2668,12459
5842,12380
2141,12420
1614,12380
1612,12442
2671,12380
1613,12420
1612,12456
1612,12457
2141,12442
2143,12380
1612,12459
5314,12386
2141,12457
2141,12456
1613,12442
2141,12459
2141,12458
2141,12461
5842,12420
2141,12460
2671,12420
2141,12470
1613,12458
1613,12459
5314,12420
5319,12270
5842,12442
5844,12380
2673,12380
2671,12442
1616,12380
5844,12386
1614,12442
5319,12275
2673,12386
1616,12386
1615,12420
5842,12460
5842,12457
5314,12442
5842,12458
1614,12457
2671,12459
2143,12442
1614,12458
2671,12458
1614,12459
1614,12461
1614,12462
1614,12463
1614,12464
5314,12456
5314,12459
2674,12380
5314,12457
5314,12458
1617,12380
2143,12458
2149,12275
5844,12420
2673,12420
1616,12420
1615,12457
5844,12442
2673,12442
1616,12442
5846,12386
2675,12386
2674,12420
1617,12420
5844,12457
5844,12458
5844,12456
2673,12457
2673,12456
1616,12456
2673,12459
1616,12457
5844,12459
5844,12460
1616,12458
2673,12458
1616,12459
1616,12460
2678,12308
5322,12270
2674,12442
1619,12380
1617,12442
5319,12380
2674,12458
1617,12457
2674,12457
1617,12458
1617,12459
2147,12420
2678,12348
1620,12380
2675,12442
2677,12380
5323,12275
1620,12386
1619,12420
5846,12459
5846,12457
5846,12458
1624,12270
2681,12275
1624,12275
2149,12386
1621,12380
1619,12442
2147,12458
2677,12420
1620,12420
2676,12456
5319,12442
2150,12380
1619,12457
1619,12458
2680,12338
1626,12244
5319,12456
1619,12466
5319,12457
2149,12420
5319,12458
1620,12442
2677,12442
1622,12380
5319,12459
2680,12353
1621,12420
2677,12457
1620,12456
1620,12457
2149,12442
1620,12458
2151,12380
2677,12458
1620,12459
1620,12460
1624,12338
2151,12386
5321,12420
2150,12420
2678,12442
2149,12457
2680,12380
2149,12456
1621,12442
2149,12459
2149,12458
2149,12460
2679,12420
1622,12420
5323,12380
5321,12442
2678,12456
2153,12348
1621,12457
2678,12457
1621,12458
2678,12462
2678,12461
2152,12386
2678,12464
2678,12463
1626,12308
2267,8823
5321,12458
5321,12457
2150,12458
2679,12442
1624,12380
2150,12457
2681,12380
1622,12442
2150,12459
1624,12386
2680,12420
2150,12468
2679,12457
5322,12442
5324,12380
1622,12457
1622,12458
2679,12458
2153,12380
2151,12442
1622,12459
1622,12460
5323,12420
2153,12386
2152,12420
5322,12456
5851,12442
5322,12457
1626,12348
5322,12458
2151,12458
5328,12275
5851,12457
1624,12420
2680,12456
5323,12442
2680,12458
5851,12458
2152,12442
2680,12457
2680,12460
2680,12459
5324,12420
5323,12457
2153,12420
5329,12275
5323,12458
5323,12459
2152,12457
1624,12442
1626,12380
5328,12308
5324,12442
2681,12457
1624,12456
1624,12457
2153,12442
1624,12458
2155,12380
2681,12458
1624,12459
2687,12275
2681,12460
5855,12380
5324,12457
2153,12457
1627,12380
5324,12459
2153,12461
5855,12386
1626,12420
2153,12469
2156,12380
5326,12420
2156,12386
2155,12420
2685,12380
1626,12442
2160,12275
1627,12420
5334,12195
5328,12380
1626,12456
1626,12457
2157,12380
2155,12442
1626,12458
1626,12460
1626,12462
2157,12386
1626,12464
1626,12469
2155,12457
5855,12442
5326,12457
1629,12380
2155,12458
2685,12420
2158,12380
2156,12442
5329,12380
2684,12457
1627,12457
1627,12458
2684,12459
5328,12420
2157,12420
5334,12244
2156,12458
2687,12380
2685,12442
2687,12386
1629,12420
5328,12442
2685,12457
2685,12456
4271,12442
2157,12442
2685,12458
1634,12275
2158,12420
2157,12457
5335,12244
2157,12456
5328,12459
2157,12459
1629,12442
2157,12458
2687,12420
5329,12442
2160,12380
2158,12442
1629,12457
1629,12458
2161,12353
2160,12386
5329,12458
5329,12456
5329,12457
2687,12442
2158,12457
5334,12308
2689,12380
2158,12460
2163,12308
1632,12386
2158,12463
2687,12457
2687,12459
2687,12458
2161,12380
2693,12275
2161,12386
2160,12420
2690,12380
5330,12458
1634,12348
5335,12308
5337,12244
2689,12420
5334,12348
2160,12442
2162,12380
2163,12348
2163,12353
2162,12386
2160,12456
2160,12458
1632,12442
2689,12442
1634,12380
2691,12380
2160,12457
2690,12420
5334,12380
2689,12457
2689,12458
2161,12442
2163,12380
5334,12386
2163,12386
2692,12380
2690,12442
2161,12459
1633,12442
2161,12458
2692,12386
5337,12308
1634,12420
2691,12420
2162,12442
2690,12458
2690,12457
5334,12420
2163,12420
2162,12458
2691,12442
1634,12442
2693,12380
1636,12380
2162,12459
1636,12386
2692,12420
5337,12348
5334,12442
1634,12457
1634,12458
2691,12458
2163,12442
1634,12459
5337,12353
5334,12456
5334,12459
5865,12380
2163,12457
2692,12442
5334,12457
5334,12458
5334,12463
1635,12442
2163,12458
5334,12461
5334,12462
5334,12469
5334,12470
5337,12380
2164,12442
2692,12458
2166,12380
2166,12386
2165,12420
2164,12458
5335,12458
2695,12380
2693,12442
1638,12380
1636,12442
5335,12462
2695,12386
2164,12466
5865,12420
2699,12270
1636,12456
2693,12459
1636,12457
1636,12458
2165,12442
2693,12458
1636,12459
1640,12338
5337,12420
5865,12442
5867,12380
2165,12457
2165,12458
5867,12386
2695,12420
5865,12458
5337,12442
5865,12459
2168,12380
5337,12458
5337,12459
5337,12456
5337,12457
5337,12463
5344,12244
5337,12464
1640,12386
5337,12469
2701,12270
2695,12458
1638,12458
2169,12380
2168,12420
2696,12442
5867,12442
2698,12380
1641,12380
5341,12380
2696,12458
5867,12458
2170,12380
2696,12457
2703,12244
2702,12275
1642,12380
2699,12380
2168,12459
2698,12420
1641,12420
1640,12456
1640,12457
2169,12459
1641,12442
2175,12275
2699,12420
1642,12420
5341,12442
2172,12380
2170,12442
2698,12458
1641,12458
1641,12459
5341,12458
2176,12270
5341,12457
2170,12458
2701,12380
2699,12442
1642,12442
2170,12459
2177,12244
5876,12270
2699,12457
5344,12380
2699,12459
1642,12457
2699,12458
2173,12380
1642,12458
1642,12459
5345,12353
1642,12461
1642,12463
2172,12420
2702,12380
5345,12380
1650,12244
5344,12420
2173,12420
2172,12458
2172,12457
1646,12380
2703,12380
2701,12442
2172,12459
6931,12386
2177,12308
2702,12420
5344,12442
2176,12348
2707,12270
1650,12270
2701,12458
2173,12442
2175,12380
2707,12275
5345,12420
5344,12457
5344,12458
5344,12456
2702,12442
2704,12380
1647,12380
5344,12459
2173,12458
2704,12386
1647,12386
1646,12420
2703,12420
5345,12442
2702,12458
2176,12380
2702,12457
2177,12348
1650,12308
5345,12458
5345,12456
5876,12380
5345,12457
2703,12442
1646,12442
2181,12244
2704,12420
6931,12457
1647,12420
1650,12329
2703,12457
6931,12459
2703,12456
2703,12459
1646,12457
1646,12458
2177,12380
2703,12458
2176,12420
2706,12380
1650,12348
2181,12275
2176,12442
2178,12380
1653,12270
1647,12457
1653,12275
5879,12348
2177,12420
2176,12457
1650,12380
2707,12380
2176,12459
2176,12462
2176,12461
2176,12464
2181,12308
2706,12420
5876,12456
2711,12270
2177,12442
2711,12275
5876,12466
5883,12247
2178,12420
5879,12380
2181,12329
2706,12442
2177,12457
2177,12456
1651,12380
2180,12366
1649,12442
2177,12459
2177,12461
2184,12244
2177,12460
2177,12463
2177,12462
2707,12420
1650,12420
2177,12469
2180,12380
2706,12458
2178,12442
2706,12457
2181,12348
1649,12458
2180,12386
2178,12458
2707,12442
2178,12457
2709,12380
1650,12442
5879,12420
2709,12386
1651,12420
2707,12457
5352,12380
1650,12456
1650,12457
2181,12380
1650,12458
2707,12458
1650,12459
1650,12460
1650,12461
1656,12275
1650,12463
1650,12464
2180,12420
1650,12469
5879,12442
1651,12442
1653,12380
2184,12308
5879,12456
2709,12420
5879,12457
5879,12461
5353,12380
2180,12442
5879,12459
