actor_1,actor_2
14013,3597
5658,470
5496,5497
5538,4195
2309,5991
370,570
14013,3624
2365,4265
14013,3623
2463,1231
2394,3371
5546,3965
5485,5857
2331,5331
14014,3611
2479,742
2468,1085
2319,5710
14013,3651
377,378
368,659
345,1372
2458,1405
5561,3521
14013,3667
5654,652
357,1023
368,682
14015,3611
5545,4039
375,468
2396,3358
2305,6183
2472,1005
2317,5817
2396,3370
2476,893
2317,5826
2398,3320
2326,5553
2491,442
379,380
2303,6277
5546,4051
383,263
14012,3750
14013,3716
5506,5304
2336,5270
2470,1118
2485,652
366,809
5637,1248
349,1342
2474,1007
2404,3188
370,706
383,305
213,5578
2465,1302
366,838
2336,5306
2383,3848
357,1122
14012,3796
2370,4258
14013,3778
14012,3810
381,382
2404,3208
2336,5318
2303,6341
2469,1199
5478,6221
2475,1017
14013,3795
2477,959
5652,842
366,870
355,1211
2470,1181
368,809
5551,3974
2404,3232
5476,6303
2469,1226
357,1171
5485,6041
5647,1027
5512,5218
366,903
2398,3448
357,1184
14013,3831
5495,5753
383,384
5506,5409
5503,5507
357,1196
5495,5765
368,862
5504,5491
355,1281
2372,4289
14012,3892
5504,5505
14013,3875
14014,3848
14012,3907
2487,742
5495,5798
355,1301
2469,1307
5583,3084
5583,3085
385,386
2406,3275
2320,5944
2473,1201
385,394
14012,3943
361,1139
14013,3913
1417,1173
14013,3911
357,1268
2343,5238
385,407
14013,3917
14012,3961
5485,6148
5515,5218
5513,5286
2323,5870
2481,975
5551,4113
375,728
372,822
2474,1199
5583,3128
14012,3975
377,682
14013,3952
381,559
2466,1462
366,1027
2341,5338
5506,5531
2494,598
357,1309
14012,3989
14012,3987
2474,1226
14012,4002
387,388
2413,3119
14013,3969
387,390
385,452
387,392
2381,4115
14013,3978
5515,5269
5653,992
5666,590
385,470
2385,4009
14012,4026
387,412
2415,3085
2394,3738
2476,1200
5512,5390
5583,3187
2503,369
381,615
14013,4009
2337,5519
2386,4002
357,1366
2490,780
2411,3233
14013,4026
2345,5285
14012,4053
5512,5414
366,1100
389,390
353,1506
359,1321
5504,5667
5674,403
5504,5672
383,586
2337,5550
14013,4051
2507,284
2473,1338
372,935
357,1405
368,1065
370,1004
2503,416
5640,1475
5513,5416
383,610
2347,5263
2323,6013
14012,4103
2503,432
5560,3968
385,560
370,1025
5512,5465
2411,3297
5565,3831
2505,386
5504,5725
2346,5318
14012,4124
1063,12333
2347,5299
14013,4102
5583,3293
14806,12287
366,1181
14013,4112
14012,4141
2502,510
5566,3831
5587,3181
385,606
14012,4161
377,859
2338,5606
14012,4156
2472,1456
14012,4169
5653,1151
14012,4170
5654,1118
2414,3261
14013,4141
2324,6060
370,1102
5560,4051
5576,3556
2336,5697
370,1113
5504,5799
5643,1490
2484,1119
377,904
5565,3916
5669,692
2390,4039
14014,4141
370,1129
14012,4215
2474,1446
2411,3403
366,1263
375,985
2484,1143
2414,3318
368,1208
2415,3293
387,625
5566,3917
399,261
385,699
2353,5226
5583,3403
5515,5516
383,767
395,396
2353,5235
2346,5454
5515,5520
2337,5732
2502,624
2338,5726
5579,3561
5524,5267
2481,1303
5674,622
2484,1213
14013,4265
2353,5277
2411,3478
2494,905
379,945
14012,4313
2349,5412
2481,1322
14014,4250
2416,3344
397,398
2492,992
14012,4315
2387,4250
370,1243
2504,626
5666,916
2347,5498
381,912
2424,3118
14013,4301
5596,3095
1460,245
5503,5988
2483,1303
387,743
2489,1119
2350,5429
387,750
2398,3952
2332,5999
2346,5573
399,400
5654,1339
5504,5993
2517,290
2420,3297
5653,1382
14015,4308
5689,264
5683,451
2481,1414
2353,5391
5527,5304
2420,3318
2351,5461
2356,5306
2350,5491
5653,1406
5666,1001
2494,1034
2480,1470
2353,5409
2427,3117
379,1069
2403,3863
2398,4023
2340,5823
401,402
2338,5895
2422,3297
5590,3399
2358,5285
2355,5378
2501,859
2502,827
397,548
5674,807
5524,5457
2413,3594
5532,5215
2353,5465
387,875
2519,320
2509,635
5674,827
2521,266
370,1413
5592,3371
5532,5237
5683,560
5571,4037
2401,4002
1076,12311
2423,3322
370,1431
2344,5780
1076,12320
401,478
372,1381
2357,5383
2344,5787
2484,1456
5513,5866
2510,655
387,935
370,1464
2501,938
5603,3084
5603,3085
2416,3575
5524,5537
2514,545
2504,858
5663,1231
2422,3403
385,1016
2513,585
385,1018
383,1087
405,406
2519,426
5596,3343
385,1047
2351,5638
381,1177
410,280
2508,780
5576,3975
383,1126
2358,5438
2517,509
5532,5350
5513,5936
2519,450
2358,5448
387,1013
381,1201
2353,5604
399,644
2399,4181
2513,646
2489,1390
2418,3595
377,1332
2415,3693
5527,5528
2519,472
2411,3831
5598,3338
2349,5759
2420,3564
385,1118
385,1120
387,1059
408,409
2419,3608
2365,5285
381,1253
2366,5253
2345,5907
401,635
2528,233
5658,1506
375,1442
2358,5505
2332,6314
2516,611
387,1078
5536,5300
5592,3564
5602,3260
2424,3473
2347,5862
1433,1434
2345,5934
2366,5292
5533,5416
2498,1208
5593,3568
410,411
2517,635
5536,5348
5701,237
379,1384
385,1199
2434,3215
2490,1481
2427,3436
2347,5922
377,1458
2435,3197
2531,220
2507,964
405,592
381,1338
2405,4131
2435,3208
1433,1505
2368,5289
2356,5664
2364,5415
2503,1118
5685,783
387,1187
5513,6123
5593,3640
389,1129
5666,1384
2347,5968
2366,5381
5536,5416
2423,3618
2370,5265
385,1266
385,1273
387,1214
2412,3976
381,1402
5586,3892
2345,6058
2526,450
395,975
2370,5285
2349,5939
2494,1445
5592,3711
2361,5572
2362,5543
415,367
2364,5487
5612,3109
2505,1120
5612,3107
2364,5493
5705,231
2412,4012
5536,5477
2369,5348
5691,674
5598,3564
2518,742
6568,6264
5529,5710
395,1023
2428,3538
415,416
405,726
381,1471
5699,460
5536,5514
5683,964
2516,835
2517,809
2375,5218
387,1313
2418,3890
2519,760
2510,1039
415,452
408,674
5596,3684
5538,5486
6568,6323
387,1334
2360,5713
5680,1100
5590,3890
417,418
385,1415
385,1418
2509,1110
2372,5379
5602,3556
410,671
2436,3403
2420,3904
389,1334
2442,3234
2430,3611
5530,5819
419,420
399,1044
2510,1140
2447,3095
2518,897
2518,902
2349,6147
2440,3330
410,728
2524,729
5612,3309
5691,864
2448,3094
2371,5481
2447,3127
2509,1206
2370,5517
2512,1118
2412,4220
2512,1120
2413,4189
417,530
2440,3353
387,1462
2430,3667
2517,972
5699,634
5548,5315
2374,5412
5708,365
421,422
5533,5794
415,611
387,1479
2441,3344
419,492
2509,1239
2380,5241
2351,6151
5608,3487
2438,3458
5592,3989
5612,3370
5615,3280
2445,3251
2424,3904
2441,3378
5711,316
5620,3140
415,659
2517,1032
5603,3676
2518,1007
5618,3216
2436,3556
2514,1142
2518,1018
5596,3906
408,901
2519,998
421,503
2375,5468
5708,454
424,425
408,925
2382,5268
2371,5624
2380,5348
2421,4081
5712,365
2355,6128
2369,5696
2539,434
5596,3974
399,1240
2373,5582
5530,6028
2525,876
2447,3297
2447,3303
5529,6069
5546,5547
14013,5218
415,769
399,1270
2525,903
14012,5255
2364,5893
14012,5253
2443,3449
14013,5232
410,940
14013,5231
2420,4180
427,428
2448,3318
5536,5892
417,744
2545,312
421,624
408,1029
14013,5253
14013,5267
2520,1097
14013,5265
405,1128
5592,4171
2435,3738
421,638
395,1450
14013,5283
2517,1206
14012,5312
5546,5616
2424,4094
419,713
2388,5214
2435,3756
14012,5318
14013,5284
5530,6118
2521,1097
2547,290
5691,1136
14012,5325
14013,5293
5712,490
14013,5307
2517,1230
5712,488
2370,5790
5620,3345
2424,4115
5548,5582
429,430
14013,5312
2368,5857
2540,528
14012,5342
5708,624
5620,3355
2451,3296
5536,5968
14013,5339
14013,5336
2458,3096
5546,5673
5590,4313
2451,3320
5603,3917
5561,5222
14013,5350
2383,5434
5686,1348
2431,3946
14013,5351
2375,5684
14012,5389
14013,5356
408,1136
5683,1451
2363,6072
401,1360
5551,5552
2424,4183
14012,5410
431,432
2372,5798
2455,3230
2525,1062
2451,3358
2423,4231
2434,3892
14013,5393
5602,3989
2355,6346
419,829
5692,1204
14012,5427
14013,5410
14013,5409
14013,5407
14013,5405
5718,416
415,971
5592,4326
399,1468
14013,5412
2390,5283
439,231
14012,5458
2381,5567
5615,3619
14013,5434
2371,5885
439,243
14012,5462
14013,5429
433,434
5595,4250
5618,3543
14013,5438
14013,5439
2369,5958
14013,5451
2455,3296
2540,664
14013,5446
14013,5447
14012,5475
2533,887
2527,1074
14014,5422
5617,3599
2438,3849
2458,3233
2444,3676
14014,5468
2524,1206
5595,4316
2447,3599
14014,5475
14013,5500
5561,5376
5708,820
14013,5511
2450,3521
14012,5554
14013,5521
2380,5696
5692,1330
14013,5516
2537,833
2430,4150
421,899
2387,5491
2557,227
2533,979
5625,3428
2549,483
2380,5724
1460,1475
2445,3711
5562,5391
5566,5265
14013,5549
14012,5580
437,432
421,928
2394,5304
14013,5556
437,438
2547,567
2557,257
14012,5609
2466,3085
5620,3615
433,577
14013,5584
2434,4086
5546,5919
2397,5232
14013,5580
14013,5581
2371,6043
14012,5624
5536,6238
14013,5591
2545,655
2454,3477
2559,225
2451,3572
2557,286
5729,264
14013,5609
5542,6067
2379,5822
410,1326
433,614
5720,555
14012,5657
5546,5956
5720,560
14012,5656
417,1117
2379,5833
14013,5634
439,440
424,908
5561,5500
2551,508
5618,3739
14013,5642
5701,1164
2558,301
417,1138
14013,5648
2374,6007
14012,5690
2529,1210
2549,590
2383,5736
14012,5698
14013,5667
2436,4101
2560,259
14012,5704
2398,5291
410,1398
14012,5716
14013,5698
441,442
417,1186
408,1465
14013,5696
5692,1500
14012,5723
417,1192
2440,4015
2524,1411
448,233
5546,6038
2537,1016
2544,801
2445,3870
14013,5710
14015,5648
5546,6048
2368,6262
437,589
14013,5723
415,1272
2370,6204
14013,5719
415,1276
14013,5731
5560,5624
2460,3426
2556,451
437,606
14013,5736
2451,3711
439,551
14013,5755
14012,5781
424,1028
14012,5782
2460,3450
5565,5497
443,444
5733,303
2527,1391
431,831
2472,3095
2435,4249
14013,5773
2438,4157
14012,5825
429,910
14012,5819
5712,986
431,857
5545,6167
14013,5805
14012,5836
2442,4068
14013,5826
445,446
5728,511
14012,5853
2392,5627
5721,735
417,1320
5720,768
14013,5828
445,460
2398,5454
5608,4249
2540,1051
14012,5870
445,466
431,902
2445,4008
429,975
2404,5285
14012,5885
2386,5848
14012,5897
417,1354
14013,5863
14013,5860
417,1362
5728,564
2398,5493
2405,5278
2394,5619
2388,5805
14013,5881
2449,3917
14014,5848
437,769
2531,1390
2449,3935
2545,959
5608,4308
14013,5907
14012,5933
14012,5940
445,540
5733,452
14012,5950
1510,299
14013,5917
2532,1388
2549,863
433,924
2557,617
14012,5968
2405,5339
5566,5660
5741,233
14013,5952
5562,5786
14013,5951
445,578
439,771
2386,5952
14013,5971
14012,5999
14013,5968
14014,5936
5625,3858
14013,5987
14012,6015
2542,1135
14012,6016
2400,5539
2532,1451
14012,6023
14013,5990
5617,4124
14014,5970
5721,905
14013,6010
14013,6011
14012,6037
441,757
2404,5444
2545,1074
5706,1391
424,1293
14013,6012
14013,6024
14013,6025
431,1085
14013,6032
2540,1249
2545,1097
5712,1225
2464,3612
14013,6038
2560,635
2565,483
14013,6048
5579,5360
439,860
5617,4186
5637,3564
2547,1053
14013,6057
2557,745
2544,1148
14013,6054
455,371
2553,870
2396,5740
5560,5962
5730,692
14012,6095
459,255
14013,6063
14013,6072
5561,5942
14013,6070
1517,233
2444,4265
453,454
2565,519
448,612
2557,768
2455,3932
5653,3102
459,278
2404,5521
1516,284
453,470
2563,597
14012,6125
2565,539
2388,6028
2401,5626
439,915
1516,296
14013,6103
455,420
459,296
14013,6113
14013,6111
2469,3530
459,306
14012,6153
421,1485
5708,1430
14012,6154
5561,5991
5729,781
448,660
437,1002
441,878
459,323
2407,5470
14013,6136
455,456
5576,5543
2415,5232
2539,1388
2458,3904
14012,6171
5733,686
14012,6183
431,1209
2567,528
2540,1367
5576,5558
14012,6180
2558,814
2390,6021
5629,3916
5721,1064
2466,3667
1520,227
1514,414
453,541
2414,5285
461,294
439,979
5637,3686
2457,3965
2571,432
5560,6076
14012,6218
2479,3289
445,809
2537,1495
1504,755
14013,6190
14012,6221
2565,638
5620,4242
2540,1418
5644,3495
457,458
2459,3932
14012,6237
457,466
14013,6217
5589,5218
14014,6195
2400,5775
439,1032
2557,910
437,1096
5718,1227
14012,6251
14013,6220
457,479
14013,6235
14014,6204
2579,237
14012,6263
437,1103
5735,709
5658,3094
2391,6071
5653,3253
2472,3564
14013,6238
439,1051
2547,1243
14013,6250
455,560
5712,1431
2557,937
2569,565
366,3321
5640,3667
14012,6285
14012,6283
5576,5660
455,574
14013,6266
5711,1481
14013,6264
5579,5580
2474,3530
14013,6275
1510,647
5571,5826
14012,6303
2388,6197
14013,6273
2547,1270
431,1332
2558,931
464,312
14013,6277
2406,5655
5741,578
445,914
2416,5350
2404,5724
14012,6337
14013,6307
2483,3289
5652,3351
2551,1181
2477,3481
2577,382
14013,6318
2388,6250
5715,1418
5745,494
431,1388
2421,5235
14013,6339
461,462
14013,6336
14013,6335
441,1086
2469,3754
2490,3107
2551,1219
5721,1252
2573,539
2419,5317
2569,667
457,603
1516,546
2399,5945
2561,922
5727,1088
2475,3594
1486,1487
2472,3689
455,683
2461,4039
2455,4231
2460,4077
2459,4112
5564,6163
2565,831
5745,558
2423,5237
5583,5584
2423,5248
443,1097
2568,766
437,1291
2392,6227
459,618
464,465
5595,5248
2568,780
2456,4260
437,1320
2419,5416
2561,1016
2485,3374
2573,649
2423,5299
2392,6264
2476,3664
437,1337
2569,783
2487,3324
1514,726
1514,729
2565,923
439,1294
5730,1115
2464,4058
1513,771
5721,1398
2403,5950
2474,3754
2557,1183
2557,1187
2563,1003
5756,328
5721,1413
2479,3619
2561,1085
2392,6323
2462,4157
467,468
2420,5463
2557,1216
2561,1097
2560,1127
2563,1034
2583,414
5590,5507
2469,3959
2584,398
461,675
455,862
2458,4308
2408,5863
2479,3667
2564,1032
1503,1156
5595,5375
437,1437
5744,762
2572,792
2567,947
464,608
5592,5483
2565,1022
2558,1239
2566,993
2564,1062
5721,1496
2564,1066
1526,476
1520,665
455,916
455,917
2430,5232
2484,3561
2556,1331
1510,996
5590,5591
1494,1495
471,442
2479,3733
2487,3487
5590,5600
2417,5659
2414,5754
2462,4265
2411,5848
14012,6660
2572,860
2557,1329
2557,1328
455,956
439,1453
471,466
459,840
455,965
471,472
439,1469
2482,3674
2413,5815
1510,1039
2489,3466
2567,1048
2419,5638
2501,3099
5596,5460
1510,1056
5640,4101
5643,4009
2553,1495
5586,5784
5727,1411
448,1224
474,422
459,889
1520,768
2570,992
5728,1396
1514,964
5658,3575
2499,3198
5733,1249
5593,5594
2424,5528
5764,294
2564,1189
1516,911
459,911
1504,1287
2569,1043
5647,3932
467,671
2559,1354
2580,705
2433,5265
2564,1204
2415,5823
457,986
5596,5516
2404,6168
459,927
5595,5550
5598,5463
443,1430
5733,1283
2499,3233
2502,3140
2558,1404
474,475
5598,5473
5579,6063
445,1380
5643,4084
5751,734
5728,1447
5764,337
1516,960
2500,3223
2499,3259
5602,5376
2560,1374
1514,1032
2598,200
2585,606
2435,5258
5760,488
2436,5232
2588,520
1504,1356
2417,5822
14013,6803
474,528
5764,376
448,1335
2563,1307
5751,792
2588,542
2580,790
2566,1223
2584,668
2477,3989
1535,425
5598,5558
5674,3208
2435,5312
2431,5438
2580,825
2469,4266
459,1042
455,1170
445,1484
2564,1331
464,897
2424,5678
2559,1500
5598,5599
2420,5813
14012,6909
2568,1230
1514,1140
2596,367
2563,1390
5603,5454
471,710
2415,5987
2565,1341
2601,227
2486,3796
5766,418
5647,4112
455,1224
2436,5350
2580,893
1537,460
474,650
5751,902
5593,5807
2430,5558
2482,3946
2563,1443
480,481
467,884
2563,1445
2417,5970
2587,705
2412,6139
5587,6025
5593,5841
2574,1131
2597,422
5766,492
2442,5232
2424,5793
5603,5550
2487,3844
2442,5241
5602,5588
2423,5833
2433,5531
1514,1254
2573,1194
459,1195
5744,1202
482,483
2496,3585
2580,988
2503,3374
2587,773
491,225
2435,5507
482,518
2486,3932
2444,5237
2483,4030
5613,5304
2601,374
489,312
1522,1057
2424,5866
2599,440
2501,3483
436,1963
2501,3484
2414,6181
2573,1255
2580,1044
2572,1293
1520,1139
482,551
2503,3436
2442,5336
5751,1062
1510,1464
5592,5996
480,631
2573,1284
1512,1409
453,1475
1551,208
5764,675
455,1422
14017,6990
2424,5926
480,660
2513,3181
2442,5381
1510,1506
2580,1106
2430,5757
486,487
2481,4181
480,680
2597,590
1542,530
2600,505
1520,1221
5779,263
5764,728
2584,1007
2585,976
482,635
461,1287
455,1476
5653,4181
2598,590
2444,5369
2424,5991
1545,475
2412,6365
455,1499
2569,1500
2430,5812
2592,792
2588,916
5741,1476
1546,454
2585,1015
5596,5982
2585,1016
5689,3096
1531,924
2504,3532
457,1458
5621,5218
1535,814
2435,5687
5745,1390
1531,952
461,1356
2447,5327
489,490
2441,5517
2484,4183
2604,465
5618,5339
2579,1249
1545,537
5617,5379
2418,6246
5621,5258
1551,356
2597,698
5680,3428
1546,518
2501,3689
2485,4191
2594,814
2587,1032
5760,978
480,817
2440,5599
2595,797
2440,5604
2588,1016
2520,3128
5760,993
2440,5607
491,492
2604,526
2510,3439
2434,5798
471,1116
2509,3478
467,1252
5746,1447
2423,6154
5746,1446
5621,5327
2446,5448
5686,3310
2522,3096
1542,708
2487,4183
471,1143
2521,3128
489,587
474,1052
2442,5582
480,873
2577,1402
2574,1495
1551,444
2510,3490
467,1287
2585,1164
2584,1199
2607,492
5613,5614
5691,3197
13180,418
5777,529
2583,1243
1544,686
480,906
5686,3358
2487,4224
1558,259
5779,484
2448,5439
1169,12321
482,852
2444,5568
5691,3217
2509,3552
315,6033
1169,12333
482,864
2454,5270
1542,773
2420,6326
501,280
1532,1090
5788,229
2448,5463
2608,510
1526,1285
5788,241
467,1356
1556,367
2456,5244
496,472
2594,972
2450,5439
498,422
2611,454
5617,5573
1546,705
5751,1423
1546,708
2617,278
2583,1335
1526,1333
496,497
504,249
1546,716
2608,565
5691,3304
5615,5661
5691,3303
1533,1132
1560,296
2617,296
13180,530
5691,3307
2611,488
2592,1081
5693,3253
474,1207
5666,4094
2607,622
5621,5498
1527,1338
5776,692
1537,1032
5760,1191
5691,3330
2456,5315
2515,3497
2451,5483
1551,614
2505,3810
498,495
2598,932
2456,5336
498,499
2594,1062
1537,1065
5769,944
2595,1037
2460,5223
2584,1384
2596,1016
2529,3094
480,1081
5766,1053
2442,5798
2594,1085
486,900
2521,3350
2613,505
2450,5557
489,814
2597,1005
1560,384
474,1292
5760,1269
2623,210
2585,1391
2619,340
2585,1403
14012,7615
5613,5841
2600,941
1544,915
2454,5480
1558,490
5598,6328
2502,4002
5693,3386
5621,5622
2493,4284
501,502
2615,505
2500,4074
2607,757
2532,3084
2460,5318
14013,7624
2595,1132
5612,5914
489,889
2622,301
2445,5794
2595,1146
2599,1025
2442,5891
2587,1401
2592,1245
5769,1069
5621,5657
2522,3428
5779,768
5686,3651
2459,5383
5621,5667
14013,7666
2506,3932
480,1205
2455,5519
2618,465
2465,5217
5779,792
2620,416
2532,3145
2588,1412
486,1042
480,1228
5603,6257
2599,1079
2593,1267
498,676
1544,1018
2622,367
2588,1421
1569,243
1538,1207
2610,743
2445,5860
2459,5431
2463,5306
14013,7700
504,505
5764,1287
2593,1286
2455,5572
5758,1487
2623,373
1539,1209
2599,1118
2505,4037
482,1220
482,1223
2617,575
5774,1010
2599,1135
501,637
14013,7753
2617,581
1567,367
2509,3932
14012,7794
498,739
2588,1485
5691,3600
14013,7759
2448,5829
5788,597
506,507
2537,3083
14013,7776
489,1036
14013,7774
14012,7805
1550,914
1533,1443
501,671
1560,610
2620,520
2596,1266
498,768
2599,1172
480,1327
14012,7826
2594,1332
2392,7593
1537,1332
2609,871
2503,4157
2601,1119
1548,996
14012,7832
2506,4069
5411,12321
1567,414
2510,3952
5617,5936
2468,5260
2456,5632
2467,5290
5776,1018
5411,12333
5705,3216
14012,7844
1552,899
513,343
5612,6119
14012,7859
2599,1232
2527,3466
14012,7898
1567,472
5706,3233
5685,3892
5411,12387
2592,1476
482,1351
5708,3187
6760,3344
2443,6103
2459,5610
5708,3198
2592,1490
1575,253
5683,3975
2631,284
5637,5406
14013,7898
2526,3543
1548,1097
1551,1004
2599,1291
2458,5661
5708,3215
5629,5671
14012,7943
2631,307
2516,3872
2622,585
2598,1329
5776,1115
489,1175
1549,1085
5683,4002
2596,1397
2456,5740
2459,5648
2444,6116
1574,320
14012,7969
2594,1473
1551,1040
1545,1228
2527,3556
2617,766
2599,1324
1560,767
2542,3096
491,1143
2622,617
14012,7974
5706,3318
2509,4124
1546,1212
2600,1308
2629,416
2506,4231
1552,1043
2540,3184
1560,797
1573,394
1567,585
2506,4258
14012,8026
1558,887
2460,5694
5779,1113
513,521
482,1482
2521,3808
5691,3848
2614,932
5709,3288
506,746
5640,5438
489,1279
5644,5312
1546,1282
14012,8058
5640,5446
513,542
2462,5660
14013,8034
2618,825
1574,425
5801,460
5709,3318
2637,247
2461,5702
506,774
2608,1154
2540,3263
14013,8047
2473,5342
1569,601
2523,3796
5635,5636
5635,5634
2467,5540
1556,1015
13180,1117
2539,3310
2629,520
489,1329
2620,803
2452,6017
2639,220
5792,783
1580,290
1556,1035
2598,1501
5644,5379
5709,3370
2599,1476
2539,3338
513,612
2607,1236
2458,5858
2620,835
14013,8107
2474,5364
498,1089
2521,3912
1542,1495
2466,5623
2531,3611
2609,1192
5685,4140
5708,3428
2621,825
506,854
14013,8116
5640,5540
2456,5943
13180,1186
1567,737
14013,8138
2460,5830
2465,5675
2519,4003
14013,8134
2617,964
498,1119
14013,8132
5801,565
1574,545
2472,5475
2449,6190
2620,892
14013,8163
14013,8160
504,956
14013,8170
1579,403
5643,5491
2609,1245
14012,8196
5785,1096
2529,3732
5785,1103
2478,5318
14013,8186
489,1441
2512,4265
5712,3378
2532,3651
14012,8221
2516,4157
1584,290
2472,5531
1560,1037
2527,3831
5706,3585
1569,764
2547,3215
513,734
14014,8194
2479,5331
2620,959
5644,5519
2637,436
5647,5431
2545,3293
5652,5285
2610,1283
5620,6285
5654,5232
2620,982
504,1043
2637,456
1575,611
2392,8051
2472,5573
2525,3935
2472,5582
2613,1216
1569,814
1574,662
14013,8273
2553,3085
5718,3273
2625,859
5804,615
2608,1390
5701,3808
5712,3473
522,523
1574,680
1580,497
2615,1192
2617,1137
5721,3217
504,1110
1560,1142
2461,5978
14012,8340
2622,992
2606,1487
1560,1146
14013,8321
14013,8330
14013,8325
524,507
14012,8367
2631,730
2475,5575
2629,803
1556,1301
2636,592
5654,5339
2451,6326
14013,8362
2474,5619
2473,5657
2465,5909
5811,488
2636,608
2462,6003
2459,6099
2547,3370
14013,8379
5718,3378
5635,5956
525,526
2624,996
1558,1274
5695,4103
522,634
5788,1233
524,579
2526,4053
2613,1359
5801,833
2473,5703
2645,378
5711,3640
2636,659
2469,5836
2611,1436
2644,416
1579,664
5658,5290
1590,330
5795,1046
2629,892
5705,3844
1558,1332
504,1239
5647,5648
5701,3975
2651,220
1594,220
2553,3261
2481,5492
2457,6239
293,7787
2642,507
5795,1067
2624,1065
504,1254
5718,3458
5701,3989
2489,5260
522,703
2626,1015
5652,5517
5809,650
498,1451
1563,1205
522,713
1556,1432
2619,1249
504,1283
2619,1261
1563,1230
5792,1206
2630,923
5795,1119
2491,5243
2489,5304
2624,1122
2487,5377
1596,239
2645,490
2490,5297
2615,1426
2480,5616
5818,442
2484,5500
2534,3952
1574,945
2549,3490
5809,738
2617,1384
2484,5509
2637,773
1580,773
2482,5581
5658,5429
524,746
5705,3978
531,532
2644,567
2558,3238
2558,3237
2559,3208
2474,5847
2551,3463
2647,494
524,774
5663,5306
2634,903
2531,4105
531,571
1580,821
504,1411
5720,3556
501,1507
2547,3618
2564,3096
2652,367
5699,4224
5653,5650
2559,3264
5635,6216
5810,792
5635,6217
2624,1254
1579,880
2651,416
5712,3833
2634,945
2621,1353
366,5723
5727,3370
1567,1263
2542,3808
2533,4087
2617,1485
2618,1456
2652,407
2537,3975
2631,1060
534,535
2658,227
5658,5535
1574,1069
2491,5410
5658,5540
524,854
5635,6256
531,639
5718,3684
5712,3868
1569,1233
1570,1209
2642,746
5818,600
2619,1475
2630,1140
2473,6011
543,305
5809,897
543,306
2642,774
2562,3253
536,537
2657,325
1563,1476
2473,6039
2493,5418
1596,460
5821,564
5795,1376
506,1498
5809,947
2484,5717
1587,766
1573,1200
2482,5791
2486,5670
2647,682
5735,3261
2532,4249
522,1027
2490,5557
5792,1500
2493,5468
538,539
2642,854
2564,3273
2642,858
5820,646
2645,766
2657,400
2637,1024
2625,1401
2645,781
1603,320
2652,585
2631,1239
1590,741
2644,835
1574,1239
2635,1117
2476,6048
2562,3386
5674,5218
5818,757
2568,3208
2639,1010
2471,6221
2469,6284
2627,1388
2484,5826
1587,866
2478,6022
1579,1124
2566,3297
2565,3328
2642,945
2473,6189
1587,887
5712,4086
2652,642
5816,865
1599,520
5729,3560
2634,1206
534,770
2570,3189
538,649
1590,805
1510,3288
5835,294
2628,1409
2544,4016
1602,450
2559,3552
2486,5815
1569,1478
1603,426
2470,6318
531,892
531,893
547,398
5715,4032
1608,278
5735,3416
2471,6297
2647,845
2535,4316
538,689
2473,6241
1590,850
2635,1225
5663,5664
5821,766
1603,450
1608,296
534,824
2489,5767
2477,6139
2559,3597
5709,4249
547,435
1592,811
2491,5714
5674,5348
5709,4266
543,572
2656,606
525,1131
544,545
1592,825
2488,5823
2560,3594
2664,369
2666,314
2504,5340
2659,539
536,820
2491,5752
543,609
1592,859
2502,5418
2482,6060
536,853
1590,948
2653,768
2648,926
5666,5675
2651,835
2633,1397
2571,3318
2491,5805
1590,967
5811,1192
531,1038
556,263
525,1226
2635,1353
547,548
1590,983
5669,5610
2576,3187
5835,468
1597,773
5832,562
2540,4316
2569,3416
2547,4105
5811,1232
2495,5722
2565,3552
2564,3583
2662,545
2643,1136
2639,1263
543,707
1600,708
556,305
2668,369
2487,5982
1603,620
2505,5430
5844,229
547,601
5735,3611
2505,5441
5683,5226
2655,792
5844,241
5669,5670
2652,892
5842,307
2665,488
2640,1266
5816,1112
1580,1359
2508,5359
5653,6169
5683,5248
5838,444
2498,5681
1617,227
5832,635
561,204
5820,1018
2645,1139
2645,1140
5818,1086
2422,8059
2568,3536
1607,560
5729,3849
2548,4157
544,747
531,1151
2642,1250
2657,789
556,384
2565,3645
5821,1018
531,1167
5810,1362
5745,3377
5746,3352
1590,1114
1580,1431
5683,5312
557,384
531,1193
2490,6003
531,1198
1602,768
1590,1141
552,553
2659,773
5844,340
5846,278
1608,587
2481,6293
5832,715
2565,3693
1620,220
543,840
2515,5244
1610,532
2653,966
538,997
1590,1153
5810,1412
1603,760
5735,3739
561,296
1597,948
1614,422
531,1230
2501,5697
1587,1264
5685,5296
1619,272
531,1234
561,306
1584,1362
5842,440
2556,4002
557,435
1603,777
1514,3536
531,1244
2517,5223
2569,3611
2659,820
2509,5473
2565,3740
547,764
2671,456
1613,488
2651,1079
554,555
5685,5338
2565,3754
2642,1367
5810,1466
2514,5339
2668,570
524,1498
543,911
5750,3344
2675,367
2491,6070
2642,1392
536,1143
1600,929
5746,3477
2676,348
563,321
2671,510
5733,3892
531,1321
5835,735
556,550
538,1111
1514,3623
2667,649
1514,3624
2652,1118
2652,1120
2648,1243
1590,1275
556,562
531,1337
2513,5430
2576,3481
2648,1251
538,1131
2517,5318
544,950
1595,1137
557,548
2520,5232
5735,3870
2556,4124
557,558
2657,995
2552,4258
2496,5997
2517,5348
1618,452
5745,3585
