publicationauthor_1,publicationauthor_2
12873,4092
15017,9002
9125,8277
21014,10914
21015,1982
17045,3948
14814,13
1578,4049
13922,3139
21023,12670
5739,4794
21026,820
9167,874
20965,4070
13681,3194
21039,3484
17898,13453
20057,8919
17188,10567
21047,2133
21048,393
10661,1056
21051,1259
21054,178
18107,3288
17641,6424
116,4032
7336,5978
11401,10831
13638,10389
15532,5351
1301,1836
7117,894
15701,4684
21066,634
9379,1911
6498,2323
8491,10583
19753,11069
13068,4070
21026,608
21079,3482
16462,9407
20894,3743
16834,2856
12178,562
5010,11535
11254,1650
20686,1747
20487,662
20727,10275
16154,10638
10346,3743
9561,1443
20614,8160
2718,4833
8045,9660
15955,5197
17024,17792
15095,4738
18627,1679
5849,7935
18485,8484
13427,3959
17611,14016
14812,7214
17637,2510
9746,6466
18374,1794
21119,14995
12391,3254
3196,10821
20132,13546
19352,17752
21124,2133
12082,7281
21127,11791
10717,7794
13509,7817
17644,380
12705,555
21133,393
21135,1019
8843,2393
7714,12858
5818,5563
490,2810
5476,8129
21141,132
17048,634
21142,8457
21143,419
12848,127
9054,1234
5755,2191
12445,635
21152,4325
13055,2953
16787,6578
16941,5212
12530,3733
1651,5968
20036,7975
10904,7146
13943,8116
2967,6726
18235,10097
724,9556
16318,7766
14588,669
11253,10492
3029,1851
19402,16656
21170,14075
7448,3182
20923,2968
21173,11903
9152,5355
17832,6259
18962,6075
9627,4907
4996,5429
16322,1002
19423,1815
8301,3872
20979,607
17554,2616
17862,2227
20512,1473
14662,10398
21181,7049
17132,813
18260,1845
20715,5252
15462,6768
14489,6853
16079,2210
21196,14514
21197,22
17054,5938
18046,524
19934,10620
12935,1747
4361,7293
21201,5429
2582,12368
12363,1308
17719,949
14115,12573
21208,8139
17776,4522
17922,11947
16157,380
3896,13701
16434,1836
21216,5765
17319,4244
18565,8575
3673,1689
11810,102
20622,662
17766,17944
16966,108
8918,7356
10348,5221
12871,3520
19734,6961
13323,393
19376,3785
14973,7275
1331,3348
3031,2844
5263,9951
12114,10831
21226,2149
15674,2140
20966,267
20862,10529
16810,1011
13411,4602
11670,6961
7610,3714
1596,3906
18838,4611
15192,1815
19202,4921
21245,8575
18863,4100
11952,2616
9189,9966
19927,2975
6882,13977
21082,1266
17623,419
14696,3008
19698,5938
869,1798
21263,6981
21264,187
13391,8457
18092,6707
14506,2274
12712,1394
7352,3254
18492,4271
21269,10136
5163,12063
12789,16569
19058,14020
3629,2191
8525,5530
21051,3484
6687,17908
7680,4794
7224,12396
7338,3509
15771,4333
21274,4671
18500,3397
20368,1298
21277,7293
7606,2100
2509,3607
16291,2140
19362,5409
19149,9091
13872,735
18823,3547
21285,1676
15734,9845
21288,11144
9938,1234
9237,18845
13097,6965
8271,3894
19937,11588
4445,984
11323,18373
8345,8281
21298,1177
21300,247
21301,8575
7040,452
17532,6478
12772,1308
21306,3314
21307,57
807,3008
20094,5486
15143,8672
15722,7864
7606,16517
16902,6927
18286,8225
670,8455
7633,5792
15173,8672
21315,282
16812,3587
21316,4040
18186,1798
10009,16876
1605,9097
13761,9780
3050,184
21319,1676
12600,10934
11116,5697
17168,2227
17094,1894
2800,156
6106,12349
15895,8090
7310,3292
21331,7590
21339,2154
17905,10398
15620,1592
13883,3012
17511,914
4655,1073
12748,5574
21346,12181
10860,1911
4056,1880
16229,9242
15349,14911
15552,2362
19185,2012
7679,1851
19257,6611
8206,6744
8710,2757
9014,2213
16073,14300
19441,9845
2867,5197
11499,8668
580,3729
12052,5792
21252,534
19939,1676
21357,671
19766,3952
3530,14224
17612,4244
8357,1133
18826,634
3011,10468
15886,13848
21377,2560
12534,550
18231,1610
2084,9970
7604,2133
21381,6650
11106,3882
17384,9556
16844,10392
18482,11335
2352,452
11158,6629
3784,6740
16735,2119
18873,635
8719,4508
20601,7287
18905,15683
17195,9792
21397,1851
19367,3708
1450,820
18217,247
3031,295
19196,1567
13628,8143
7535,3722
15752,1234
13738,4925
14797,3105
3795,1909
1250,6259
8832,7356
8565,2495
15552,2364
15283,501
21411,1592
16708,16220
6314,14868
13425,2341
7295,2410
19948,4301
17160,3726
12967,320
9299,621
3632,2107
12134,6454
3432,2241
6475,10275
4224,1679
18310,15495
13787,3311
21430,16652
12651,6961
422,6130
6020,11358
3027,14534
19603,393
12108,2540
13580,4040
21445,296
21448,3773
15390,127
16322,6204
7020,3139
21450,2942
4708,5993
15745,263
18792,2687
11606,7503
17065,1860
13423,6060
21398,3066
21460,9832
7053,4773
9204,11903
12065,4767
17608,9667
15019,3005
210,11174
21468,2553
21469,3801
15737,1644
18484,2067
1331,305
19208,5027
3965,191
14620,3068
8409,8225
7813,5938
21483,10352
19227,6075
1570,3729
6102,1202
16241,3137
18553,2510
4806,6252
18540,3008
15363,8304
14163,8457
16535,3260
3618,5532
20142,3305
6767,2676
559,15971
21492,178
16075,6407
18984,12505
11813,2133
15993,911
15283,14220
21504,7981
20648,4070
3400,6008
18382,6920
12285,4059
21294,2573
21510,9270
15597,669
21515,10268
18955,2553
16931,5359
18082,6006
8751,5084
15501,12462
8416,184
14914,4961
16081,1592
1146,5690
20024,1863
18984,3927
757,949
11997,7502
21524,3183
17289,2149
13476,19582
21525,3394
21526,3137
8451,6620
11449,1606
13132,10597
3670,3254
11509,6648
18486,7255
13300,3882
21538,742
1430,1128
21539,1851
21297,423
17209,4884
7208,4110
15558,9605
11249,2012
14589,959
4439,7848
11583,2966
11599,728
11799,1911
21546,625
14348,15780
21548,4007
12302,9440
9608,2646
19075,27
21553,864
21560,662
21561,9893
20124,984
20402,5978
18340,5061
14078,7289
19884,3173
15400,2210
17733,7726
16247,12755
16728,14916
14249,3146
21568,5432
21023,10262
12806,705
13417,6650
3794,1851
9539,8953
16161,10273
8017,11250
270,9268
7279,12985
21584,2969
18485,783
1548,968
6468,6424
6409,9193
21590,7008
2514,12812
20059,5376
4174,9021
5785,17908
4547,607
2878,9750
19661,12269
16638,10625
13284,2646
21610,4440
8829,864
17585,2627
8597,1911
5447,6981
10056,7763
15093,8179
9759,5134
9759,3960
483,3477
21619,11385
18473,5804
9730,4137
16061,2020
11606,5347
21285,2077
1393,4933
1935,10514
21624,1413
20860,423
3795,16272
15172,5279
15148,190
19934,9999
20541,7522
15196,6094
14278,705
11532,4809
7232,4809
21628,6277
21078,5574
9413,5426
20333,2222
1972,6519
15753,1834
9870,2995
16132,11013
20580,597
17850,7255
7962,534
14612,30
16562,8575
6994,2191
9133,2454
12377,5397
11766,491
2590,18153
17073,2900
6343,4921
13703,6174
20045,6454
16099,3779
10641,10492
17816,1798
5982,725
11440,705
19240,4247
2173,9739
8013,4833
9495,2730
6486,2202
5073,10146
12407,14878
21674,2730
17917,4522
14964,4553
16830,10713
21676,102
7628,7293
8829,334
10419,5833
3069,1281
17661,3352
16826,689
18301,6258
12515,7225
18353,1177
17640,472
8266,750
13929,4743
21690,1863
21693,5680
16101,191
17907,6620
17640,7146
12972,334
21122,7379
11739,935
10691,17140
12905,7018
21701,12250
21703,3849
868,305
12769,10620
11625,6252
9300,3509
15935,4187
17123,5814
17113,504
21600,3068
19884,16833
18588,8348
21509,6494
21718,5136
17209,4234
4672,10622
21723,7459
21724,3714
12351,10638
20176,4476
16490,13789
5391,2202
10143,8870
20694,3235
10461,8850
5911,7271
13757,607
20991,3482
2777,1746
14364,1394
21170,1679
582,7691
7556,1339
4249,9750
18386,6525
13997,9634
18009,5670
8499,5322
21386,4070
17931,3619
21469,2995
20727,9655
21754,1863
2400,5277
19360,10113
14963,3005
5318,10353
21759,1809
21131,7444
7493,17818
9588,9088
2498,5424
16140,10622
16950,178
17709,393
12912,9093
14236,669
7390,11105
3356,4000
21765,9851
1120,13977
10796,4751
20393,10333
53,1402
14998,7514
17678,11137
5868,1725
14358,983
12469,12902
14205,10284
21780,4040
10044,1916
20460,4257
8061,9332
18484,13263
13880,783
21609,1266
21159,6808
11806,1626
15705,6556
13958,924
14084,3146
4485,17649
18911,3894
21792,7042
15513,4165
21794,13166
18376,7257
19614,17010
6110,452
21802,1780
11750,4380
20653,6768
8423,9346
10042,10937
18983,1543
21082,10706
16395,20669
5408,3619
10327,1334
11742,14916
17406,2900
21813,6737
16762,2573
20788,12708
12284,12778
12848,5657
6044,2568
16644,2969
13681,5833
17130,534
14082,5241
10602,452
11340,7409
12377,3667
8543,13183
21722,3952
13576,9658
16137,10247
15374,3254
21841,2340
8958,11240
11408,295
19839,6112
19657,1128
16786,7494
4130,14175
21547,10145
13559,9093
12748,10262
14931,19622
19281,10275
5181,1836
13078,18153
21846,6927
10904,15989
8454,10045
12739,1443
11315,271
3566,5424
13744,7353
14595,1184
304,8810
11772,464
21865,7214
5271,277
14442,4187
11703,1794
16045,8116
21871,1909
8448,5690
21875,7042
6359,8870
13364,5697
21878,3013
11316,6478
17992,3095
2807,11144
21881,4059
4616,14868
15552,832
19059,6648
21886,7114
14661,4511
17221,4868
21888,12520
17100,4925
10387,15977
7816,1545
14763,1308
18808,6740
8885,9851
17404,4794
18381,1402
2636,8615
18717,5344
21895,7379
19383,282
17506,5277
11919,942
7204,3927
18010,625
13763,11144
15508,3801
21907,7599
8498,6594
19122,8919
17300,8753
19887,324
12495,4865
18327,2100
7874,7353
17588,4100
21919,1423
20155,305
21513,6118
8589,2468
174,3882
20093,4137
17438,2730
19058,10268
15057,11775
3379,8081
21935,4038
9835,688
18462,5161
16467,423
15585,9353
19458,1845
1097,775
12922,2599
15899,9236
4124,1956
19901,16074
2291,5976
4203,2242
9232,11835
21954,7871
17493,2673
6832,7266
4778,2676
21959,6060
21126,7347
2339,9287
18810,6738
15862,8850
13488,8457
21966,4189
16738,3535
20684,191
20429,295
15293,705
16403,3834
21972,2544
8608,6611
21975,6310
21976,4059
16874,1606
3142,22
2262,3671
2342,5161
14454,5061
12705,1308
10615,1988
21753,3146
11059,7473
21985,472
16705,874
21989,4511
14117,9658
19758,3619
5836,3509
18477,5197
18664,2202
8295,4031
9982,324
10243,11028
16844,5653
19578,5694
4395,1956
21593,6738
14526,10492
22000,5787
15269,2757
22005,12743
19334,1725
21388,5764
15347,1545
20673,9634
10460,17165
5135,4933
13835,1413
14804,1138
15637,12520
15868,2627
22014,7257
378,455
7013,2154
15747,1919
2201,16225
20218,15979
20868,7607
15536,6738
16710,11069
13436,9658
18113,1836
17611,3779
10249,1851
17566,11407
12530,10053
22038,5409
8749,184
16101,10671
22041,2646
12675,8056
5000,6006
18543,10638
11266,10221
7535,4636
19781,1398
6588,9966
13070,98
15584,1423
14987,1650
11082,16492
14334,5837
10243,452
5338,11692
1176,2205
790,9098
14692,5352
11869,2410
8339,5139
11266,4059
18781,13977
22064,4040
15600,15174
17903,641
3837,5850
19812,17871
7094,3292
15849,781
6382,1712
20367,2191
17525,2154
14160,3671
14869,3667
21100,13299
14027,12007
5922,9722
6290,8482
16622,1957
8356,2553
8,11114
18350,14514
20069,3773
22084,7444
16581,7363
17996,5968
2525,16435
7773,4468
15348,2500
17718,5627
5899,13113
18048,773
19766,11474
8980,1124
3084,3849
22103,10821
22104,108
14225,13620
20747,286
12564,5792
21244,2095
14001,3743
15536,7099
15500,3910
17266,1916
10301,8149
4883,16121
12282,3960
19435,813
4908,6006
21873,4440
10531,3671
1727,3748
18613,5211
17024,12824
22126,607
2184,4897
19035,9328
4220,11025
13583,3645
3739,5061
22131,247
22132,263
4420,614
3615,6853
14762,9378
18747,7255
19829,5765
22134,1918
687,4368
13456,98
16966,753
11014,8143
13190,7975
10639,4865
19908,176
13244,320
20083,132
3982,2573
4485,7049
10004,16973
16907,5778
21127,8302
13872,1440
13348,10768
12570,267
21380,2568
22155,795
22166,5978
20773,8286
22170,7293
20266,5061
8626,6334
22175,5765
17370,12670
5114,13166
22180,3013
4204,7848
20816,7848
14294,19067
14759,9658
16042,1963
19644,3442
14964,795
210,5197
20549,188
13509,562
13830,8189
19367,1830
8581,3733
21719,4189
20225,3137
20794,13789
14814,5512
13181,16033
12692,6620
15947,1545
18365,7730
22217,842
14381,7503
9170,864
8670,13777
19522,8810
21512,156
12905,614
22221,3843
22222,3758
17860,11025
22224,3667
2571,3729
3432,2260
11538,4104
22200,12194
2542,18153
12861,5409
20990,2667
1547,5136
22240,5425
11489,2439
13742,1019
16824,11002
3084,11060
22244,13813
13057,4812
10809,5277
15705,6620
22254,7022
13052,1402
3115,842
21719,1863
12458,7435
11621,4187
18130,534
19309,2978
18792,5301
22264,5021
18326,17165
18935,7054
13055,4602
12635,3834
4947,984
21521,8350
18552,2665
21046,5804
22276,3045
13952,2899
10537,12227
5868,17243
13517,471
19166,12228
22286,1621
15357,3005
2172,11692
7992,6234
9309,524
16686,3928
15093,614
22292,350
8060,5482
12739,9011
14358,2213
8370,11841
678,4611
6918,2969
4423,7653
8095,5272
22301,7817
12023,2646
18697,6071
18288,2202
20186,1999
8372,9750
11727,7514
16283,10275
21954,10529
6131,1688
11562,3186
18493,8536
17868,1232
4625,1128
19867,178
21142,9842
20923,3963
15858,320
6819,11791
21746,6629
11546,6112
13108,6494
9067,8753
16291,21630
10477,914
687,7531
10882,1339
18164,949
21341,5765
19671,3729
9552,2371
21651,6060
16087,15169
15481,5325
7213,191
3571,17752
9563,15971
16713,1526
3148,4461
21864,60
17421,15936
8137,3173
3069,9949
15474,12931
19035,4484
20344,10828
20907,58
4544,89
11160,8484
18611,2510
13358,894
10691,1689
19844,2191
21048,13457
18217,16601
12060,1405
19012,8139
8898,3223
17770,4070
17947,258
2702,627
4204,7620
13238,669
21730,30
21263,11231
16342,6738
18892,7631
10675,11358
13530,7459
22367,6853
12952,9966
17462,469
13279,1330
493,6075
14564,7042
21278,7653
22373,7022
22374,898
2525,314
10394,1266
22376,8123
22377,7409
21560,8562
11315,9191
20732,11702
2342,7862
17560,7281
18921,7141
13490,8251
5870,8521
422,8595
15375,8194
10387,733
16651,295
2406,1845
22386,7238
6336,14868
16703,14550
9580,6620
20246,12844
8601,4568
15911,282
8114,187
9344,6506
15340,1679
224,7618
3255,5136
22398,562
14851,8778
20720,11218
13289,13299
13929,1339
10350,12931
16869,1815
9992,1212
13046,2838
16687,3066
18220,3628
12448,10468
1439,12985
13097,10638
17096,12545
19893,541
15397,11973
162,9589
9765,4865
20084,8120
12310,9966
13607,3105
19986,524
7197,1603
7861,15271
18083,17722
12809,6570
18529,373
10696,7162
16687,3913
12375,2830
1972,2140
9765,1077
21584,8062
5262,1592
21080,1743
21038,2340
17037,5728
20276,3927
8973,6654
14595,891
22298,2340
18065,7862
2361,3743
14451,4865
21776,10737
14271,2213
22438,7444
9752,4537
2462,8304
22441,627
21992,1743
11485,1339
17577,989
6791,3137
22446,6611
20213,7281
10000,7379
12724,14968
7348,7862
15024,10638
10404,4568
19989,7077
10009,13777
12139,2676
17686,820
19747,8348
8443,4381
16812,803
14437,4094
14570,7526
10739,959
22458,4059
18472,6995
18825,2665
14761,98
11377,5084
2542,1234
3177,11366
8994,4988
4822,2892
1157,4468
4520,1714
13741,8826
13365,1068
14427,10352
19675,3607
8119,6494
22481,3645
22484,5432
18806,6760
12445,1177
19441,7409
18476,6488
20604,6740
18814,601
12972,2770
12547,111
19749,4100
10477,9816
14576,2112
20777,16074
7495,4741
11659,17010
10531,4059
16326,15977
12986,3475
21869,2307
6139,7459
21085,11944
22511,4440
21714,3105
10447,733
20536,13879
18892,2770
8,1729
12347,8194
9439,851
16486,950
2047,4506
3837,2553
8687,7281
4199,1426
11478,9794
20858,16601
16102,7562
5114,2418
14524,7334
4008,6808
8857,5027
19234,5541
21561,13183
14385,14852
16218,3733
14401,5888
19064,2665
10543,2510
10164,7415
19207,4921
18892,74
22379,2966
18959,4038
13865,6934
8902,8457
22537,2227
22538,4271
15763,1606
13495,6614
11277,8179
12115,62
22541,263
8295,2230
17796,2274
15006,9593
21916,142
19285,13677
745,2949
7460,12490
6191,2962
22558,1443
18782,15059
21850,6454
21916,1270
2702,8276
4904,6060
5163,2960
14839,18652
6318,12202
5394,984
16044,6075
19683,8340
22580,11247
17462,7842
9298,1676
8930,1545
17339,7503
22592,9332
13964,452
7564,4773
11958,2303
22597,2174
22598,1714
2633,1819
11678,15179
6231,9270
19438,2196
21503,4499
8767,3314
17566,7356
3189,6587
10521,12202
19995,8348
15587,5216
10762,4506
17387,3146
20001,1982
16356,14227
17407,4468
12954,14868
2413,7035
8474,16036
13575,13789
6220,5876
20683,295
6410,5347
16923,11521
17248,9699
22622,6853
22629,3849
522,1789
3529,22
12365,12250
22636,3182
18517,6488
13551,832
22638,10682
1832,607
13743,4040
12448,2439
16719,3182
9372,984
18007,2274
11510,4865
12137,184
21445,14878
19055,52
22645,5594
6923,7257
18157,2926
12998,8850
9416,1095
17607,3254
20788,4271
20079,12481
16422,2557
8857,2856
13161,4110
7804,7328
8241,4048
1393,10272
16644,7915
14334,12414
22656,380
16984,783
16493,4865
17374,1967
22151,13789
20878,2009
16441,3733
11562,2414
11083,9486
22217,6745
3742,9762
14798,3733
19243,2133
13499,783
17372,4271
4006,1436
21662,187
18451,13991
13083,2191
21605,2012
9747,5429
22678,3645
18833,671
2509,4701
5485,627
18382,3167
20536,1845
8210,1281
3253,16272
17028,4468
17319,1060
11978,5697
22689,7379
19603,5869
15705,13445
18390,8348
10661,3360
13866,1988
6958,7162
18662,7255
14987,1587
13075,2942
14941,4087
21258,5792
22703,263
8669,6075
2385,14296
21196,265
22704,3484
22706,4961
19634,11640
22711,2838
16550,8116
15934,8778
22717,5594
4436,968
22103,5764
13381,4440
16369,4104
20047,373
5008,4399
2342,9670
7693,6594
17048,9353
14522,9658
17326,8827
19934,1637
3841,2770
22722,263
3521,2221
11393,10622
15685,6181
15774,2274
7810,12581
2131,10418
16320,2003
5463,3726
13866,7289
14763,11002
17849,5482
7062,2191
1986,4348
3483,1948
15656,18026
8650,4773
9547,9830
21100,12500
22748,472
19964,1779
20253,2371
1852,2665
11227,1526
11309,1068
21036,5061
15515,8149
22760,7862
5116,14020
15057,3759
8178,8842
15635,2732
19970,3959
22767,10275
13824,5061
3433,607
1882,17463
22077,8334
19979,2905
9204,534
8576,1357
3328,2627
17145,3037
17701,7950
15932,911
22784,3137
17865,4325
6751,5277
17832,14968
9573,22
8282,7963
20475,15803
21022,6740
20833,2770
1979,27
22801,671
19496,6488
16208,1002
11806,581
15573,5053
20434,320
22807,1177
22808,16914
2915,842
22811,10253
13660,4100
10325,2838
17537,733
16414,1953
21693,373
19560,7275
22618,11361
17876,4885
13947,6258
19222,6959
14847,3376
3583,17165
3962,742
11879,4201
11403,7409
20429,11245
14221,813
12334,6614
7553,6849
17678,4276
18496,4925
13963,7935
22592,5347
19322,267
22834,19514
9627,8139
6339,3013
18194,12706
18317,5689
3468,2080
13450,1357
12415,452
14391,1554
12197,1138
20522,13183
12204,1138
20878,10136
9188,10421
22851,1863
17256,15683
14635,4009
3136,13485
22852,6118
485,6006
20138,2140
15046,1606
17965,13399
22786,6111
18642,9605
10032,8374
17583,102
21646,4070
18865,373
20617,2230
18664,1789
22199,30
20921,2202
10257,10017
14686,15183
19235,3509
13021,6716
15281,5819
22159,13789
18961,8276
19097,4707
20446,9091
6070,4545
18452,3045
12585,11012
21288,2544
18995,2969
1609,10232
1872,14227
10238,8480
11395,12181
392,11971
16200,2110
15547,10737
5490,176
16758,11069
19002,2510
9067,5651
6471,6080
17599,10963
8282,4884
19302,286
12991,3060
14802,18125
3599,3917
10819,5424
19097,9918
12748,27
21035,1083
15025,4794
20084,4100
16215,669
16966,2743
9591,1679
17382,534
11553,5938
849,5424
21016,17445
19469,6424
20819,8334
21633,864
7327,13478
19744,3314
2155,894
2405,263
15771,4137
3862,6355
2574,6452
6196,2687
3848,7305
20004,5264
20571,2681
10401,11064
19774,7085
8819,1293
13238,3910
13742,15099
12019,2696
2011,7126
8008,398
18985,7494
13371,1339
392,17422
21889,10529
8918,15564
22918,8277
17072,11361
14452,12194
18957,2364
12544,8931
14949,12063
22087,1809
22926,1234
20981,11717
17091,314
20584,10529
22930,136
574,5106
1835,355
12594,12113
6686,3906
5795,2340
6339,950
13411,380
22411,4399
10155,17694
5963,614
22940,4499
230,7635
18223,6308
17160,4935
20530,7935
22951,4865
4995,2227
2083,16492
10155,2327
20391,3477
13799,984
13400,17350
7729,3292
11754,11331
9488,3465
13476,6611
7728,3484
18705,4499
7057,15271
4439,4506
21724,8919
5108,2227
14867,3465
8317,2418
22914,3667
5116,4738
19661,3068
12338,9009
10521,614
5572,1545
22541,19514
20931,1845
19541,3645
678,3826
18730,6773
4916,8651
22980,11331
14172,3477
14666,2439
5977,5173
17050,3254
9369,813
16135,320
20094,1714
4501,3292
7678,2673
9151,9851
17443,1234
8425,87
15869,310
3784,8285
22994,5913
22995,3274
1594,641
17195,2012
15932,3066
9983,156
15734,7409
5827,742
13524,9461
9700,14624
3768,550
21891,3773
13656,6717
5702,10914
17263,5021
13997,3314
6607,6556
16277,4070
17710,3437
23007,266
17004,11250
9813,9091
17517,10831
11237,3107
7020,11245
9924,5197
19302,3913
19298,21858
17501,295
1624,15564
13111,5150
23016,7238
4128,887
14369,16458
6646,5876
10401,4231
20464,4100
8980,132
17899,98
1067,11540
23027,3288
10905,1177
6000,8270
1837,11105
9039,191
6306,10529
11319,6650
18553,4680
13763,1330
14802,10148
23041,2003
19984,4468
2011,6373
23047,4111
14435,7975
15187,3679
15363,7663
2823,12414
21504,3105
5545,10780
18905,2303
19844,8536
15703,7503
12006,7347
6043,14044
17969,1185
23063,267
5902,6738
1585,7699
7553,8959
19032,12001
18868,983
11997,191
19774,1526
23071,3801
8741,3733
11319,5403
8372,8506
15999,14016
19107,2732
17629,1864
5097,13457
21231,3288
12367,4545
21977,7459
3629,791
20387,1603
14039,6071
11572,57
23087,1083
3632,1082
22659,1423
21173,534
18322,13183
17210,9776
19101,2926
9584,4264
15702,1334
7669,10508
13515,5993
9892,8798
19651,1943
14917,4110
7529,17871
17122,307
23101,4468
11637,9097
22755,2757
15148,1988
17465,10597
11510,5254
19484,1909
3650,4325
9643,3927
14415,3392
2727,16418
20386,5728
18218,258
15200,949
13551,15593
16455,3694
10512,1133
23121,562
14394,10172
22030,1725
20944,4838
72,9556
21899,10275
11238,2560
12455,2178
18245,911
7357,1019
17294,17243
11393,1281
11586,7056
20417,6672
15503,1988
17780,2926
23130,959
17952,3182
19438,5246
14235,3927
9703,132
13966,8225
13656,13999
23135,1232
11338,959
17992,9556
15733,10937
15278,3071
22622,3913
13883,295
3618,3311
19107,2950
16815,3139
8565,5267
17224,8778
14249,6917
23146,10737
16911,6611
5324,7689
16162,3773
17414,7255
19652,11025
21154,4271
15058,3645
16425,13395
15200,6357
23042,534
23120,4070
6798,393
15503,7289
20871,5021
7338,4231
14379,9702
17239,13785
593,19514
19337,13218
20011,5938
17637,5189
5382,1202
18310,1916
1597,15979
15682,864
20715,12376
11126,6134
21794,5754
9802,7238
17897,2274
17535,3105
11094,6259
15505,12194
20585,13977
16465,1911
17089,6112
17043,2757
9034,1587
12668,1911
21619,11296
16243,3960
21816,694
12889,268
10142,2009
17290,4786
22265,6744
16622,10353
7314,2681
19505,4671
9397,7293
19002,3826
17277,8722
23179,4440
6151,894
12692,12007
20190,4545
6211,11707
15947,2959
8980,11775
4616,12414
20158,3759
14834,17651
16724,2222
18645,1443
22301,562
15479,117
6,1819
13804,795
17768,2969
22816,5804
12759,671
21395,8932
20351,2621
18434,9092
15462,6373
15666,4511
13819,3246
12004,13399
7231,4884
21753,6030
13741,11144
18401,11069
23209,1606
15606,7379
4436,8200
10269,11636
21395,6258
17234,733
3936,1402
8228,2221
1987,8622
14197,1772
6195,263
1599,1308
21053,12481
20324,13999
22894,3139
22086,2049
2058,5021
23225,136
4592,3260
9406,1650
15869,12342
13369,8348
16827,9780
9041,1714
20653,9699
21331,16225
9325,3849
7933,17647
16902,5100
7819,2849
13891,6259
1170,10821
17497,10638
19694,7255
20032,5046
13821,3812
18303,8721
344,7120
13425,14868
16615,15027
23251,550
19321,625
19838,9009
10444,1398
17594,8457
23258,6808
11742,6308
23259,1281
13375,13445
18894,17078
16834,98
17143,1077
3463,286
3471,6740
7955,7347
1377,10831
13459,14175
5743,7494
20818,13263
17315,3667
17083,14878
10445,127
15672,4110
17294,3314
22781,12743
1044,5888
13170,3336
14172,5285
23275,1905
2878,3067
16711,989
23277,3554
14245,2959
8745,13187
21302,8809
7390,4910
17771,5765
12463,4129
9959,6576
1049,14175
18955,9002
13659,7857
23290,813
20741,12578
20597,4271
2047,14227
12134,4506
11743,2510
14233,820
19282,8116
7728,4215
17184,4155
14061,4522
9015,2510
7306,12518
3588,1234
12134,8651
20636,3392
23304,3758
19219,8243
7645,1957
23251,18224
8653,742
6809,501
23312,2553
15587,1002
19771,7266
15324,3235
12806,12902
12788,2410
14866,959
11160,7766
16699,11841
16781,2369
1648,15174
3356,389
8442,1501
16104,3667
8443,398
23323,10202
17146,4511
4274,1836
18227,3182
16162,10262
14471,184
17661,14817
3135,9489
855,6773
22422,266
17516,1234
6677,5724
10641,5424
12978,1988
5889,2112
17246,16552
8589,2115
8320,4884
18428,10666
16907,3719
16445,11695
17443,2618
17510,102
17274,9010
18529,5627
15950,1911
20052,4664
7800,4248
2800,8274
7696,4070
7186,7882
9075,4575
20057,4707
2946,11231
23352,3333
14076,3288
23319,3333
17482,117
13307,3849
23355,3305
17765,1988
14946,14652
18182,3801
21943,13841
22060,1780
7605,634
21232,4040
19886,102
15898,9918
15037,1281
7434,2439
21545,52
4088,555
4678,7071
18183,108
6254,8988
248,10422
16055,5341
17467,4671
18825,9639
22239,1815
22621,10761
18173,5216
17105,2468
21339,5319
20741,5423
16293,11767
15157,14636
19028,4364
19101,87
6359,10934
16638,6738
8670,842
16893,2560
9007,1504
19844,791
3115,16053
13688,5
8684,6525
20471,5429
757,4684
13820,3137
11613,13991
12443,8270
2590,1679
9643,10099
15146,1281
23400,6494
14620,8161
22638,2667
22490,17010
9095,5789
21215,5061
15123,2085
14379,7114
4290,11013
23409,3520
23410,8897
21117,10284
9492,2418
23413,17649
16844,7022
13340,13977
16879,452
13349,16038
20178,6808
4851,1982
13665,8826
19279,1266
5705,1056
16889,8270
7900,282
4772,10855
20113,3173
15703,9011
14345,5421
18828,3667
16282,102
6166,13187
309,1689
19889,7162
15036,4773
4592,5992
18288,11973
9543,1982
20638,4143
19207,15436
17963,2388
14675,12670
19477,2191
18132,3254
21100,6334
18868,7950
21973,5804
19899,127
20777,8809
5518,5703
3315,690
20719,2227
12842,127
17015,9658
20944,13024
2061,4639
9950,5264
18183,9233
14833,8161
847,8590
21813,7409
8208,8236
16153,5024
17210,2156
17706,4865
2829,2942
13873,2191
17379,7281
23092,627
17758,6331
19014,5279
16743,2596
23480,2770
12276,7114
15337,984
11355,6349
16598,295
9737,5804
18462,562
14623,2599
23486,5594
13361,1326
7686,11288
18511,9018
21927,1794
19845,2926
6903,2730
18493,1436
941,2149
12681,3726
3805,2149
15351,10529
17698,7049
17562,6678
8321,5728
7734,22
18284,2003
13203,10831
16357,2039
7693,4059
11235,478
3766,3484
17062,8225
17532,324
16518,1257
14917,11057
20732,14691
17024,13
17718,4155
21476,1083
9103,1185
10770,7514
19931,6407
8861,9018
14243,641
19070,2364
20889,2960
17203,452
522,1402
20380,8270
15855,14868
7045,424
3847,8470
22438,10421
12030,2230
12527,3183
14684,4726
23173,1918
10342,7915
18318,5409
23385,864
18885,3182
11317,277
2403,286
13563,1592
19580,491
11953,5993
22772,597
17487,3773
20422,1943
2675,9010
16556,11324
7960,11190
17702,11835
12515,9660
23138,16
21388,4492
16207,6620
8579,7408
18399,345
17274,12063
12458,2140
18144,11540
15955,5446
18020,8189
15648,4751
18511,1836
10265,3724
18921,773
17022,4611
2147,8753
13708,3948
21802,12505
18032,733
14409,12844
