atdate_1,atdate_2
726,372
3797,658
19311,3028
5703,372
5703,272
26845,401
2269,193
14629,182
7540,254
20638,182
1368,2021
8429,3375
2563,55675
2269,10228
3192,1755
377,51063
29041,2389
7344,193
1901,612
1586,658
5222,596
2170,638
11663,277
12094,1755
12434,277
2563,6624
5597,277
55767,182
20754,658
39607,174
5954,355
2563,193
71,320
14730,401
12459,280
7436,3220
51336,254
309,1294
26046,401
52820,182
628,372
14721,3028
24758,254
25053,272
628,596
55884,658
15520,658
7208,272
2508,3028
30102,277
3946,272
22443,658
3333,35543
11140,193
9500,638
16673,401
26798,1755
3752,277
33634,638
864,1204
351,372
3880,638
8085,658
2022,596
9295,277
26974,277
6401,4488
12844,638
5962,658
3714,401
4751,372
40821,277
10176,401
7821,272
35991,638
8655,401
5008,727
3801,280
8767,372
2526,401
1546,272
17476,658
116,638
1138,272
5501,372
1266,12120
4570,3069
11192,277
21731,254
12646,1755
103,56075
22934,193
7485,3028
6401,280
12598,658
2662,596
972,658
5836,182
23421,431
11779,1294
19643,638
24616,658
30,3800
2022,7482
8562,658
299,32637
8800,638
3824,254
12094,182
273,1380
20081,658
11971,328
5356,638
14718,638
949,638
5646,372
1266,1755
1472,1294
1025,12639
18092,638
341,596
7445,372
4597,372
13125,401
3121,727
10753,372
56265,431
44374,277
4382,193
13810,277
14211,596
23803,401
25471,401
11118,272
4532,638
14295,658
8712,280
13464,401
35011,272
8085,2657
56324,401
3406,182
5363,596
9044,401
377,7482
3563,1755
18117,1380
12844,280
528,254
17527,658
351,37424
13945,401
4646,254
10128,277
15413,638
321,11708
8112,280
2390,182
11628,638
2308,401
45904,372
627,372
31104,277
11664,372
2826,277
9906,638
448,4855
30254,277
9591,372
3730,277
4556,16939
37903,6114
2696,277
56431,638
11709,2389
7420,174
11565,16008
3421,612
14697,658
34089,638
2832,401
4751,596
3027,658
3333,193
3916,254
6067,182
8429,182
4723,193
4884,254
11042,280
23116,280
3034,12660
9036,401
1841,254
34662,401
6805,277
45600,3226
30281,638
23548,355
2563,23262
3151,727
14394,1380
27634,182
25624,401
14954,1755
8796,401
14617,401
19095,182
15837,658
7766,1755
8032,277
1264,372
3701,1755
9044,658
6805,328
5851,174
11709,4855
377,11708
3034,658
41432,280
1368,272
2708,6114
12540,14746
14211,254
5301,372
7540,658
11663,596
309,596
1295,3220
3283,727
13250,658
3502,277
2486,612
1645,1204
2971,1380
12907,1755
26907,372
273,272
46026,174
25952,638
5505,277
5334,182
5817,401
1538,372
13208,658
7208,658
1952,277
5116,280
1352,277
2723,280
10753,1380
6855,2564
3027,401
44674,182
9682,182
14426,254
6431,193
7755,328
21818,277
2205,1755
4556,272
30491,431
16451,272
6070,272
12390,355
21491,372
34296,401
1621,272
29155,638
6632,254
1404,638
7485,2087
3421,1755
56787,596
45904,182
627,182
5294,1755
56797,258
9038,401
7436,1380
1145,596
32323,182
17786,372
6981,1755
17247,596
2107,277
11982,596
736,182
55648,277
772,638
9191,254
154,11060
5711,193
2308,277
43738,372
13574,401
11399,272
2443,272
7293,596
3327,182
2967,638
627,596
347,254
5803,272
22643,182
16531,372
24724,272
9638,596
943,612
1656,596
30275,277
5377,401
7436,277
36771,638
22024,254
14372,355
745,272
116,174
44443,401
15666,277
1983,277
14500,193
8655,275
34365,277
56985,272
3801,4835
2943,638
319,254
36162,658
4439,3069
16802,1755
11814,193
10387,277
12536,7028
10815,3028
2022,174
22846,1755
5792,182
5463,193
2205,7184
34396,658
9191,638
51812,272
57046,401
1835,182
57056,638
12390,272
19360,658
14390,254
31657,596
3417,328
30902,277
11533,280
15689,401
7029,3028
321,1755
46675,182
2205,2681
6617,280
8815,6114
7921,596
1575,3375
341,254
377,10228
5440,401
19113,401
4827,596
3027,2021
57146,272
1655,596
3845,658
26713,372
26076,638
5877,182
25904,254
55648,372
16226,1380
17990,277
26907,277
2205,57179
57181,658
40078,401
548,277
22193,277
760,3398
12758,272
12798,182
15774,401
57231,2212
763,638
24177,1755
21491,277
39736,596
31628,401
4380,546
40685,401
2835,272
28144,638
5851,182
6211,5331
1025,328
2863,401
19311,658
24000,272
27214,193
8297,401
14730,638
4851,174
44032,596
6418,658
18092,272
2327,372
10928,727
21826,254
12882,372
1321,182
30,275
17636,182
2523,546
9979,277
57363,22558
17214,277
2022,53394
55639,658
1942,277
17097,277
5598,612
57404,401
3062,372
2676,254
11039,2389
1884,658
2708,2212
4580,8668
21616,272
57460,658
38042,401
2013,638
8429,596
11029,401
3034,5955
32568,596
2022,275
1538,277
10815,182
27588,638
17931,727
8459,596
10247,596
4977,182
3938,182
57533,658
3713,401
21830,272
3502,658
22015,277
729,596
57563,638
377,277
3701,1821
57584,658
2643,254
8678,6232
11756,727
19848,182
1655,272
16516,277
349,193
11029,277
4337,182
3720,727
4692,355
987,277
46735,638
2676,2021
2351,727
31616,658
627,1433
7151,1380
859,57670
9274,254
3701,6114
5443,277
6600,401
2676,1433
37332,254
8085,638
7344,355
12446,612
41856,658
273,372
57736,277
20226,7184
1538,280
14074,658
9044,27948
2291,277
38022,658
5227,401
13570,272
16531,401
5817,193
17182,658
717,401
7151,372
295,272
1901,638
8812,193
5748,280
3034,280
16084,280
2205,1294
5712,280
3764,182
377,612
10294,401
8085,596
370,401
24349,638
48184,277
2830,658
15939,658
7376,401
8856,22558
6981,355
234,277
26992,1755
15355,401
57930,277
35011,401
13357,174
4692,658
10715,612
723,258
1825,1755
14500,638
5227,658
14914,372
15520,727
2696,280
2022,54399
30191,193
25904,372
2951,277
2626,6114
18117,277
4977,401
11574,277
7445,193
2302,1380
2942,174
58019,372
15071,272
22090,193
5363,1380
7014,277
245,727
8614,401
32954,596
17604,1755
1655,1380
27176,401
1472,275
3029,182
17008,638
12758,596
5215,612
36681,372
373,9826
12823,638
7283,658
17252,174
24000,254
5397,1755
7711,658
1295,431
7902,355
787,401
4213,193
58115,372
5962,596
18092,401
14954,596
23315,401
4572,272
12045,277
2126,1204
24126,182
14078,401
726,638
8712,401
5792,328
2302,254
37702,658
18117,401
30,4855
16932,658
23951,658
39607,272
12444,254
13530,658
21135,280
37941,277
6067,638
8761,372
3540,280
5644,277
9062,254
9591,401
12446,193
9075,277
58248,280
12598,272
11664,254
9979,658
54165,272
71,277
20858,1380
22443,546
1628,254
642,2290
26046,638
7420,355
10783,638
11915,638
34505,254
7293,328
26345,596
4382,658
21425,372
1434,355
11738,277
2205,372
3189,372
14426,272
4327,658
2269,2613
53249,1755
58369,401
759,193
2059,638
3027,328
1787,277
44457,401
21485,401
17931,280
3227,272
14211,1755
3540,174
3701,272
26798,280
14211,4971
9965,272
14074,272
31626,658
1368,254
7353,638
54476,401
763,280
2643,372
377,320
2059,401
34662,277
17398,277
8614,277
767,182
1655,612
664,254
8901,277
10479,5135
9743,254
9863,596
22934,401
19213,272
1145,272
7821,254
14411,277
6401,1896
20009,182
3540,658
2348,272
83,372
22938,277
1145,1755
30023,1755
2269,431
116,1755
11039,10286
13926,658
1575,193
15288,277
13612,355
3357,182
2348,1755
48281,658
2382,182
7712,254
2022,4557
58619,401
818,254
4382,638
6431,174
47376,596
116,17877
18622,174
4593,727
11039,1433
8085,174
3845,182
2174,658
6045,1204
22380,277
3029,193
58712,1755
27056,277
7151,328
12496,401
58716,3028
639,254
2022,272
11092,658
21826,280
2211,401
1774,5852
42608,401
2205,10656
17008,401
1059,546
34491,182
5385,638
5451,277
26027,174
6846,193
3701,280
3121,1204
1263,638
3801,3442
3935,280
5443,280
2211,280
2126,355
1263,658
1655,14867
17482,5104
3399,272
547,11708
5711,174
3537,372
19095,277
47606,254
1400,280
19226,277
1774,372
11892,401
1459,280
35218,658
377,275
11118,4785
741,5955
21826,658
10986,1204
2737,658
5648,372
3720,182
1520,658
6805,658
2022,58918
1295,3398
12496,658
2563,658
20818,638
3801,3220
3417,372
5546,174
18621,277
1638,638
377,431
5817,372
35513,277
4769,272
3604,254
14500,658
319,280
31176,182
4068,638
5546,8668
9863,182
2205,58959
18918,277
103,546
44032,277
1263,272
154,10714
6386,401
7485,7028
58989,1755
7240,401
29041,638
5443,401
9591,272
16226,596
12496,638
620,328
26798,401
2729,277
1921,372
59038,372
19095,174
10208,638
8459,277
3283,254
6483,1896
22380,254
899,401
2348,638
1176,1433
3007,612
5334,193
12390,638
14629,638
1675,193
59091,401
2269,2657
4489,372
35851,254
3075,280
19229,638
12907,638
59117,1755
32205,182
22420,277
356,1755
2870,658
5546,9826
3713,277
22063,658
700,275
4884,638
5954,372
18973,401
2682,2087
42334,638
1645,5852
3824,272
2174,401
12348,272
28254,254
327,182
403,272
5717,401
16945,280
22015,638
20226,259
11628,174
736,277
3029,174
33013,182
116,11708
2205,12225
1025,272
10177,277
946,1380
7712,596
7778,277
19945,596
44796,638
6431,638
18621,658
9027,401
1884,280
1434,275
3801,524
3720,174
7712,182
349,638
6782,272
6831,277
5792,658
13980,658
11553,372
3421,401
26027,280
1721,612
13357,277
3890,272
59331,401
3417,280
741,1380
3279,658
16629,401
9393,1755
21135,658
71,612
1203,638
24743,272
17889,658
2682,5852
59378,277
2157,658
1025,12660
7478,401
9965,3398
4580,1380
5356,182
2563,401
18688,280
18005,401
11505,277
3946,10228
24483,254
40580,638
8459,638
4915,431
4242,275
29065,401
6859,254
14500,254
2737,2021
25904,272
11118,9961
48020,254
16457,546
32019,272
26925,401
5546,2206
20973,401
9133,401
59502,658
759,254
2870,182
3959,272
35306,401
28640,727
4572,727
8459,59512
18187,193
103,658
116,6114
31158,277
3333,638
4998,328
1143,182
4099,596
19037,258
3720,272
25359,182
5356,3220
1538,1380
834,658
2508,638
9191,401
45992,401
7220,638
34587,254
18973,254
2022,5955
5712,401
4047,2356
5546,328
7828,372
3935,1755
5836,658
2658,12225
6067,401
12823,401
22849,596
3773,254
9293,401
1472,3139
10479,280
2125,638
2351,596
59629,277
729,638
745,372
7436,596
103,2657
2170,5955
14211,280
9318,272
2269,272
3034,70
7660,658
5546,5852
16226,1755
772,193
2760,51873
1288,638
4884,272
11663,658
3192,401
23059,277
52820,638
859,33239
16629,182
3880,596
3811,280
3161,372
9044,1896
14620,254
18092,254
7436,612
7480,280
21811,596
1575,596
16802,254
321,1380
10174,401
46449,638
5637,174
3475,638
10174,596
2348,2290
5877,727
2473,277
14293,182
9900,1755
351,20922
6811,277
6846,280
59818,638
5266,182
8655,727
2830,174
5008,401
2382,272
59823,258
5379,355
864,275
11574,401
5546,193
23924,277
6980,355
59847,272
12854,280
23425,638
13297,638
16049,193
7485,727
6177,277
7485,1024
7708,277
5791,277
2971,372
977,3220
1719,275
32198,193
2563,10286
6226,277
47376,612
2676,3939
17232,638
759,1380
22429,1755
22755,272
1400,2389
1061,254
18092,182
8755,182
13413,254
3034,36919
21895,658
9274,638
3701,8035
2205,431
23360,658
5954,277
14325,277
245,2613
26240,658
18073,254
8032,272
21811,277
2708,5104
12390,277
60019,277
8022,658
55588,272
2606,638
41502,658
9741,277
33204,658
250,596
2205,275
183,658
5676,254
60070,401
532,328
7755,401
2626,401
14954,254
25053,277
8815,10286
19304,182
2063,431
35985,182
21491,638
24000,372
11565,44297
4556,6114
22363,372
11682,182
2390,277
5754,638
14633,658
3143,277
2075,277
12684,658
373,8640
60139,3375
377,5852
2563,8035
2729,596
54492,1755
39607,372
60171,272
5266,401
8112,638
8172,254
10830,277
8391,401
274,638
29299,182
6386,182
23556,372
8957,280
8390,596
377,40886
18117,193
60231,401
6431,727
23116,254
7828,272
2832,638
56897,658
12294,638
20886,277
575,254
31740,638
1730,280
2013,401
60291,4835
17276,182
2942,596
12758,193
22090,182
2351,182
5418,277
3959,372
4723,401
16928,401
3438,174
11565,638
59284,372
2205,60341
12684,401
377,6114
12798,638
11564,277
8910,596
1020,372
32264,272
3034,22558
5962,372
21582,401
6783,258
30622,182
27870,277
991,372
3143,372
44886,182
7819,612
25474,1755
59137,277
8877,658
3974,658
2682,431
24354,60439
913,401
5662,596
20226,355
7831,401
22755,658
3742,277
18117,328
4723,328
11665,272
44428,4835
3034,10286
36601,401
42159,638
2971,5135
273,1204
3007,658
4723,658
11895,638
18640,174
1288,280
6401,401
10366,638
628,638
57533,277
154,277
39607,596
36950,638
60601,5331
16516,638
17825,277
1434,401
10715,6114
15774,596
22755,1380
2063,60624
4286,182
2269,9826
8085,5135
2996,5955
3502,638
1472,401
465,372
5917,401
9463,596
7293,3398
51767,638
2269,3220
448,280
9565,277
377,5955
4556,22558
295,401
35076,658
20226,275
18716,182
1675,254
7831,3398
22193,596
6101,4898
5864,182
42039,11329
23262,19805
36761,277
3473,658
5094,401
10479,372
9231,280
2170,1896
35179,277
3801,9521
48020,280
25190,277
5266,355
24000,1755
9416,658
3801,1755
5661,638
2472,2021
2605,658
23421,254
9,277
60806,658
11779,12225
9231,658
1191,254
154,174
8800,372
3399,193
4570,596
1962,596
6379,372
6911,596
24454,182
26798,182
3406,254
30902,182
8655,193
14193,272
9497,277
8085,259
15185,1755
2348,4855
6431,182
1299,254
3399,355
10715,546
37941,372
35076,401
344,401
22063,193
3417,3220
2563,1433
11779,254
2205,60951
29926,174
3041,401
377,2212
21811,372
4580,277
2971,1204
11663,182
11946,277
19932,355
9864,272
19304,193
9306,3028
8678,10228
9864,596
47737,258
3946,596
61033,658
29705,182
6798,23027
27543,658
10176,596
3161,182
10729,1755
4692,596
5129,193
3938,596
6340,254
6812,596
71,372
8032,174
7293,8668
7344,596
29310,658
2205,2564
4327,2206
25904,328
2682,275
1434,1024
12844,658
61103,1755
14727,1204
18640,401
25343,277
678,372
1774,3398
3975,182
33969,182
1020,277
34089,372
19226,174
826,401
44020,638
299,280
377,3800
2205,2657
7921,658
42760,638
8076,182
13547,1755
3631,658
6332,277
5301,272
22846,1380
17097,254
12758,727
7902,277
23425,372
6919,658
3701,4971
3143,7184
48184,182
61250,658
4099,254
26027,372
3034,275
43048,658
44329,658
26272,3800
7766,254
2269,5893
9324,658
5568,372
373,596
1719,174
9393,280
5597,638
3916,401
7128,280
12301,372
9863,272
741,2657
24599,182
10174,280
4238,596
13879,1024
61297,638
19126,277
2397,372
299,34554
13549,372
7928,658
29704,280
71,70
5418,638
5008,272
24330,2212
16143,372
25359,401
11814,355
30,12120
16858,280
20226,3375
1434,272
116,28914
27791,596
9231,277
15600,277
27863,431
2224,727
13475,182
5546,3139
4252,401
2662,280
21322,254
33097,658
5108,182
23932,638
61428,401
1138,727
7810,254
10173,277
37954,638
19213,8640
528,280
11709,1755
27251,272
11917,280
53813,254
3473,372
12602,658
16267,401
377,4855
9324,272
9318,182
61469,277
29447,372
13111,658
23197,182
1952,193
1675,401
6877,254
7479,1204
5748,638
2738,277
4692,12660
1719,372
1025,1204
402,401
16084,638
52905,596
22577,174
321,2021
908,1204
5215,658
13728,1755
18606,401
759,638
30,277
2169,3028
6131,431
13310,401
35087,1755
25810,638
5711,328
7528,638
25343,638
8870,638
5711,280
7432,638
4556,2212
403,658
1299,638
1216,3398
51874,658
12844,596
7872,658
6226,280
61617,638
3348,401
35382,658
19417,3939
17017,401
5363,1204
21451,372
44722,372
7708,596
61671,638
8095,658
3078,638
6431,658
9194,596
6522,254
17889,272
6431,280
22512,596
13075,638
61703,10286
9324,401
9624,277
1774,1204
9497,254
35087,372
6859,596
14635,320
2662,272
19457,401
14390,1380
9812,638
24758,401
10497,174
1059,596
61746,254
2211,727
2351,638
71,5955
58270,19805
3283,2087
4572,277
6104,272
2740,254
116,2021
12598,1204
3333,372
19213,3028
4327,431
23558,658
173,280
2205,2613
2169,612
494,193
7872,401
19096,658
3742,1294
1275,277
116,70
1434,6523
1843,372
11814,727
14348,658
442,277
2205,58084
1738,401
17604,596
61846,658
7858,401
39483,254
3870,638
7519,277
23116,193
8870,401
35539,254
30191,596
14426,612
61887,277
4489,277
2662,254
3258,280
14390,638
1901,328
6340,3220
103,182
5385,372
373,328
4728,174
13547,254
5836,638
61913,193
16657,182
25952,277
36993,272
9521,19805
9686,2212
19213,2681
5463,182
41506,596
2052,328
14951,174
2224,4898
8655,4898
351,254
5806,355
5814,596
943,272
2205,23262
5754,372
524,258
10479,638
61980,401
6101,174
3091,272
5006,277
28010,658
57146,658
2269,8035
2708,1755
1256,401
2327,254
5129,524
3034,7184
13549,254
627,280
26925,182
11738,182
2205,62040
10042,254
16928,277
2988,328
3701,61951
23592,401
13281,638
1656,277
9965,193
700,5104
8429,277
5350,182
3027,1204
2832,193
2022,9673
13547,596
1434,43329
18775,3226
4286,328
14426,193
13570,658
10871,401
4382,8679
7793,401
16172,401
2682,277
2454,638
2205,4487
4286,3220
30843,182
741,4855
899,638
62192,401
6762,182
14426,1380
3970,401
3974,612
1472,272
377,62208
21282,658
17214,355
14350,401
22577,638
13475,401
6980,638
3034,12225
26713,272
2682,546
6233,280
5463,596
3121,1380
4242,546
642,1755
18187,658
5377,182
14727,355
2486,1433
7201,355
6401,328
1295,4971
2594,272
11140,280
5597,280
4851,1755
10597,401
9080,401
12444,658
2870,1294
4458,277
26516,174
32205,658
7240,372
2205,19164
3027,372
4593,658
60421,3375
9963,3398
18606,272
20223,277
12607,638
274,193
9173,182
6911,277
15352,182
760,277
4048,277
899,596
10715,1755
8749,612
319,658
2563,1834
34421,401
62368,658
12062,658
5397,638
6101,3398
22363,174
772,254
2022,22558
22747,277
2486,280
57046,182
9080,277
1191,193
23556,277
4693,277
5129,10286
3970,658
1158,401
8297,3220
9456,174
2658,3220
4751,2657
10715,372
16621,658
43961,372
14097,658
42,1755
78,277
7485,2212
4006,401
8969,658
6846,12225
23421,6114
10753,254
10223,401
28144,277
62455,1380
377,5893
116,38132
46762,401
40630,254
54890,401
45353,372
18005,1755
35908,254
7858,254
12243,401
3314,182
741,2087
8847,401
15918,280
14033,254
278,277
1256,280
3034,3766
3395,658
14659,372
11199,277
17889,182
2682,10286
1638,277
826,3220
7984,174
12035,658
28217,638
29299,174
18073,638
3041,372
27543,182
6891,280
726,596
13333,638
9979,638
11029,182
17470,272
2063,6114
24,1755
12348,638
19945,280
32432,1755
1817,272
8459,182
11837,1755
7998,401
11779,612
12823,277
16141,328
6632,272
71,275
992,658
274,174
10294,277
26963,254
22721,658
37865,638
9624,280
2737,277
3027,182
6067,277
4439,727
12094,596
9388,401
61827,401
4382,182
14390,2356
18334,638
24207,401
3406,372
14390,2212
17476,277
2022,14953
11665,638
71,1834
703,174
5995,638
532,372
13926,254
3938,658
16084,372
3078,401
11029,1204
21533,638
11553,658
3916,280
7540,272
4998,8640
834,182
7344,638
403,280
23425,254
5227,277
24724,401
19805,9521
8265,401
2563,638
2658,1755
3171,182
37954,401
6805,4855
18071,658
3034,29281
2205,8640
5129,658
19229,272
19797,658
7328,182
9591,596
3804,1755
20020,658
6672,401
30034,1294
1299,658
7432,658
48952,401
5748,596
71,1204
657,638
2971,277
611,2087
16629,638
1675,272
1158,658
723,401
2626,372
859,1755
2022,280
28140,182
6846,596
19096,23262
24281,401
51613,277
57053,401
1811,401
3406,1755
15247,277
250,658
37702,638
2205,1572
2205,3800
6846,182
377,5104
3091,254
17214,174
26713,658
12758,254
556,174
2238,372
27176,638
40480,658
5464,254
2626,2389
31310,277
6101,320
48184,272
16657,272
20224,272
11917,182
741,254
11029,193
18117,638
6483,6783
103,2087
1645,275
2342,182
5598,638
50524,638
11709,182
1942,193
29361,658
11039,277
760,8668
347,8679
1800,596
2205,1024
33940,658
741,7184
6340,727
1738,174
377,8640
5817,1380
5922,328
63050,1755
4382,596
10042,401
3027,355
787,277
8085,254
1295,372
4998,1204
8712,1755
465,277
9393,658
6811,401
19311,254
7208,372
11399,372
2111,596
21826,372
4862,372
799,277
1434,32637
5817,1433
39307,277
2242,174
16531,182
19220,638
7831,272
15600,193
29395,277
24724,596
26402,658
63115,1755
494,328
30,3226
12362,277
18548,638
759,3220
23218,277
4580,193
22643,596
14666,174
30131,254
58716,254
9591,277
51484,272
32568,638
11709,7482
9990,182
20858,182
8022,612
44388,638
14295,372
7151,182
57260,277
2205,3766
2348,10656
25904,401
2163,596
10426,596
9864,658
5129,401
5896,2212
21724,174
23239,638
3916,193
11192,638
4330,658
63218,546
1255,638
16457,1204
1555,372
26076,280
23592,174
6340,401
4488,19805
17152,1204
9274,401
34750,401
9207,658
173,328
8815,1024
61677,182
25760,596
9044,3778
5712,272
1791,638
44674,19805
18606,182
5877,372
628,612
2059,272
4580,1204
11399,658
3801,2778
19401,277
3764,638
3579,280
6660,401
35851,638
9044,638
4769,182
56066,658
13585,254
39951,524
1481,277
377,1380
2126,612
18169,280
12140,658
16084,658
7128,612
308,1433
1266,4855
3797,254
5877,2778
42846,372
7436,328
12602,372
3283,280
34060,638
63414,546
4998,182
1481,1755
34491,658
4736,401
49871,272
41856,401
2676,596
16805,277
2302,328
21425,658
33069,277
1061,328
22512,254
2382,193
38022,401
26658,277
39477,1755
7485,272
864,596
14390,546
27746,658
9979,174
10174,638
63463,401
9599,254
8655,272
2269,11708
977,277
7776,1755
19643,401
279,372
63481,638
23252,277
403,182
2390,372
494,638
5598,193
11197,658
6101,6232
19945,277
8815,658
63498,638
2269,9304
31104,658
44494,277
4915,182
7726,372
5134,372
3171,272
276,182
29101,638
52905,272
532,355
5896,372
3938,174
47606,638
20224,401
3660,277
2830,401
8815,277
9965,182
20638,277
10598,658
3283,182
10329,638
2682,63589
11118,3028
9624,182
2169,2290
12243,182
47019,254
8957,638
36771,658
2832,658
6877,727
19304,277
12619,277
3604,182
7485,10286
1727,401
5440,596
41432,401
1025,658
2563,5893
1727,254
46240,638
620,254
2205,8679
116,22558
11709,277
9559,727
7128,727
700,1204
39333,254
3443,16008
22843,277
547,277
6911,280
13879,11708
7712,328
3034,401
49597,638
1645,3069
14394,272
10176,174
5791,254
48580,638
62886,638
63729,658
26907,174
15415,254
3171,401
299,37485
7759,182
1381,727
767,280
5377,596
20754,1755
39224,372
356,272
11756,372
3845,1755
15288,658
25359,254
63789,277
8655,8640
8297,182
7778,272
17097,1755
6773,401
55077,658
3631,182
3959,596
726,280
1025,401
4692,5893
1472,12639
5168,280
11565,658
38022,372
63861,277
18071,355
4242,993
34662,658
1129,174
3438,638
2971,280
5872,596
2443,2389
103,254
9625,596
2022,546
14629,277
16945,401
3974,596
8495,58351
11662,272
31104,638
6632,596
103,272
21485,658
194,174
8262,372
7759,1755
3701,1294
373,3398
3313,372
31987,1755
8745,182
20351,1755
19095,272
4692,1204
11709,254
2169,70
24483,4487
3701,1204
479,182
1895,3778
5877,193
16802,596
1235,372
5010,277
602,658
2302,638
3034,277
34022,1755
7485,280
21214,277
47376,401
3121,3398
16049,272
64067,372
12735,12120
16945,277
2022,10286
1404,272
56976,1755
31104,2389
38991,658
4751,1294
8655,280
6738,658
41506,182
9916,182
351,4898
64090,372
6386,280
11663,638
2052,254
2107,372
2443,638
946,355
3475,658
9556,272
20081,277
64133,401
5527,277
5497,638
17636,727
20292,277
16516,272
57836,401
5546,320
5294,277
21214,272
23016,401
1191,9521
8655,1380
21785,277
7911,596
741,658
1568,658
2643,277
2022,29281
22669,401
27214,638
943,638
3279,1755
64228,658
4970,182
7868,401
5546,254
8085,524
3938,4855
3714,277
5209,658
16991,277
2658,546
18042,372
1727,174
18169,372
32432,658
5952,658
14727,193
12434,638
22431,401
20292,401
19311,401
2205,10053
3752,638
2626,5852
22721,272
3185,254
10715,596
17803,182
5962,638
2224,612
31176,272
1645,372
17286,372
34384,277
7282,193
6762,8640
9383,280
565,182
64327,638
7568,612
1472,3069
13528,272
9463,254
20117,254
3701,5955
6233,638
8655,638
2111,280
6401,3226
9863,1755
64371,596
57053,638
4556,5104
5863,254
7998,182
2738,596
42760,254
41432,272
7821,182
11003,638
24354,174
4556,612
22643,272
2107,182
245,2290
23116,272
9044,277
9191,277
1945,596
1942,658
8815,5104
2943,182
4068,596
276,328
3502,401
14211,174
3540,1755
18073,372
64501,254
27090,658
5791,2389
741,2290
9965,174
9315,272
16295,658
40383,328
7766,272
5129,174
10674,401
20224,638
26925,254
26034,174
14954,328
5962,328
5397,658
9497,727
7711,272
2022,38996
16049,372
11144,182
4380,272
8910,372
1239,254
24743,401
6600,658
20850,638
2205,5893
20226,1755
1175,277
24483,3800
30517,254
1434,2021
39255,596
3898,638
173,638
9624,174
173,1755
3938,4835
58706,638
5129,280
1434,22558
13833,277
864,1755
25624,182
3475,277
10272,372
23558,182
22643,638
3434,658
2543,277
4580,174
43031,372
2563,44297
16049,727
3222,182
23360,727
15666,401
19650,658
977,280
8835,182
2013,254
5294,280
8032,638
7998,372
29571,638
25904,277
6877,596
13774,277
1983,254
3713,182
16629,174
2563,64726
972,638
1191,3778
42764,638
11679,1755
2472,372
14954,401
35725,174
10815,280
20473,658
24857,596
3027,277
3791,277
9556,658
3801,658
45541,254
10042,280
2176,1755
14617,254
7625,272
7420,254
5548,277
3034,2206
20759,182
9128,401
2022,70
12674,277
1264,727
377,993
1785,254
28813,277
52440,4487
31176,658
18622,1755
377,20811
1645,1433
5505,254
5129,254
32674,401
53821,401
12618,280
2126,174
250,372
2832,727
7436,401
6981,3398
17214,254
18189,596
5598,372
377,15109
14611,277
19213,1755
2022,1834
3473,193
34254,1755
5537,372
26658,658
36571,372
2061,658
2454,254
35934,11060
14433,258
11187,401
2626,22558
3062,182
9044,62172
2443,182
5568,638
736,5852
1191,272
41856,277
2052,272
17470,254
3938,5852
21826,1380
29930,6232
44938,272
5397,182
1586,638
19114,6114
10116,658
26798,277
8007,254
1228,275
741,174
15207,401
35278,277
25014,658
946,1755
2348,401
2065,372
2682,21847
30137,658
9324,596
16802,401
15247,272
65023,1755
5440,277
4593,280
30311,272
6911,355
65053,254
2658,2087
11140,355
29647,401
9075,254
13547,638
12062,280
20759,596
11515,596
760,1204
2526,328
730,5104
6660,372
103,5331
21283,254
1481,401
18622,612
3938,193
10969,658
11557,272
8459,1755
42307,4557
57460,277
23932,658
2508,431
4382,2021
18622,193
32019,182
24647,277
12844,372
7432,182
19412,277
10729,658
5995,3398
28640,280
9173,658
1983,401
3438,401
37702,401
1203,280
65155,7028
8429,355
23116,1380
17303,254
944,401
26345,254
8150,193
16049,254
22505,401
1942,6804
4751,277
31616,596
44826,277
116,54399
13980,638
5116,5852
1752,1204
5497,277
27090,638
2563,2389
32014,328
3970,3398
19229,280
4486,638
745,182
351,328
24743,254
6981,4971
21214,280
1434,3398
5356,401
14718,401
818,182
5129,2087
12094,272
2643,174
349,3398
16143,277
1738,638
34022,596
7240,174
10729,254
26516,658
1434,12225
51195,277
2454,280
1299,355
11814,272
3438,658
10928,372
346,1204
11895,272
2729,401
34089,254
736,272
22577,596
2170,5135
2658,355
26046,254
62745,254
26974,272
8655,277
38116,277
3029,372
6101,8679
4692,254
2658,1204
37954,277
2111,727
21826,277
723,9304
3027,727
17454,638
58123,638
8022,272
494,612
1062,658
1895,658
4286,372
15671,658
20326,174
3222,1755
2626,3139
6192,1204
8835,638
7778,280
41394,3028
2269,22186
5266,2657
17825,182
3406,355
1224,596
5254,372
3974,328
8085,355
1369,638
9963,658
6233,254
22363,254
1052,254
245,658
22512,193
5717,272
27668,401
41369,401
20020,182
24724,277
3091,638
18117,182
4692,1433
12006,638
16567,638
347,272
29705,401
23902,658
22410,638
26372,401
21785,638
25586,638
48,401
5954,182
13879,1380
17482,277
103,6102
20886,638
6981,280
8712,355
8614,638
33013,372
41856,272
21214,182
7394,254
741,2206
60586,401
41369,277
13785,272
4556,4855
31987,372
3475,727
5546,3332
3537,596
14617,596
1255,355
1671,277
2737,401
29258,277
48373,355
6101,272
5463,3398
3333,254
7821,277
3075,277
11628,182
6449,1755
5990,182
6994,638
7755,182
18529,372
12758,1380
7032,638
11052,638
3438,272
14260,638
3824,658
946,254
7868,638
8032,658
25809,280
7014,254
34060,277
2830,272
13926,638
11709,5852
4433,193
