proxyfor_1,proxyfor_2
114,66335
280,192
19984,192
17119,77
41456,1627
5780,6
13614,321
48498,250
4971,321
68845,135
67767,163
44832,883
31130,42369
21450,135
250,1627
3027,503
57133,135
21582,135
36956,1627
19844,2990
23295,1953
10890,18780
58483,135
56938,135
36544,135
56548,883
12573,1568
1843,77
57292,21535
36143,135
1672,192
20883,1568
10117,135
14550,135
46205,135
3767,17
609,3138
57170,36
36434,6416
7690,1347
38991,403
72801,7425
74242,135
75356,883
2703,135
36735,7324
6919,503
24383,6044
70882,163
17051,135
16929,3262
904,192
58039,135
18667,503
48459,135
2949,3005
56916,904
19133,135
35891,819
174,192
51190,36
20858,135
33766,1369
9075,135
56417,17
7984,135
2737,2542
19417,1627
29467,135
6036,321
19311,135
57237,2175
627,17
51286,135
7030,2639
32156,9524
58721,21535
54523,135
69713,135
5813,192
36916,1568
10154,617
29680,29679
15516,503
6709,9524
34178,1050
135,20247
49529,135
727,1627
11329,192
27943,77
31468,866
9387,163
39117,135
70777,1966
34015,20204
26207,6031
2205,7425
36,1109
3766,163
63397,5552
56138,77
74027,135
74438,135
7936,135
8082,77
20117,77
18071,135
9965,135
11223,2639
22499,43901
20415,192
20634,77
30027,30028
328,36
39255,135
52208,1868
24281,77
44136,243
8647,5075
53593,1627
56307,1568
52679,4433
46631,321
54425,1162
17733,135
30094,243
4952,135
65530,503
31121,321
41148,844
31743,135
67942,135
23252,135
991,135
75308,135
