member_holonym_1,member_holonym_2
21342,35334
21043,28224
15423,22208
12872,35751
14657,13197
34221,29320
21542,12745
30908,17308
22528,14968
35440,7895
6317,9606
2959,15398
36961,26321
5021,17020
18516,8286
3351,3259
354,30629
20320,17902
16550,36468
30056,27374
35609,19093
30459,31258
15695,13829
35126,17655
7249,13515
686,36741
18258,16290
18985,26520
13886,20762
11351,17422
20238,36833
20996,13335
4125,28441
7747,30856
17828,13261
21500,30505
24490,3351
3259,22533
31444,33527
27280,31536
27214,33582
20449,30309
703,3472
20238,36873
17697,17331
19772,18543
33395,22208
3953,17427
10320,16659
32496,17337
20909,32461
6354,8544
2991,30876
30811,4056
12835,37016
36400,10994
9381,29396
14332,23373
33451,36881
19096,6759
5315,24381
8227,32417
24991,37006
34595,17808
9788,16801
2418,15891
14691,28646
24799,26598
31874,20267
31043,13261
4136,11790
29860,33545
28944,29174
26699,16849
25868,9842
20352,16993
20863,17540
15369,7632
12891,35313
17421,25957
3597,28508
32758,9264
25860,26492
29669,6716
9990,10552
28381,13878
26214,31898
21382,1461
36060,5190
7632,1746
27646,3915
1460,29241
4466,34364
8897,28077
5568,16583
30894,1521
18696,2827
33705,12711
26343,27939
20771,36826
22440,17861
529,25348
7214,14724
1215,20469
28316,32304
3462,32735
24024,34280
36899,28364
36640,36395
31405,34874
6500,36868
27031,23012
5569,16583
15912,23623
32232,9230
8767,15755
31994,32989
13524,32124
24190,29174
15772,11599
35678,710
17496,23688
36015,6648
3071,28508
1999,28975
10981,12677
24526,18779
35694,16643
32518,33164
15208,12725
849,31868
10201,36877
13413,19224
20686,6759
21936,17160
6206,13261
20131,7583
23979,35751
31063,12745
18708,2538
26723,32623
36970,9884
30899,34236
14260,9366
3459,16521
20482,29475
27712,34724
27018,23469
21650,26033
18695,19337
26966,25078
5083,15337
32658,28850
20636,24704
34218,13261
34547,3063
25639,17087
870,31258
31309,21541
26323,12259
30639,9565
12147,25750
5017,17401
10501,11236
20238,37071
36934,27421
36205,17254
26243,31162
2267,20753
5923,22109
10201,36948
26745,15620
17891,27947
33704,29274
26741,32124
8295,14120
21307,36743
3853,20762
26011,21978
34790,28388
30674,8528
25923,8352
29336,848
5504,18746
10201,36983
34577,35010
35686,33402
7877,10731
21276,21342
34262,12016
31949,34544
34660,32447
29750,20792
24502,19641
19076,7645
26839,12750
848,15652
6190,30280
13960,35172
33052,33164
28694,20803
21456,32187
22376,20042
28541,9152
8662,2819
16244,29910
35521,22170
24918,23157
15012,2573
24217,28508
30541,12685
988,27728
24746,28514
12217,23688
16472,22869
8486,8286
31580,13261
23669,12745
12979,16472
33617,32064
10358,32187
25887,25926
14059,32141
7830,28630
18368,13261
32547,32457
37079,23055
36975,26278
4929,20267
36960,26746
22522,15546
34232,13011
15013,2573
16862,27172
18514,25129
8088,37031
19073,7804
30015,29044
6770,12366
32242,9181
32934,4109
28661,21881
8620,4185
12472,15841
29858,17540
32756,26033
27727,18092
35168,33155
7489,6485
23580,31959
10368,15546
25878,9863
8116,19834
11978,31179
28788,1595
18687,36205
16671,33164
32842,23373
28888,31258
8178,34299
3952,17861
30596,11099
30981,15546
29250,3670
8595,21393
15664,15241
36140,3063
12483,15546
8261,31742
10376,31713
23706,28077
16461,23318
8779,32081
17314,13261
8902,11879
34766,29320
13505,16659
10494,28077
21992,32089
12356,19522
7569,36846
37057,7436
23048,32124
32982,35493
22294,22752
22917,36205
14520,34364
13188,26504
23056,15516
25197,31063
27072,5699
4521,16659
18132,37077
17347,12263
26090,3397
24054,17359
973,11966
13516,32735
8824,30727
25140,32840
35513,6216
15218,29143
12383,35107
14521,34364
33852,24944
19224,19641
5252,10418
36979,26321
10463,12725
26692,33916
24505,19797
24637,32087
22383,36421
24471,20863
24848,9181
23220,26879
1578,26033
18871,30619
5253,10418
29791,36160
8190,17671
36981,9884
15929,23541
12070,28477
20486,29742
33793,26836
36967,26746
21645,10200
13555,15218
3048,13261
22380,20171
29150,23294
31442,17808
17119,3063
14539,1119
14986,3644
11,25506
17859,12882
34310,27186
34157,15546
35714,32816
30902,34559
25100,17808
32490,18092
728,19683
14504,34993
24723,13133
33997,36915
27718,34972
33653,14818
12922,18527
17938,26873
30047,28332
36969,26746
10720,21247
954,29087
27106,4812
25442,23623
4830,23621
28418,13287
6796,28218
35818,29669
18213,1962
7169,16659
35306,12745
18004,24846
19954,29934
16351,26941
18028,7707
29199,21860
26515,6759
17107,19880
32666,12711
32640,13516
34234,13261
27635,21213
7875,11183
13372,4612
373,30757
28949,13261
20408,32278
30702,8067
30184,7741
1584,25991
23083,31258
28256,1996
33104,15546
20806,36327
23062,15546
34751,30017
26162,34155
36730,1439
13537,15934
34396,24645
18145,20532
26318,12926
6840,26937
19982,29143
7115,18417
28422,13261
34963,7111
18676,20482
30398,17540
30833,4052
34361,25779
28640,22880
9716,19707
1736,21331
29331,1461
32788,25363
10816,1993
28515,26779
13038,31423
968,28763
14334,7629
22138,27851
18408,12408
32996,35308
18480,10200
21867,3509
21039,29174
11547,12128
5446,4652
4928,20710
18577,23582
25638,1289
25902,25874
32012,33071
3220,24512
1837,18233
15101,16659
107,22714
31389,19641
27853,14571
26342,12260
3431,34364
10296,34544
25129,17080
24657,31742
17717,17504
11868,34974
3571,13663
9858,15369
22208,25753
5383,6646
19004,10381
28815,17540
12358,36189
20873,34364
32651,13335
18437,11599
22115,12258
29087,25506
20697,7069
32495,34544
1629,24746
1471,13261
17123,19578
17500,7892
28399,30476
8220,33420
28224,3130
7677,33871
34881,26119
16915,26033
12803,6046
27267,32792
25088,18417
22684,27421
30602,27728
28832,675
35296,29690
29970,14550
5739,28441
27676,20126
16635,34721
21556,13261
25834,28101
35059,37018
22079,13427
29337,17828
28971,29174
31938,2733
3730,8819
13458,34929
36275,15755
22629,29163
33503,36155
29698,6626
36955,27421
7224,15218
2893,34788
28589,24642
20344,18092
12613,28383
27585,6634
9196,19641
11836,3337
33202,12724
8390,11854
36141,36330
25168,16044
15099,33259
19125,23140
14006,34384
18278,16633
13782,24944
35718,16659
35927,10216
34188,31358
9261,17644
7678,33949
27791,16659
24020,18869
17623,36953
9048,24262
25903,26033
30347,35751
2357,18697
13948,36205
21720,8275
31049,30362
23278,25506
25945,24746
17,25712
35963,25521
19463,12711
14689,13261
12198,24944
32696,12088
13108,29500
13963,35777
13030,15546
19112,23619
17281,31229
2358,18697
22616,29685
35153,1464
21733,7895
29955,31540
18554,24526
27824,32064
15146,31874
27520,8721
19951,14006
27115,21305
1620,25208
31818,6571
27886,13776
35707,17113
24677,31335
20379,33527
34110,33828
10991,13261
33136,31258
33398,6759
15147,31874
33512,19641
33154,30751
27390,29183
25844,27983
36526,8110
34160,32304
11539,29065
18148,4413
21922,34880
3406,35428
31520,15864
28876,15910
16659,17808
15613,1082
12180,25582
4450,35837
14951,21599
9321,32291
18796,33491
27844,15154
9262,17748
3659,11212
28288,34146
2635,10200
3539,31332
27851,31332
27351,30443
6578,2666
14436,4832
5788,10772
36047,23005
30131,26208
34285,28508
752,35831
35196,16659
34140,16629
28637,6973
4120,29733
1945,15241
15531,36448
17854,29979
12903,35990
30215,7224
26186,1050
20546,28438
14438,21195
3595,13261
21926,34835
1886,17091
17943,27237
19830,17878
11918,17401
35683,34364
15738,30052
23536,17685
15481,21634
31814,6849
15433,6759
31905,36790
28983,12685
2461,15670
28297,1176
10847,17849
2259,21937
3398,35777
36190,18676
9693,20873
15245,28983
34873,10358
7986,24636
6055,35353
16649,1853
32151,12813
2462,15670
34098,1595
30300,21039
4722,27536
35850,29241
23670,29982
7707,16927
36037,23450
28213,20212
36244,33426
36988,26746
29910,33171
36987,26746
10909,15987
27901,29909
19424,14172
35728,16629
32447,3670
24011,35805
20510,13261
23079,15546
37004,9884
4358,6088
18951,28850
17344,13133
30586,12224
7820,29849
35788,31210
20894,34146
10374,16218
12788,23306
10203,21518
31983,18088
791,1996
25293,12480
24056,34439
20550,28438
9178,36913
29114,25128
26152,18646
35833,13458
37005,26278
36990,26746
30339,19908
18323,15576
28444,29502
18729,3009
28814,34441
28763,19641
29192,22723
7064,4167
16607,19641
9051,8113
31603,13517
33133,31603
13323,6759
27729,35296
5714,13261
14110,31509
31469,1302
34169,32301
32406,5021
14052,16941
28988,29053
36991,26746
4053,15617
20515,13192
17649,20138
26867,12904
27648,5071
2785,5793
9354,31536
12429,1746
9003,26033
19186,21650
36992,26746
32141,13261
32185,11922
21497,31944
25286,29174
33117,15789
17359,29174
2786,5793
31179,10358
15090,17586
35693,34280
7072,36780
34502,5638
10885,16890
12301,5757
26108,3732
27679,4182
30896,35528
1521,28646
30928,34533
11030,28788
31897,20873
36782,16927
6300,11586
35814,30555
21393,35219
10243,36814
33589,17618
17655,3644
17149,19348
35292,13948
22102,13261
27680,4183
8566,6887
1798,20100
28972,13278
23509,18815
25572,4015
32156,29288
3823,22869
8471,26232
6169,32064
1342,34256
18779,34388
32692,12685
5198,13026
20144,8449
19039,26323
30114,10674
2525,13980
28698,5445
34345,27002
28514,27536
33420,22912
31427,19145
33123,32124
13956,36463
6660,16882
24450,22440
32257,9821
32089,31412
22974,2683
19666,23309
29417,15934
16669,34284
25803,13278
29314,19126
29820,19822
4831,8058
14129,14741
10477,13261
8110,4723
8496,25533
33342,25368
10147,7114
23690,13261
5512,3351
13107,30055
25898,10376
36233,17644
33263,27796
35919,11001
25372,10290
30560,29679
24767,29041
29505,13261
26879,12745
20193,23406
26224,16659
25055,20126
22875,5793
29690,23927
23474,36395
31165,27353
10754,4723
34040,20126
4735,11096
12476,33269
10792,36331
573,25437
18200,3297
11008,13261
23799,26326
26818,14657
13434,3596
31018,15546
31637,29148
2732,24081
25601,36037
25013,21498
19465,13261
36835,15487
13659,13026
32177,28815
22613,30380
18709,20334
16998,7842
28298,1604
34030,36888
28604,8494
22599,30833
28076,24883
34394,9266
19227,20666
13517,1081
31268,24229
34416,24944
15021,36383
24229,29475
8453,10615
8888,13523
33975,22238
22434,3185
23506,35496
37002,26746
22109,29669
33157,31258
25232,31162
8854,30978
4776,26323
6174,32138
17322,30629
11501,30856
30429,33902
21931,35219
31453,18567
6801,12725
28893,16001
12017,31258
19532,11281
34995,23442
3561,31258
12237,8067
35423,26563
29693,7607
27402,29475
32489,2848
9686,5233
34144,33450
16362,27646
15749,13886
13935,20966
28758,36610
23264,26690
3076,29931
21259,23313
8456,10621
33499,20701
10388,32643
26346,29475
18290,17072
1998,30602
33211,13261
355,32383
4832,8286
33871,9181
33519,20126
14146,30856
10950,15241
25147,33897
18099,6621
6093,34739
8063,6437
24295,27540
32677,29836
22890,21931
2671,9750
17685,35831
30052,12904
31653,12421
29325,2671
12257,23881
1776,21122
3061,14055
30556,30072
25254,30589
12825,6283
29937,104
30994,104
23551,1456
1459,14571
37020,26278
34284,29174
5550,18825
14186,13261
30589,29065
22317,6971
24167,15145
10739,5441
13793,25449
28157,22552
1395,196
15437,7262
36984,27421
8668,36887
14119,31742
7645,35831
10538,28077
19216,21210
7069,4544
21499,32349
1917,422
11854,3670
17540,7645
709,21498
11330,19923
18413,13341
8374,13261
35832,30406
15983,6759
22858,6648
34386,26119
21100,11991
19683,6759
22199,27069
17004,24272
35670,19066
19474,13261
15891,26033
4726,28077
14099,32428
12331,21701
6670,16970
17962,10975
33316,26550
17781,16607
28878,16659
34647,34453
17124,36989
330,16927
21958,34594
15065,18903
36360,30484
3653,12224
28486,12437
14034,18092
10381,16659
6791,13261
14715,29755
30362,3458
21902,19962
32092,31742
25432,8824
19798,19641
29105,26033
29966,15755
6878,10580
16293,30017
37010,26746
21704,9722
11991,32304
18271,34246
22392,4802
4763,27002
34035,20710
33237,29065
17229,17402
13134,13261
17124,37041
29559,28380
29509,29931
16806,30505
5548,35447
28383,32064
35699,18259
1871,34751
6263,13288
17390,12423
10259,4105
7282,30856
17124,37055
36104,5714
15491,5757
14771,28076
20450,15864
24350,26033
30953,17975
33674,15546
21201,25368
32110,31258
7225,32643
17317,31078
2590,12488
26664,36233
13062,15546
19245,4105
25142,17902
30869,36971
26239,16659
18919,30584
16898,27704
26180,18513
36382,13555
12937,35837
11578,28815
12132,28020
20384,34364
569,26033
36196,19310
10139,7893
28415,14797
26119,4052
31257,24996
27528,25903
1372,17540
21924,35782
36108,5704
33054,2045
21869,21127
9853,33171
5650,16001
36683,20621
20390,1439
333,16993
12300,22843
7243,15774
29089,10293
23494,3509
21612,12725
22496,18093
35233,32862
34422,8821
34792,30119
30370,36155
24121,16885
33459,5928
26913,28630
33542,36113
5358,8716
31564,15546
35665,35875
16760,32087
19800,19768
7380,27965
18869,32251
37031,26278
34132,1461
3155,27878
35552,22979
26139,3509
22075,31179
29968,15876
17409,11991
14741,29174
5895,24875
14051,17808
18322,16465
32682,13680
843,17655
29979,15546
16816,14005
29524,29681
37017,26746
13322,24025
23134,31162
8601,22935
10180,6759
33767,29241
23351,8067
7246,32177
33245,29044
28620,24944
29153,24804
21615,12725
36834,16066
4118,30856
36411,29183
28909,16001
23217,12224
32187,12685
21649,28070
34631,35219
11912,35010
6632,2098
32283,9726
33385,24739
25425,25712
6112,1837
34155,17254
8092,5993
37020,26746
11505,31258
11683,9366
4723,28514
32096,15546
18804,17988
29361,2023
3315,6637
4472,36303
21557,14571
18002,26471
15786,13261
15592,35670
34688,33527
12775,8309
24788,12725
35369,28805
35987,26033
10867,18309
31856,6632
37063,25423
27426,12882
35435,10358
10892,17540
35527,23890
34196,16001
1969,32014
25723,16550
32327,8434
24914,25241
13718,28247
9821,34364
18909,31179
27610,23582
25378,27237
8915,29691
26687,35837
36818,16659
26847,30873
27262,34391
18697,21382
15333,27363
30911,35955
23705,29966
25097,3218
34711,104
32716,29174
28067,25834
36870,31487
33223,29858
26207,34364
29740,6759
19499,29320
9325,17032
4747,27877
26220,17569
18608,24183
18417,13721
28806,35729
33848,26891
18235,35751
33433,23373
2055,13038
28797,19641
30250,23751
31000,33269
36971,28364
21753,8631
19035,27353
36858,15487
13980,20213
24525,20995
15686,104
22786,9389
23836,25991
34088,35870
27352,15291
7440,26363
27389,14168
34286,13327
24169,32070
33610,17902
26816,15546
25826,13461
7671,2832
24033,36274
3635,13261
37040,9884
14419,6637
34739,32064
25408,26417
3699,11281
30253,23677
10111,25506
15480,22909
25020,22083
10331,2301
13694,12745
31593,31335
9266,35334
544,27186
36860,15487
23342,8574
28155,6832
24577,35831
9892,15934
7206,904
2597,12711
19636,8798
20006,30098
7915,28077
27237,35306
3387,4612
30021,30917
36975,28364
17849,15061
15710,32219
13879,23445
14324,26033
20576,28815
20232,23098
33763,13228
15895,26492
30915,3249
22970,20162
11513,31258
26125,37040
18451,29174
17176,3185
1399,33512
1205,6759
17422,28330
21687,27186
9842,17540
15100,34778
36373,30655
33240,29475
7748,16927
73,25484
10260,20982
33676,16001
14135,31938
11889,19641
33155,15774
17227,18022
10052,11061
11212,7880
33404,24419
11538,30541
30683,26865
26072,5960
13619,15178
13103,31174
8729,35710
34624,19411
1306,36446
12389,36933
2884,3915
16738,16808
32291,26178
35614,21499
12413,36208
8723,19522
34489,23582
21752,8851
30181,26076
14617,17032
9230,20192
21990,1474
7132,19702
14070,34003
27320,32840
31303,7670
29060,28077
36792,34155
13882,23452
18076,24521
16890,28508
34784,30856
1350,35136
1965,16070
1429,32692
6601,19817
37032,26746
14369,8389
13883,23452
27251,18650
24412,24745
20042,29143
11061,12637
2683,26601
10563,28077
29519,13871
517,11830
13789,26384
32623,15977
834,18390
36293,16879
23762,28514
27422,29747
27975,29013
6264,13918
23726,13261
10908,33801
21067,13776
27046,25058
4317,25140
28001,11830
13304,25076
28397,15934
17179,19650
25440,25708
36337,31975
33883,9744
12033,31713
7307,30773
16633,20213
24668,33269
15620,35219
24768,13776
20160,25554
23273,27353
14254,28424
34299,13261
32121,31619
1923,33863
29961,16659
25521,23220
7308,30773
29072,27824
23077,17087
36303,16659
36548,9063
30722,9461
9863,33509
23274,27353
33755,13734
33258,29143
35219,17540
894,33026
15615,19039
25315,13261
33744,30505
8545,25231
27805,34364
35885,13261
25511,7203
15750,31258
2537,31258
25857,29241
24013,4489
31800,25230
31426,4052
26520,25064
7040,22752
21383,4105
24112,1430
22307,24636
4922,6508
31568,16076
30659,27871
33853,10752
24347,10552
27012,9853
6079,3411
18893,15774
2027,30727
31670,12904
35021,23706
20976,33123
1993,15398
8889,14616
19522,12685
30057,13776
23212,29368
3664,29143
1470,15241
3634,13694
28485,13349
1389,1372
36449,12224
37053,9884
34415,9744
16809,14873
5760,13335
11527,14783
11091,11915
9462,13261
21466,34349
2739,8688
4750,11882
24971,7629
19916,33260
6820,13261
28947,31831
27943,30184
83,25506
24109,17988
19850,35334
24287,12475
25862,29183
31978,19809
32749,12292
37054,26278
26041,7246
4056,17040
26672,36860
24262,13261
2734,25266
7703,35074
26414,28465
27155,21878
37075,25680
29956,16993
21620,13261
33694,15774
8270,1119
7789,32417
32390,7072
596,26024
34254,31188
18536,10552
29302,20873
36198,20079
32138,31258
33036,19804
28283,19692
7442,10418
16137,19404
12478,1758
11688,9863
2735,25266
29403,34146
32304,9750
12651,29174
16507,24321
25985,25437
27058,24944
23599,33863
8271,1119
23871,25437
24884,10418
37056,26278
11818,22246
29039,12677
23381,24228
4736,28797
17319,15546
27984,12637
10676,24883
30901,36893
12263,24839
35810,32186
7242,16659
1669,25580
32104,15979
13661,14278
6295,13261
35703,35482
26396,12725
5953,7482
27964,13261
4677,14278
15964,8449
5638,17254
10005,29345
10312,36208
23897,8286
31217,10736
27436,13261
14955,23361
36455,28584
27327,278
29555,13133
25525,23373
2479,517
12560,32064
29063,11991
27493,27893
15318,28508
26244,33871
2536,15145
19959,32087
29893,35435
36428,29475
1540,13261
16722,17748
32278,27031
31247,9863
167,23071
19310,35837
14019,3259
24826,12301
29881,35846
35248,16927
8860,32124
13069,16335
24231,30770
27592,24875
13878,7645
16850,13816
546,27728
11793,6759
34993,8434
1465,32013
3185,27845
21948,19641
1396,17769
16357,29123
16402,27728
16101,37044
10038,28401
36784,34880
20375,19264
18381,15546
15050,4105
34233,15666
31119,13900
23229,12725
34441,9196
1861,19768
1466,32013
29147,25875
24059,19755
31802,25511
10560,28646
19363,17902
25649,19641
30785,7880
3670,29241
10418,16659
3897,5825
11585,13261
1098,10674
20621,28050
15075,36141
32807,10727
1975,16261
16460,9601
36863,16066
35720,18731
29651,10281
31737,27532
26967,27943
16010,7169
25395,11166
30900,20737
26717,19337
30809,7172
17480,27153
32760,12224
15841,28815
34968,25712
23752,12937
24381,9821
24597,3130
14757,13261
3086,31003
10443,15934
37048,26746
24722,15664
36797,18145
11882,4089
15598,3596
25230,16292
14838,27153
14177,31258
13734,12224
11695,26281
22252,26687
36463,28508
12769,25753
15662,34386
30546,31742
30995,1439
4484,36841
26209,18729
19923,16993
29028,13261
9486,29241
27940,30599
22065,32496
28545,11842
35820,15691
8480,11281
27208,20542
8002,9722
24226,31063
27647,23313
31562,16659
35053,6759
458,14229
13141,30655
29310,4544
34080,36925
9606,9167
34762,32138
36278,17913
29506,31258
36379,31170
16871,13335
13145,14164
315,18682
16031,23012
11217,24788
180,22869
34106,36140
10736,23313
22884,23558
21102,13261
13889,7499
37052,26746
15978,24657
8962,29174
25779,15760
25750,16659
1390,34529
6850,12725
24200,15546
20170,25786
34307,13517
8309,16659
22691,29560
31418,4808
16520,24272
12701,27968
4667,31258
28812,3670
18233,36699
9605,9261
31933,5214
1464,15876
21209,9980
19084,26705
14991,22533
5910,25512
6152,34394
2488,16904
29890,3040
18022,26879
23433,22981
30667,28099
11984,33824
29345,19927
18581,25949
29372,35493
35960,11501
23485,4994
12271,8566
36392,30856
5704,15546
16696,35248
11765,7880
25571,22266
26232,34544
11521,15453
12212,10416
28271,20482
12490,18184
2538,15398
36823,17508
32070,33812
18073,8962
19195,23334
5462,23071
33126,33853
35712,19224
10864,3063
30531,16001
20027,30324
17410,29523
31344,7172
27292,18092
26451,11394
7880,13669
34610,36991
32665,15398
17201,3259
15008,5697
9841,18417
30408,36208
28689,23957
30214,9446
12001,629
27486,28508
28310,2959
26213,2424
9843,34766
11420,2261
13558,17913
26549,8412
33928,25437
30634,29234
25866,13197
36437,13197
26921,13261
29604,12033
12131,13011
34649,35837
22734,28388
21953,36234
31162,12904
32379,24326
4644,32138
24240,30876
20197,25139
25190,17808
16585,6039
23587,34724
1003,30324
4856,9189
792,36868
34740,16659
33747,31063
17031,24996
32015,19237
1489,31656
25281,14994
31038,33164
28380,17254
15312,29148
23005,3644
18908,32349
15974,25008
9700,22894
8763,19183
31567,33164
7795,32816
24035,20882
36327,16659
22998,20267
18815,35253
16544,23751
37038,27421
908,556
26799,33527
23889,25437
965,15178
24828,12711
4444,5638
16290,31619
19511,30072
10395,34146
14620,17861
9565,10727
13017,34797
12690,28558
33995,23445
22010,34544
3772,26493
5612,18605
25195,17748
4403,23318
37061,26746
20372,19798
18374,32586
22387,6486
18828,34918
30584,30932
24733,32087
15062,36977
22573,33527
9424,31540
24804,13517
10532,29955
27004,27237
28546,12198
22388,6486
15443,8798
5646,33973
17312,16388
24275,29931
32426,6626
36996,28778
20610,28850
25400,27822
34156,34902
28408,104
8957,29653
8528,10185
13327,8870
35354,14186
4149,31258
7933,12259
24099,2639
31985,36695
23618,17540
14529,20782
14747,30408
26199,35837
35733,35219
28547,12224
11193,9512
30119,12637
28136,8574
5993,6887
22029,1302
33427,24804
15724,141
3186,11991
31306,25008
10384,34619
31174,12711
29704,25512
32136,32070
18080,25437
31170,29241
1979,16659
6659,19039
16872,13745
7071,22661
26914,30122
18510,28507
17627,23098
23094,17463
26417,29143
29583,29297
21660,29174
17793,34364
34857,13261
22052,33398
8525,26762
22287,9732
35387,13261
33199,15546
29741,24435
35001,8851
15864,12259
21223,26346
30217,9672
27260,3063
27329,17310
25362,12745
12479,35290
1172,25357
23380,8643
36412,14249
23396,8173
37067,26746
33264,29955
33508,22392
9404,15934
32537,3325
6598,21005
19604,27415
25722,34364
29346,3967
18459,13782
10338,3380
8954,29910
24228,31540
4259,11616
19020,29174
31759,11099
27398,15215
25547,23445
21077,14550
33450,24226
2054,30833
9446,31063
34364,12259
33187,15987
37068,26746
22826,9523
22132,31038
21685,28508
18873,33765
35238,34364
36600,8528
26333,31874
25874,13335
24875,27916
30201,10293
6830,30280
10370,18845
12977,36330
36885,16066
12699,28577
19140,25522
34663,35837
25532,23964
21859,6759
19507,30541
3836,24812
20872,4612
20098,12224
26568,24642
15451,25208
8234,3170
37084,26309
21491,18184
35505,9726
28702,24016
17865,32304
32420,23474
37019,28364
12745,10792
34655,3351
26854,15786
3570,33085
25335,13742
29174,9424
24078,19946
13677,31068
28141,25057
33824,12711
22394,22985
10727,24228
4089,629
16436,27466
192,23136
32872,25876
20761,24486
20966,1746
17202,20126
30484,34364
36316,1044
28085,10425
10537,13745
32599,17973
1400,18475
24727,32622
14353,10147
24839,29143
27363,79
33699,16659
3610,31898
18533,28050
26834,16472
23560,19682
14635,34207
28080,27018
10484,31814
36298,34386
37073,26746
16338,14185
3611,31898
29718,25409
36234,20027
16905,13011
27309,34548
16060,22826
10513,30940
18249,36874
32083,34006
24783,30928
8980,29310
19485,14965
20148,27179
32534,3665
7482,26601
36468,29143
20126,27853
7039,23965
35957,12224
36910,15487
34643,20232
2479,17877
13685,30932
26608,7162
33076,19641
28428,32658
34942,27353
19007,13413
29234,24049
30716,27260
4751,29376
31540,1746
18891,17031
34355,29143
20150,10772
31713,29143
28059,11339
6328,29653
12104,30815
25120,36914
21292,24512
36911,15487
29963,17878
10328,36734
16938,28438
12728,27877
32212,30072
29824,5793
4218,13160
5018,4741
34207,33789
4612,17331
32604,17943
36830,17988
13144,14998
3751,11267
33828,29174
23375,25521
34870,13261
35875,31258
31124,31063
31168,29698
33085,3063
34814,31368
22714,13261
29514,15450
8216,20347
33359,27363
29934,35219
8117,23424
9781,20993
727,6759
36250,19641
28451,32064
16161,36208
19557,29241
33009,5441
289,36734
17198,4089
4601,34146
3080,15760
20435,18423
21169,28438
16335,30856
14202,15053
19376,2122
23687,15934
19755,6759
34679,35610
19649,26431
12556,16938
32950,23690
11434,35330
8165,5600
7277,33133
26256,18238
24076,36666
30776,9181
35883,31108
2933,36734
34721,34364
3760,27486
11692,10966
29995,17032
14203,15053
21504,18110
35024,8566
6411,27237
9702,23518
23892,9607
15298,30280
10986,32880
8992,29158
35095,6411
34121,36610
21705,28268
26550,25554
27419,14998
11475,17737
32229,29727
18388,32816
28603,11061
5789,13776
30476,34911
28453,32091
8778,19432
35940,13011
36330,17310
17477,11922
33827,29368
24791,14562
34632,20803
26265,34394
9288,20027
29646,27916
30746,10200
8993,29174
16491,9726
10317,20898
17012,26350
36448,30017
20839,6018
28841,36478
5620,35435
28850,3431
26988,28380
12149,13261
18735,5699
28424,16659
27776,3975
32652,16659
31742,28481
24876,28332
28357,18753
37083,26746
21999,2854
31746,28380
26733,36327
7899,13973
17532,10257
9891,1372
16355,30361
28309,20259
8074,24944
24669,34788
25108,4802
17289,1429
22229,12131
527,29524
35782,34364
7646,5441
29043,30259
7394,13261
13208,13261
22044,17877
36758,36853
2754,26033
4546,3249
21251,9690
6346,29380
32841,27227
24521,23005
33754,15337
29609,29143
25641,21077
35253,18022
32132,79
16945,28508
30404,20873
31821,9712
32542,20126
21803,8999
19014,29910
3560,17480
36757,36966
871,2537
6858,13555
35950,29224
26939,30017
14181,32304
14834,28441
3064,104
29804,6759
31207,28797
10351,3596
34178,35030
29493,16413
16159,36557
8900,15823
18963,15154
15438,26139
17637,7111
28247,5879
5720,32485
10513,14968
4645,16659
8403,31229
25164,3173
3630,31741
36760,20508
24276,14321
13094,33269
2772,25583
34880,13261
18341,18092
14069,35831
27346,1081
13682,31441
19973,16658
26987,28596
1174,25984
17217,20189
27482,13268
24686,34398
33626,19399
15769,32304
11380,20909
35584,24272
30568,32310
28172,8279
32784,29148
13034,18796
17326,33211
11615,30017
23081,2261
36757,37069
5091,2891
6090,21077
888,2121
29977,34256
16772,17634
34994,9784
19855,36734
21314,24273
3041,17310
28586,28245
30553,32807
30655,13261
22494,4105
12575,16671
31400,22926
2930,20762
16218,34814
34316,30856
28012,13261
34815,31742
16879,30727
19937,34227
19969,33237
1848,21557
32718,31258
10066,28946
2199,27069
12027,924
21518,34394
6639,36887
15697,18235
26835,629
36679,6759
16568,7629
25056,6648
10907,2890
3325,24944
22925,23560
2498,34201
14323,28077
27812,35919
24999,8434
23036,20126
3762,11420
24638,19613
20630,29174
141,25368
18616,26076
25137,36915
24370,11564
5825,13011
4621,33954
15295,30737
32691,32138
15294,30780
17580,25437
26337,16112
6812,31582
19145,26098
1455,33811
24980,25437
23711,15615
28419,33512
32989,22912
10441,1010
13011,3259
16815,16423
35444,12342
14351,10881
31187,13261
24156,1848
27375,16735
22474,4832
4203,14185
27614,25712
25748,18022
27813,3185
36031,26961
8451,29961
33553,21860
14201,15546
8800,35519
26830,33653
28050,12217
29701,26572
29320,21999
6783,32518
24249,31742
27832,18970
28950,33491
22254,11688
14722,15797
9401,527
10257,6759
1916,3185
31842,25753
32400,24839
4005,36734
526,13515
7367,14438
12873,23979
17032,9750
19421,1215
2627,30316
27833,18970
32618,34502
9402,527
1589,13354
35956,29310
2801,24944
36475,13261
13027,2854
630,10328
15954,26816
25057,6759
23572,36428
21198,28101
19900,19190
24218,24
21376,6206
17893,15864
5165,33610
1457,33871
3322,25208
3039,33983
24,29143
26120,22997
32803,28812
14988,7629
7138,21612
15955,26816
31114,32013
19066,28667
27418,31898
18984,14830
23469,6887
22735,13261
29226,8643
5309,29174
35758,19126
9076,10704
4019,3629
9327,2930
27344,34236
32409,8292
23135,17254
15920,11538
28261,5805
21350,23442
17412,14436
7268,17618
30204,11099
36827,35163
24994,8793
23478,6637
7694,4413
