hyponym_1,hyponym_2
10729,25153
426,16871
2241,26142
23307,28469
7084,7085
21271,26046
2988,2989
11376,5103
137,25839
21420,21421
426,16882
21118,30784
2649,13507
8516,28241
21329,24241
9182,7589
746,6967
12840,25263
2245,26035
2079,31183
5009,5888
397,17792
4827,11537
8638,24462
41,28831
9105,9999
5037,5038
1938,35570
941,942
15277,15278
2515,17690
135,25935
4931,8330
440,16487
7121,5986
406,17545
6963,10889
2344,23006
7256,1803
18,29577
664,9552
294,21025
4640,17372
135,25957
88,27416
329,19946
9134,9135
11182,11183
135,25972
16792,33885
2750,10446
135,25974
604,11436
2158,28799
2598,15164
307,20648
329,19967
13015,19924
135,25984
17443,13716
5039,5040
2011,33371
7087,7088
943,944
2991,2992
9020,12706
2980,3333
927,1442
10953,18313
33634,36118
8263,36168
5038,5074
23471,23472
277,21599
23,29475
13005,20258
421,17143
818,4837
12560,34050
88,27469
29526,32394
2519,17652
14769,31126
448,16321
2983,3274
11184,11185
135,26029
329,20016
2400,21352
2137,29506
1927,36016
8769,20521
4455,23187
2298,24522
743,7193
421,17176
103,27034
4389,25243
2404,21242
6306,31355
8329,34183
23,29523
6168,35637
135,26052
927,1502
5041,5042
8867,17510
945,946
2993,2994
117,26615
6685,19619
166,25097
12752,28145
10566,30374
9137,9138
4311,27681
2520,17666
4358,26221
6922,12280
29,29353
846,4027
9056,11658
8714,22260
88,27537
883,2894
25840,15675
1958,35110
7090,7091
657,9907
426,17070
2649,13695
10960,18194
11186,11187
646,10254
9089,10670
17330,17331
12950,22049
19378,19379
6201,34656
9073,11161
12667,30818
294,21178
76,27936
20933,36737
26266,2479
277,21711
9079,10990
890,2711
5043,5044
2995,2996
2986,3278
440,16667
17172,22271
117,26688
27537,28625
3082,309
17,29791
23063,36273
10794,23392
33715,33716
16994,27804
23,29609
23,29614
4247,29748
7092,7093
423,17223
8318,34626
2152,29162
13236,13237
13539,3842
166,25195
6942,11745
11315,7263
6797,16250
8505,28834
7027,9122
82,27813
4882,10088
11110,13629
2089,31143
13,29963
6666,20332
25227,34775
949,950
846,4143
2997,2998
10717,25826
4955,7840
15285,15286
421,17322
11189,11190
440,16735
21429,21430
19381,19382
814,5144
1939,35807
4564,19970
356,19347
5167,1281
440,16745
135,26200
2858,7323
82,27845
12994,20788
4530,21035
927,1655
16934,29719
2442,20227
692,8944
446,16571
29866,22041
5046,5047
12560,34262
6153,36265
6287,32116
9142,9143
76,28050
2190,28054
12560,34270
12509,35851
23,29698
6410,28315
135,26232
9258,5561
440,16779
6830,15298
338,19947
901,2498
5116,2903
2158,29070
939,1323
7095,7096
951,952
2999,3000
2389,21910
11191,11192
2489,18817
4840,11473
421,17390
6398,28718
13,30047
4173,32162
18861,35595
10812,22968
2715,11831
896,2684
23448,24461
501,14932
11473,2481
2336,23591
11,30131
8280,35936
9171,8316
421,17427
17172,22426
4259,29519
4138,33279
9030,12693
6604,22373
440,16850
8913,16329
6245,33506
813,5290
402,18031
5049,5050
78,28077
2366,22688
3001,3002
37,29351
1939,35926
9145,9146
289,21542
4596,19101
690,9117
82,27965
275,21984
2750,10797
4092,34737
727,7979
289,21557
8645,24674
2783,9791
664,9945
13079,18298
13242,13243
2520,17949
18860,35705
82,27998
6410,28438
7043,8820
2336,23663
2820,8662
6448,27264
12567,34186
4882,10280
4794,13008
4728,15051
426,17344
166,25408
231,23394
5051,5052
7222,3287
955,956
899,2692
342,19960
12600,33178
9147,9148
277,21978
11195,11196
426,17360
10530,31822
21597,16412
2983,3632
220,23751
29627,29628
23,29858
4223,30732
6905,13126
8940,15583
88,27847
6339,30676
135,26393
11162,12234
309,21002
166,25435
342,19984
23371,26995
3004,3005
307,21081
828,4931
426,17394
446,16776
19388,19389
2983,3666
88,27876
4180,32095
4788,13248
2252,26332
88,27881
20955,36370
11018,16742
5084,4086
277,22029
625,11243
610,11708
2278,25537
937,1574
957,958
25514,26135
13245,13246
2298,24925
6364,29953
11197,11198
309,21052
21056,33249
413,17836
922,2060
6841,15183
14984,24887
2991,3463
6289,32298
9263,5644
13597,2359
17798,3194
307,21136
10982,17887
5054,5055
7102,7103
6624,21920
3006,3007
722,8277
15294,15295
9150,9151
204,24338
51,29081
865,3848
11068,15240
846,4438
16979,28595
17342,17343
19390,19391
277,22079
2496,18829
4818,12392
294,21568
76,28331
421,17637
33,29665
4731,15098
2484,19225
19015,31060
166,25549
277,22109
356,19661
1,30667
15140,20110
11507,1658
31679,31680
10845,22183
13615,1846
406,18119
8832,19061
426,17504
21114,31542
14621,36219
440,17072
5056,5057
204,24396
960,961
408,18075
16841,32948
6520,25213
11200,11201
2680,13181
166,25581
76,28371
2032,33271
19392,19393
23,30017
218,23972
88,28007
9381,2075
139,26429
6936,12334
4792,13262
10899,20548
11159,12501
20955,36494
88,28022
10971,18335
4620,18606
2186,28521
440,17113
11374,5843
294,21641
3102,129
4839,11821
26266,2947
294,21644
289,21799
9083,11335
440,17120
63,28810
23,30062
189,24917
752,7464
688,9451
25,30005
865,3970
3010,3011
440,17146
166,25641
2154,29552
627,11356
4594,19456
1923,36722
19303,22240
19507,15920
335,20421
6825,15843
8348,34168
82,28268
870,3841
11184,11783
231,23652
29,29915
963,964
37,29671
2147,29796
13251,13252
15170,19312
11093,14625
4100,34802
2693,12883
4051,36323
8278,36357
12986,21481
697,9233
362,19621
21339,24688
421,17794
5060,5061
189,24989
63,28895
2715,12223
172,25520
216,24158
14988,24971
21441,21539
294,21743
13,30454
10530,32112
690,9469
29636,29637
31684,31685
10549,31516
642,10962
482,15922
2750,11151
15762,997
166,25723
309,21294
8481,30110
4719,15655
421,17826
8837,19070
135,26692
2000,34413
881,3569
7109,7110
651,10699
9007,13811
426,17674
7023,9775
3013,3014
17163,23125
15301,15302
6352,30581
15251,16851
294,21771
10574,30768
2705,12566
142,26485
135,26703
135,26705
524,14648
2304,25003
15249,16921
25541,25542
277,22307
27589,27590
346,20169
2503,18841
212,24327
8950,15591
25832,16545
423,17790
545,14009
846,4678
7151,5837
14954,26083
10406,36010
846,4686
11460,3335
966,967
2943,5218
2858,7856
88,28190
829,5221
6284,32730
4146,33471
2135,30274
847,4669
2298,25223
440,17289
846,4706
3001,3442
19029,30859
5063,5064
17727,5702
23070,36680
2809,9400
30306,8973
6336,31135
13255,13256
554,13774
4734,15268
9159,9160
11207,11208
3,30857
13,30548
10887,21135
4206,31642
4572,20299
721,8612
67,28887
2789,10043
88,28238
421,17916
10973,18488
4451,24061
309,21396
7112,7113
939,1868
8297,35918
3016,3017
11191,11740
725,8505
166,25834
21448,21449
646,10958
17352,17353
17111,24825
76,28630
63,29035
421,17938
4616,18964
29613,30477
1983,35052
8852,18727
13,30588
4794,13449
9115,10576
329,20799
135,26816
4317,28244
37,29854
2002,34475
9033,13120
15251,16973
10852,22269
411,18266
82,28465
6203,35325
6453,27574
2789,10086
9250,6408
15305,15306
4799,13318
204,24696
27593,27594
8321,35221
721,8676
166,25882
338,20552
231,23869
518,14973
2154,29794
20997,35477
927,2300
5066,5067
970,971
989,383
2274,26086
166,25898
6418,28699
27562,28592
2879,7336
4049,36604
14778,31696
2291,25572
13,30656
846,4835
4294,29017
636,11348
191,25147
4682,16997
88,28343
2011,34267
4070,35973
13259,13260
13138,17011
421,18025
3082,1069
29622,30299
2661,14129
12958,22600
294,21973
8552,28123
2406,22043
88,28366
18910,34715
12907,24201
14762,32230
7074,8410
440,17463
883,3731
3020,3021
135,26921
2858,8045
15308,15309
4262,30058
23,30398
9027,13423
171,25815
2789,10194
88,28393
811,5981
14621,36623
82,28582
29556,32396
440,17487
421,18076
12686,31083
419,18142
19317,22121
5069,5070
7117,7118
973,974
426,17933
8669,24540
2888,7149
11213,11214
12855,25861
2519,18593
31572,35445
6268,33454
277,22565
166,26006
13016,20875
294,22040
12779,28223
29,30255
220,24335
12933,23447
6827,16132
277,22573
927,2424
896,3386
248,23475
2943,5466
14810,30816
6959,12048
8852,18904
10895,21106
4733,15521
2028,33843
4138,33969
329,20982
750,7935
7035,9707
829,5488
4100,35162
15501,9405
15791,415
4503,22677
4840,12227
774,7204
7119,7120
975,976
220,24381
927,2465
3023,3024
4959,8549
927,2468
166,26063
166,26065
413,18410
17082,25970
555,14022
2900,6863
10906,20817
835,5344
9071,12169
4784,13996
690,9843
2596,16294
2715,12604
9109,10996
13264,13265
11066,15866
2818,9414
9001,14345
5056,5575
117,27615
135,27058
25552,25553
8740,22446
695,9702
4792,13770
51,29669
8981,14981
63,29299
135,27069
23,30541
4415,25468
6324,31824
5028,6464
15186,19241
7121,7122
434,17810
977,978
846,5039
960,1507
4676,17389
21457,21458
4374,26751
2011,34469
411,18535
991,561
13113,17997
8419,32441
23,30570
41,30013
421,18235
11084,15357
13,30883
25486,27645
63,29341
646,11269
3026,3027
17860,1934
10567,31398
8334,35086
204,24979
8591,27128
27602,27603
1986,35279
216,24616
13,30911
10840,22952
2957,5189
3018,3298
88,28593
1975,35632
3001,3828
216,24629
7123,7124
651,11148
2713,12763
6183,36263
23,30619
9171,9172
927,2597
21459,21460
4568,20802
426,18131
19403,19660
277,22752
2888,7347
1,31309
254,23468
2736,12063
204,25020
2511,19040
426,18145
289,22392
23276,30685
419,18367
248,23668
5076,5077
2990,4206
78,28941
980,981
1,31334
596,12891
927,2631
2252,27091
690,9980
29652,29653
4455,24341
88,28653
426,18176
37,30235
21193,29752
6177,36505
135,27201
121,27635
4771,14555
4455,24354
5027,6629
6301,32670
13348,10823
3029,3030
440,17754
76,29041
135,27213
8472,30906
41,30128
216,24705
25557,25558
8610,26635
88,28678
2900,7043
13347,10873
329,21210
329,21212
421,18370
14871,29166
37,30275
26267,3590
982,983
9174,9175
329,21233
4831,12742
12635,32967
960,1675
32459,8235
23,30727
37,30296
588,13216
14887,28696
220,24625
191,25525
14724,33760
5079,5080
7127,7128
421,18408
10507,33419
8645,25616
10685,27913
4833,12715
9142,10211
294,22352
919,2978
25559,25560
830,5741
35799,35800
4694,17036
55,29772
1986,35450
2750,11765
4503,22961
53,29837
4694,17037
17105,25507
166,26337
78,29065
23,30770
17,30956
426,18278
6519,26003
37,30339
770,7616
21,30837
984,985
919,3003
846,5266
33700,35384
9176,9177
13684,499
939,2385
21464,21465
896,3720
23512,23513
166,26350
4434,25114
440,17859
76,29143
294,22390
27336,36067
3036,2926
9453,610
4481,23671
588,13281
6306,32633
927,2778
6183,36453
10583,31121
6736,19307
5081,5082
7129,7130
16748,36629
3033,3034
13,31119
88,28801
2834,9211
2166,29926
1952,36564
14932,27409
23,30833
10409,36550
13493,6478
15139,20988
27462,32209
986,987
2763,11437
63,29601
6570,24496
6468,27656
11226,11227
220,24739
9285,5873
2566,17552
921,3010
88,28833
893,3879
4594,20221
547,14608
19115,28816
4267,30364
12600,34189
3082,1566
604,12848
277,22985
10702,27485
4265,30431
15266,17074
17193,22874
6561,24793
455,17474
580,13600
2071,32918
3035,3036
254,23712
659,11158
8654,25453
15323,15324
9179,9180
2559,17797
469,17051
21467,21468
9046,13314
939,2483
11177,12786
14957,26691
82,29057
16960,30136
13,31197
6963,12360
5008,7427
774,7613
4373,27116
870,4644
749,8398
135,27436
13468,7324
307,22105
166,26480
82,29087
2834,9311
342,21028
15245,17802
78,29224
9118,11126
440,18004
7133,7134
989,990
2715,13021
13181,16257
236,24334
4720,16406
17373,17374
421,18609
8772,21879
1951,36718
7299,2009
12817,27554
220,24848
4719,16450
294,22563
4307,29230
12856,26352
172,26347
8518,29769
4882,11411
8518,29771
3038,3039
817,6355
1960,36459
309,22106
2843,9088
11230,11231
6936,13286
4564,21279
17554,11800
88,28966
82,29152
421,18646
6898,14466
865,4884
586,13533
586,13534
37,30553
725,9226
191,25783
191,25787
5087,5088
7135,7136
991,992
688,10385
421,18662
13262,13810
13279,13280
10421,36341
8396,33591
23519,23520
17375,17376
8697,24263
13,31320
1016,229
212,25155
2661,14772
191,25807
8704,24053
2715,13100
59,29907
3082,1732
524,15494
6882,15007
6697,20742
97,28735
2879,8031
2331,25019
4724,16377
9184,9185
8921,17338
78,29331
438,18175
13,31351
917,3328
6827,16728
23,31046
664,11176
4371,27340
15087,22824
413,18970
6564,24896
23382,27817
5089,5090
4494,23535
88,29048
993,994
103,28584
421,18729
37,30634
2766,11574
17377,17378
191,25864
4588,20633
3082,1781
927,3052
776,7736
6709,20426
309,22219
667,11125
8921,17392
2442,21640
37,30659
329,21612
166,26665
14826,30954
329,21615
311,22173
11126,14596
2254,27482
13625,2658
4722,16510
166,26677
4917,10478
4835,13020
2272,26936
10666,28872
277,23250
6942,13241
995,996
294,22727
3043,3044
426,18637
166,26697
15331,15332
9187,9188
787,7449
262,23724
17489,13983
711,9806
17379,17380
6870,15492
289,22894
440,18215
300,22555
8768,22197
426,18652
2117,31768
2359,24269
88,29138
640,12028
8916,17613
21145,31725
7140,7141
63,29921
13284,13285
2983,4941
23,31166
10852,23151
12931,24239
135,27698
9224,8081
27620,27621
18,31329
2623,16110
8511,30191
8613,27042
8679,24990
4358,27875
9333,4718
63,29949
5093,5094
4455,24873
997,998
3045,3046
4953,9439
4835,13097
11237,11238
82,29368
76,29560
258,23919
117,28292
12859,26513
16987,29622
14986,26120
8973,15913
419,18941
15334,15335
1975,36255
13,31541
4800,14218
11286,9759
402,19490
2278,26872
960,2194
4575,21205
4694,17514
137,27712
2154,30724
344,21301
294,22851
5095,5096
7143,7144
27413,34147
989,1311
9191,9192
11239,11240
2480,20629
4580,21069
2019,34925
2344,24852
426,18777
2625,16147
78,29567
329,21788
51,30406
547,15031
2933,6605
33,30969
154,27220
11530,2247
846,5769
2730,12901
1000,1001
3048,3049
782,7760
76,29646
166,26858
822,6524
4728,16513
540,15269
718,9752
426,18804
16907,32173
27624,27625
1,31986
2105,32299
419,19035
6193,36650
2795,10917
15166,20632
277,23445
6613,23643
9193,9194
139,27732
63,30088
960,2282
426,18839
13099,19186
421,18996
846,5823
4882,11778
547,15094
9058,13394
4940,9990
4660,18670
166,26911
2298,26355
832,6269
13662,1763
7146,7147
8924,17568
13,31661
10840,23710
3050,3051
13290,13291
2007,35388
10637,30010
329,21878
11172,13421
14989,26179
15720,3516
135,27897
88,29355
545,15189
4171,33857
17312,19709
2625,16251
5166,3020
5099,5100
1003,1004
835,6215
822,6618
37,30953
67,30024
6306,33222
17387,17388
220,25285
4599,20613
294,23000
140,27775
14993,26082
868,5210
2298,26418
6462,28412
2943,6426
135,27944
2043,34333
294,23022
23,31426
6316,32954
4874,12117
191,26220
4180,33631
6797,18040
19431,19596
11356,7791
21429,23219
135,27964
121,28399
421,19100
14779,32761
88,29426
522,15975
426,18951
5101,5102
1005,1006
15245,18321
3053,3054
9109,11931
6707,20850
9249,7584
651,11983
9197,9198
807,7150
309,22589
102,29006
31707,32287
2783,11435
7235,4494
8948,16936
37,31030
289,23220
2328,25547
23273,31622
6415,29922
752,8872
2489,20560
105,28929
23,31475
13294,13295
4297,30063
2124,31887
135,28012
11246,11247
181,26588
2657,15368
12567,35842
725,9733
5002,8217
4171,33978
19138,28766
1001,1180
8981,15941
2652,15538
88,29486
6344,32155
8397,34058
172,26886
426,19014
5103,5104
166,27077
7151,7152
618,13066
1007,1008
783,7952
10590,31620
2225,28786
11143,14473
21487,21488
135,28046
57,30464
13243,14921
82,29690
10461,35624
11092,16066
2736,12953
440,18596
103,29043
6252,35031
421,19190
2354,24803
35823,35824
6210,36342
655,11941
7257,3890
6453,28813
4760,15765
4455,25220
138,27974
690,10868
900,4358
2541,19024
9200,9201
2922,7216
11248,11249
13203,16193
37,31118
7348,1090
440,18628
6385,30951
31,31317
2943,6583
8923,17815
915,3916
21412,23859
172,26951
11214,12325
17445,15770
9453,1383
7153,7154
1009,1010
3057,3058
15402,13581
82,29755
7213,5300
63,30349
8481,31531
6870,15942
63,30352
787,7912
2598,17307
166,27165
915,3948
4190,33500
2179,30302
846,6091
5106,5107
490,17131
356,21285
17608,10770
2278,27242
1002,1262
6662,22410
11250,11251
1016,830
7358,837
220,25511
4267,31129
23,31619
2661,15379
440,18697
8840,20445
898,4500
33,31316
5099,5342
9429,2192
522,16162
313,22641
19359,22033
135,28160
9182,9852
2903,7891
792,7796
828,6682
927,3615
7155,7156
11137,14788
15347,15348
9203,9204
23539,23540
4123,35618
12999,22611
2238,28519
7019,11385
2334,25546
25,31589
15095,23167
393,20183
103,29174
329,22169
8321,36565
6506,27294
2649,15793
792,7827
67,30304
1990,36228
27843,21231
4121,35707
1012,1013
17373,18118
88,29657
2858,9323
706,10502
2034,34869
11109,15687
6963,13149
5006,8280
547,15436
12669,32873
172,27065
27636,27637
977,2112
457,18233
261,24311
8518,30485
6901,15082
5002,8413
19094,30323
7004,11898
8384,34648
421,19362
117,28787
5109,5110
13615,3572
8968,16556
3061,3062
2154,31182
5167,3316
8852,20149
13,32022
2028,35094
166,27280
23,31713
172,27095
6471,28435
1016,935
4361,28312
131,28373
166,27290
4547,22561
7158,7159
1014,1015
9122,11810
166,27306
5076,6167
11254,11255
4673,18667
19446,19447
14660,36751
630,12930
8769,22763
27638,27639
5263,385
3,32371
2406,23416
4707,17629
231,25311
6453,29038
11138,14879
82,29934
294,23364
166,27333
2107,32699
2061,34124
432,19094
8501,31095
4547,22603
421,19440
2094,33114
542,15693
358,21397
12931,24856
82,29956
31646,34519
9159,10713
12662,33204
12560,36361
137,28261
5112,5113
1016,1017
3064,3065
15352,15353
135,28332
5269,254
21496,21497
1,32489
854,6047
10700,28506
17,31994
640,12688
17213,23221
13,32126
14773,33319
432,19140
4660,19143
789,8077
6934,14190
2278,27456
203,26245
6453,29100
220,25722
7161,7162
137,28297
103,29352
7046,10725
1017,1020
1023,835
14735,34512
9209,9210
440,18909
421,19501
17401,17402
426,19348
2496,20718
2715,13930
865,5749
4765,15923
10583,32169
4355,28634
294,23458
5114,5115
23,31862
1018,1019
3066,3067
4102,36491
10517,34228
667,11906
27589,29289
960,2824
289,23625
30376,8430
17285,21031
135,28401
518,16530
166,27443
265,24377
82,30052
2041,34861
13,32193
220,25777
18966,34484
4779,15522
2252,28325
37,31457
4358,28578
135,28422
7163,7164
76,30253
2983,5675
277,24025
4150,35034
727,10078
939,3506
212,26043
2511,20313
294,23503
10794,25688
172,27286
820,7201
6732,20536
25595,25596
27643,27644
310,23013
23209,34051
2649,16040
266,24383
289,23672
5213,2103
2033,35146
6384,31342
717,10409
4794,15093
5116,5117
2721,13825
3068,3069
8794,22176
356,21611
76,30297
567,15076
117,29033
4961,9940
7067,10191
10458,36139
4428,26470
82,30123
14683,36247
6977,12990
19537,16838
4358,28647
9281,7109
1021,1022
294,23559
11018,18799
2523,19996
15456,12290
2789,11752
15357,15358
9213,9214
11261,11262
6245,35695
76,30325
6224,36344
524,16439
4507,24041
2826,10616
139,28379
11443,5641
191,26770
11077,16980
10994,19556
251,24912
220,25876
294,23583
4434,26314
76,30346
5118,5119
294,23590
51,31124
3070,3071
9187,10057
294,23592
13310,13311
2487,21148
17406,17407
1,32682
16982,30552
2980,5872
19045,32137
8905,18801
927,3981
2419,23271
432,19336
63,30777
10734,27655
15359,15360
6418,30391
8940,17742
17216,23342
6379,31598
2870,9310
6344,32689
220,25926
8717,24660
2252,28471
27887,20235
820,7333
258,24755
123,28942
23533,24126
2649,16181
6794,18759
4728,17267
21329,26938
542,15966
3072,3073
329,22571
792,8219
13312,13313
9216,9217
17408,17409
191,26856
294,23664
252,24967
23328,30522
21116,33557
26348,2439
4496,24482
746,9661
406,20203
320,22870
41,31519
10579,32526
640,12956
646,12772
798,8060
5121,5122
37,31653
2783,12065
9088,13221
2547,19381
88,30074
135,28620
426,19601
4684,18675
619,13622
14992,26809
6683,22253
4154,35115
19640,13807
4708,17939
721,10467
88,30091
4121,36143
21425,24012
900,4923
440,19183
653,12582
10746,27384
547,15869
25,32053
1,32800
433,19409
19326,23557
1026,1027
93,29951
2252,28560
9218,9219
11266,11267
4796,15235
13,32443
4389,27861
695,11308
17274,21656
5123,5124
3075,3076
15363,15364
6224,36542
6754,20111
34158,22572
12895,26357
6564,26008
524,16644
25294,35202
13157,18239
413,20093
135,28711
2092,33579
4494,24653
440,19259
690,11510
23,32187
1,32869
9220,9221
2983,5964
846,6678
571,15205
977,2620
15517,10631
426,19702
15393,14487
8948,17673
277,24326
8413,34258
67,30838
28492,1635
329,22719
4291,30967
15536,10062
6379,31779
15277,18087
78,30505
820,7504
417,20000
135,28742
7173,7174
1029,1030
2406,23883
8732,24388
423,19828
25,32167
6388,31526
294,23830
960,3188
2834,10634
15277,18123
212,26379
6781,19351
2583,18414
76,30600
172,27625
900,5058
7087,9866
5126,5127
6557,26303
8619,27920
3078,3079
6372,32042
2475,21775
883,5591
4796,15362
4686,18772
4940,10895
11270,11271
329,22768
846,6741
166,27826
25606,25607
3038,4336
168,27769
88,30252
421,19937
8430,33798
15136,22520
6675,22671
21259,29311
2983,6054
1031,1032
51,31412
6379,31851
4858,13471
1016,1500
9223,9224
12702,32459
4897,12267
6346,32883
9020,15529
13,32599
2361,25349
4709,18096
421,19954
19359,22692
2783,12271
15142,22364
9073,13895
289,24052
10766,26942
7155,7825
1016,1526
5128,5129
7176,7177
3080,3081
231,25865
15258,18780
220,26207
4361,28908
2858,9967
11272,11273
11588,1477
166,27886
135,28847
2750,13322
406,20449
6745,20559
13,32640
2511,20738
9193,10202
294,23933
166,27901
212,26479
2278,27970
1033,1034
4594,21714
17076,27999
88,30331
19465,19466
3013,5201
896,5293
11159,14817
6946,14355
2945,7327
5130,5131
2508,20876
7178,7179
166,27943
3082,3083
6245,36106
9226,9227
76,30737
920,4574
29549,34579
17418,17419
367,21724
4777,16091
426,19901
2649,16524
2477,21858
277,24526
53,31470
4724,17740
1017,1590
4251,32406
13,32717
1035,1036
25356,33524
1001,2094
1065,110
7373,1168
23840,14976
2749,13451
25611,25612
856,6598
135,28949
10647,30765
9239,8877
94,30225
23,32426
870,6174
4843,14085
690,11755
11072,17598
12690,32973
2596,18208
14788,33481
3084,3085
309,23576
191,27234
9228,9229
2756,13257
7163,7716
15249,19198
421,20115
240,25728
191,27247
2547,19751
82,30629
88,30446
13539,6675
2574,18917
579,15228
406,20591
9226,9314
37,32034
768,9374
1037,1038
423,20073
8784,23023
289,24228
15229,19837
11277,11278
23382,29249
6699,22132
356,22156
737,10347
29,32295
76,30842
440,19561
939,4094
231,26042
2957,7074
12752,31115
59,31380
135,29028
5134,5135
294,24107
2379,25009
7338,2349
6905,15777
19470,19471
8646,27348
338,22751
6615,24771
350,22382
921,4682
2588,18546
960,3477
19405,21501
2715,14613
4640,20472
4355,29312
23,32530
164,28161
4493,25038
2494,21469
37,32101
1016,1752
1039,1040
2770,12916
11159,15005
3087,3088
3075,3462
9231,9232
11279,11280
294,24140
588,15027
277,24668
7348,2082
2883,9422
5292,285
630,13735
212,26694
135,29083
76,30915
4333,30023
4591,22022
37,32127
2945,7516
23,32563
540,16537
2900,8913
11164,14880
7184,7185
4215,33689
4774,16364
2107,33502
4596,21880
17424,17425
220,26471
8403,34939
78,30876
2291,27811
8960,17684
545,16402
37,32151
4556,23137
82,30757
13040,22272
212,26732
15013,26657
426,20100
4828,14708
277,24720
5034,8327
6615,24851
1017,1783
2234,29591
5137,5138
2498,21410
220,26492
1041,1042
13329,13330
9233,9234
21521,21522
5194,3378
2396,24584
25294,35630
695,11780
294,24212
8769,23633
121,29583
6348,33151
8805,22524
3090,3091
6942,14749
440,19707
5216,2723
11282,11283
4626,21014
9190,10610
7296,3785
4916,12034
27666,27667
12840,28541
8519,31420
22174,1327
865,6553
680,12289
166,28224
2834,11054
37,32227
5139,5140
37,32228
1043,1044
13,32974
2280,28233
13331,13332
9235,9236
4560,23091
277,24795
421,20334
4392,28303
19475,19476
13,32983
883,6015
627,13952
88,30670
166,28256
9089,13784
216,26708
6245,36418
23,32692
2519,20855
7188,7189
103,30216
3092,3093
15380,15381
586,15247
8789,23095
2828,11284
21524,21525
29622,32636
220,26598
10785,26766
12712,32561
2475,22233
27668,27669
2593,18578
820,8007
1017,1900
11530,3674
4955,10896
329,23229
93,30545
78,31010
2526,20660
27,32592
4835,14615
25611,25920
76,31078
17111,27274
63,31482
440,19797
1045,1046
1035,1356
6281,35342
9237,9238
216,26749
2986,6415
820,8026
6281,35340
774,9453
277,24866
7257,5099
2888,9463
15166,22067
2221,30142
2204,30669
4473,25870
2752,13684
294,24346
25371,33396
15810,2112
13305,14231
426,20259
78,31047
4481,25628
2696,15429
421,20419
4481,25629
7190,7191
8926,18914
8722,25238
3094,3095
6920,15564
6638,24306
927,4741
27668,27736
9102,13466
88,30752
11177,14673
4829,14857
8860,20976
1003,2398
41,32220
2894,9316
4568,22962
440,19857
2166,31892
15072,25015
329,23305
1047,1048
23,32792
63,31553
9239,9240
2637,17301
23,32798
17,32984
15380,15489
63,31560
27671,27672
8519,31578
440,19883
277,24937
4307,31089
1017,2006
2888,9542
6659,23711
5144,5145
10590,32932
3096,3097
2900,9176
15195,21243
10744,28154
1001,2511
2972,6948
604,14819
9089,13933
835,7660
17432,17433
23565,23923
10766,27477
2766,13337
19381,22554
191,27630
76,31195
1035,1467
23,32840
2652,16877
408,20906
294,24440
25,32779
2858,10493
1070,387
19309,24810
8670,26928
426,20353
15006,27128
2574,19305
166,28419
2709,15122
3064,4120
4523,24428
6819,18788
15720,5004
2682,15963
10942,22051
13337,13338
9263,8561
329,23375
10744,28197
294,24465
37,32437
6615,25127
10666,30624
4718,18398
455,19481
4136,36440
2581,19113
10741,28292
2490,21935
10528,34909
25611,26075
78,31179
20034,2360
191,27677
6717,21983
15023,26645
7194,7195
567,16024
4682,19529
426,20395
3098,3099
329,23403
4138,36399
4411,27937
329,23406
11290,11291
233,26383
23578,23579
688,12282
15352,16451
17812,5720
348,22825
294,24500
15281,18660
2376,25497
35866,35867
1069,480
1016,2124
562,16199
474,18928
951,4142
2661,16669
19128,30471
31,32663
4897,12888
5076,7345
172,28296
2011,36822
305,24176
1051,1052
426,20429
14724,35939
12644,34895
10574,33540
7317,3437
10666,30689
191,27740
2594,18786
294,24551
78,31247
3100,3101
2600,18604
13496,8506
9244,9245
2943,7973
11292,11293
294,24558
17436,17437
2428,23941
557,16407
970,3605
3010,5901
627,14240
37,32537
135,29502
2888,9698
329,23491
135,29505
8383,35965
1053,1054
117,30070
690,12308
19357,23464
294,24587
178,28183
17316,21201
4655,20467
8516,31846
82,31162
13310,14313
23,32997
189,27855
8518,31809
1,33688
6398,31991
25485,30111
5150,5151
13342,13343
32,32739
15390,15391
2094,34353
2064,35283
9246,9247
11172,15078
10971,21309
421,20684
2061,35381
2858,10673
8790,23391
4307,31294
15469,12948
6882,17010
88,31019
10842,25321
6398,32018
29597,33748
10522,35243
865,6942
426,20551
440,20119
7199,7200
1055,1056
4190,34941
11295,11296
4916,12440
4445,27041
8758,24414
27679,27680
8452,33911
2366,25965
4152,36136
5276,1298
6827,18757
24170,5404
6254,36520
4180,35278
23442,27969
2858,10726
11286,11597
1016,2293
5152,5153
3161,1339
166,28648
999,2830
752,10487
925,5125
23,33087
17440,17441
82,31259
24330,484
4665,20265
750,10562
4963,11033
35862,36187
13081,21526
277,25230
547,16863
547,16865
3050,4809
4460,26638
1057,1058
426,20619
421,20774
277,25241
3038,5190
37,32696
29720,30031
545,16951
7087,10759
2962,7563
23453,27692
6814,19226
1,33822
6257,36493
830,8125
2487,22294
4594,22516
3106,3107
15394,15395
9250,9251
618,14703
11298,11299
452,19851
2744,14336
2835,11514
17442,17443
4882,13594
37,32719
9329,6809
440,20232
10779,27405
8869,21079
5175,4523
1016,2383
6364,33210
23,33171
426,20679
2419,24433
7176,8035
6543,27665
1059,1060
13347,13348
7190,7611
6881,17188
30336,10984
440,20256
76,31540
37,32749
19046,33290
135,29716
2291,28418
865,7090
13016,23627
