hypernym_1,hypernym_2
26356,5029
1114,1113
3162,3161
7258,7257
9306,9305
17498,17497
21594,21593
1001,4626
24116,8948
34862,3529
15947,53
31834,31833
13605,7117
32477,11927
15822,3936
9329,8610
19739,13592
17991,2245
5318,1887
7306,5799
24179,7035
7102,12126
30734,440
21405,27497
32465,12310
9581,820
7371,3799
32820,1325
5236,4455
34887,2765
15880,2179
24401,166
21564,22597
28223,12779
1116,1115
3164,3163
30321,13279
30642,3326
7260,7259
9308,9307
32302,17399
25970,17082
3146,3725
26069,14014
36599,15281
21596,21595
33951,31833
34969,277
35932,35931
28611,762
3264,88
22202,2828
11646,2396
30450,9286
26302,6827
32577,8904
7270,6990
30258,15252
13640,6141
28549,2723
11723,33
11511,6599
15927,774
32862,82
20169,346
34940,1191
34957,664
32108,23454
34975,107
1147,216
28494,4415
1014,4341
1118,1117
5214,5213
32545,9933
30746,166
3259,289
26514,277
26506,526
30652,3070
13806,1016
27742,27741
30742,277
30519,7221
1130,762
32714,4709
13812,835
30435,9817
17953,3541
3092,5490
17884,5682
3167,3166
6822,20934
18038,927
11715,329
32861,166
32834,1003
13407,13406
15455,15454
24290,3725
21413,27366
3202,2090
36703,12155
9601,329
9314,9226
17995,2278
13497,10635
17899,5257
30695,1791
36623,14621
25851,20876
594,17424
28292,10741
28395,7577
5364,627
7264,7263
9312,9311
23834,17896
28606,1029
28624,474
26474,1582
32526,10579
25696,25695
34727,7907
31840,31839
21553,23085
1127,926
36580,15982
34841,4355
5217,5216
11708,610
5137,7697
11361,11360
13409,13408
15457,15456
24024,12025
15739,6727
34924,1831
7499,23
34368,19041
32869,1
5305,2511
9551,1951
5296,2787
30752,88
26444,2560
24407,166
32459,12702
15573,11886
2625,20062
1122,1121
34458,16305
1132,820
19724,14285
27938,21794
36823,8531
30662,2888
25989,16706
30513,7530
1152,216
32837,1017
30747,268
5351,1125
24323,2829
3171,3170
28587,1721
9380,7299
13411,13410
28641,37
21603,21602
13639,6352
13840,133
28596,1455
26188,10566
3201,2262
26399,4019
11697,1039
15689,8357
9413,6306
15840,3674
24412,82
24397,545
3182,2860
1124,1123
21972,10206
7268,7267
22171,4040
20184,88
28213,13339
19790,12304
3214,1884
5315,2291
13810,1089
28435,6471
22203,3050
15725,7273
7458,1405
36609,15251
24193,6920
19898,8995
11365,11364
26508,688
25776,23382
27749,27748
17952,3780
21991,9642
11718,432
5280,3404
32809,1960
1158,117
30666,2888
30663,2981
30660,3072
5213,5490
28438,6410
15954,204
11018,22148
26031,15489
1126,1125
30757,82
20049,4346
30027,22707
23654,23653
34968,630
32670,6301
34512,14735
34478,15796
718,13797
30485,8518
11402,10275
9606,426
3175,3174
20050,4347
7271,7270
11367,11366
17756,9928
17982,2922
20156,1065
24418,3
34984,160
32610,8197
32221,20255
11615,3699
15558,12538
13846,74
9614,191
34962,826
17957,3705
509,20313
15882,2498
5224,5223
20145,1434
7339,5194
9320,9319
15464,15463
34925,2019
15919,1358
17512,17511
5372,646
20182,277
3205,2291
11410,10076
15956,220
32615,8101
26061,14665
22111,6030
2375,28032
11722,423
18023,1691
32874,88
15702,8124
1129,1128
3177,3176
34008,30474
13783,2075
7273,7272
7421,2691
11369,11368
13417,13416
24115,9460
23657,23656
5370,743
3102,5514
34397,18400
32657,6818
24248,5375
19673,16130
30718,1415
11153,18097
13848,88
13279,17727
7345,5076
13729,3788
11728,294
20143,1576
20060,4152
30549,6666
34865,3929
28451,6168
13529,10003
19565,19491
3179,3178
19677,16036
7452,1788
5281,3559
13634,6754
9495,3993
26519,540
11013,22482
20193,37
32551,10151
34990,78
26330,6422
34982,329
15414,17125
20187,248
9277,10776
11705,1045
1069,3082
13815,1166
31935,29291
5386,329
7276,7275
9324,9323
24344,2469
11372,11371
15468,15467
17516,17515
11519,6827
13741,3483
13658,6051
1079,2789
13779,2313
18079,88
26410,3970
28613,1214
32710,5276
20183,393
36426,21141
30284,14942
28458,6011
20005,5914
24017,12635
36239,26975
3181,3180
32752,3997
5229,5228
5325,2252
20155,1286
28459,6001
23661,23660
34362,19638
21627,21183
23794,19564
28648,166
32247,19667
20197,1
3284,7
13628,7019
29825,29209
1150,629
32507,11600
26441,3035
1134,1133
13742,3508
36133,30292
24301,3861
11374,11373
28038,19088
15470,15469
34301,21559
5333,2048
18056,846
34872,3839
24393,1017
26415,3872
30518,7750
7279,7278
28121,16547
30377,12145
11382,11159
34816,5622
34667,10241
1165,212
15929,1286
26507,1035
31855,31854
28646,289
24073,10976
28598,1779
20192,220
15960,329
9595,1046
22233,2475
5391,294
1136,1135
30421,10818
15894,2396
9627,63
3184,3183
28653,88
15918,1648
6843,20832
15472,15471
9598,970
24348,2466
26541,13
11716,846
34922,2376
36660,14033
34390,18837
11674,2160
518,20313
24161,8285
27776,27289
30623,4564
13474,11904
30501,8344
28642,440
36356,23437
26512,927
28172,15004
26451,2820
22276,1197
7281,7280
28567,2783
28018,19802
11377,11376
9593,1145
32606,8645
30770,23
27761,27760
11663,2520
5317,2645
5180,6898
11731,421
24266,5061
11702,1319
3240,1503
32812,2272
34999,1
1138,1137
5234,5233
22287,887
9330,9329
13426,13425
28309,10815
2439,26348
1043,4089
19999,6284
13797,1939
19766,13493
9532,3082
32872,426
32161,22467
36765,10842
13859,23
18075,408
5054,10840
22307,277
24315,3562
24385,1397
26515,927
3187,3186
7450,2107
11717,906
30475,9237
15475,15474
3283,216
32395,15249
32830,1763
1095,2511
26022,16204
28293,11332
27763,27762
7178,10550
32709,5509
31859,31858
22213,3222
18088,23
34602,12373
24399,1017
1140,1139
13829,1003
18076,421
23744,21319
11380,11379
26516,919
30094,21076
5275,4040
3178,3510
33908,33907
26432,3547
26537,294
2799,15266
9367,8263
28601,1838
3241,1570
13422,13639
9613,644
23778,20280
26144,12466
30736,1214
28195,14446
3189,3188
5128,8616
7285,7284
21963,11032
15648,10186
3197,2952
22273,1434
17886,6360
9602,1009
32496,12201
1172,204
17939,4708
3023,8360
3274,582
980,6163
1142,1141
5238,5237
9576,1838
9334,9333
15709,8318
13430,13429
9542,2888
15478,15477
23917,16024
17526,17525
9626,294
19892,9718
4894,15916
32487,12517
32715,5449
34166,26021
7112,12714
9584,1619
7483,1212
3191,3190
13755,3391
13714,4662
32731,4960
7448,2304
27767,27766
28657,204
26539,329
30711,2064
20181,818
9633,120
13195,20770
26360,5891
1144,1143
7288,7287
9336,9335
19617,18317
11384,11383
32548,10666
17528,17527
26503,1452
11619,4112
1059,3799
3193,3192
13799,2090
15926,1686
13433,13432
22172,4680
24432,146
30777,63
24274,5046
3158,4294
22225,3050
34927,2481
7522,88
30535,7585
17992,3206
32689,6344
34993,440
19844,11315
32841,1629
26517,1067
24300,4258
32683,6524
13136,22666
1146,1145
21672,20210
30632,4596
9338,9337
18039,1763
20180,927
17896,6184
22140,5691
7267,8016
11168,18164
15807,5429
7453,2252
27895,23919
28571,2960
20171,1214
7425,3139
3195,3194
19825,11960
5243,5242
17531,17530
27771,27770
3289,294
28250,12950
18093,135
24370,2158
1156,890
32706,5880
7232,9145
3255,1367
9340,9339
15966,542
13436,13435
35010,23
15484,15483
24181,8027
36632,15285
3252,1475
32775,3780
32864,1018
21874,14032
7511,524
2980,9911
13866,135
20112,3105
1149,1148
5245,5244
26533,690
7293,7292
30563,6827
11489,8303
22306,642
30776,220
22286,1267
28264,12554
32650,7658
35004,220
15489,15380
26469,2687
30773,329
3198,3197
13438,13437
32795,3203
3297,135
34428,18129
30745,1214
13535,10444
24409,1017
20213,23
20212,76
34973,1214
30753,989
24289,4765
32653,7618
32629,8360
18055,1405
1151,1150
32890,294
5360,1744
7504,820
13653,6816
17648,14033
34558,14136
15867,3718
32549,10852
5379,1173
30581,6352
15948,1214
18091,329
28661,329
13733,4355
32748,4705
17948,4754
24224,6825
3200,3199
26545,413
5248,5247
3254,1528
5399,567
7481,1567
9344,9343
20203,406
11392,11391
15883,3244
13440,13439
15974,421
11162,18523
17436,20660
32847,1675
13753,3755
18080,690
1166,746
1153,1152
7297,7296
20214,95
13408,14466
21633,21632
24068,11684
17815,8923
5389,921
9647,3
22007,10068
9538,3378
15945,1383
21546,24347
13762,3520
17718,11943
11583,5532
30614,5384
11545,6707
36761,11467
22265,2081
15490,15489
9574,2291
9379,8337
30725,1958
7531,88
15950,1238
35970,35969
1148,1357
30705,2605
13862,440
26501,1855
30751,1175
24286,4975
5304,3600
18081,725
850,10608
5171,7727
30620,5257
1155,1154
5251,5250
13757,3709
7525,303
22270,1951
7497,1175
6879,20340
3296,342
36584,16975
11712,1598
7521,440
19842,11702
26395,5164
26484,2406
7391,4481
3204,3203
15699,9079
28552,3862
15975,522
9348,9347
6926,18898
13870,238
32421,14986
28667,289
32261,19944
28403,8469
26554,277
13835,1345
30511,8685
19928,9071
17766,10558
18012,2933
24435,426
20055,5139
35016,76
5410,377
1157,1156
5253,5252
24440,294
34726,9115
15493,15492
19846,11622
26549,440
20204,524
20191,927
1184,329
22263,2256
13836,1345
20179,1327
24250,6199
20091,4057
13509,11477
28295,11867
3305,133
24295,4796
1175,629
7302,7301
11581,5725
11398,11397
35008,406
11495,8403
17542,17541
24437,406
21995,10570
2995,9756
20134,2730
21809,16340
33926,33925
23958,15280
34190,25742
13878,76
20222,23
1195,29
11572,6020
19596,19431
3207,3206
26083,14954
13447,13446
15946,1528
30379,12849
28516,5063
30724,2154
27783,27782
9652,29
30766,846
32789,3699
15933,1939
22113,6969
19930,9109
13875,195
15952,1357
7539,11
30785,277
7421,3668
26082,14993
3206,3266
18078,977
1160,1159
7456,2594
5256,5255
15987,277
15737,8027
4957,14534
5423,88
25736,25735
5294,4089
26434,4100
13704,5533
7400,4346
22264,2319
32790,3692
5395,970
34420,18685
24442,329
5273,4753
28678,88
11533,7303
7495,1417
3209,3208
7477,1973
11401,11400
11640,3993
28681,13
13882,37
26520,1469
32771,4291
24429,752
32630,8692
7482,1836
9525,4040
9372,8784
21957,11871
32903,227
2809,15628
18005,3300
9648,236
32783,3939
7494,1469
26439,3991
26450,3651
1162,1161
5258,5257
5387,1258
22031,9597
15498,15497
17695,12928
13871,421
28179,15627
13824,1874
13775,3390
15996,88
3314,11
18006,3305
3211,3210
36158,30448
5346,2562
13876,277
19595,19594
25739,25738
9642,466
22319,690
32740,5315
26561,287
32907,166
28586,3038
34828,6133
32372,16743
20211,518
15777,6905
1164,1163
13556,10234
13802,2605
28675,305
18109,166
7308,7307
9356,9355
20103,3890
15500,15499
13724,5029
2450,26848
28663,690
30795,135
5429,37
36488,20235
32832,2520
32313,18604
18082,1016
3213,3212
1201,51
11749,746
26192,11774
18111,137
28543,4418
17994,3755
24416,1279
28685,13
32356,17285
18115,27
17890,7006
24243,6671
29863,29050
24257,6224
9646,421
3072,7613
18083,1017
2993,10067
5262,5261
9358,9357
11406,11405
15924,2428
31886,31885
20230,29
18107,307
11649,3895
1071,4130
32472,13744
32791,3855
5428,135
9459,6245
9623,1166
28462,6975
1167,1166
32882,1051
17866,7800
7444,3196
23695,23694
25743,25742
25922,20194
22066,8687
6657,27606
3250,2152
26060,15935
15999,151
3216,3215
34147,27413
32908,277
11408,11407
15504,15503
11776,1
26572,76
32904,421
13686,6346
17461,20401
30675,3979
17497,19275
28668,653
1169,1168
16000,166
5265,5264
7313,7312
1141,2041
22227,3742
32888,927
21871,14779
13865,820
9559,3237
11755,690
7459,2799
29841,29840
31889,31888
25963,19015
31970,29406
22132,6699
2955,11356
23861,18636
15811,6037
11558,6813
13823,2137
11710,2101
20035,6168
9362,9361
11445,10325
22206,4425
26557,614
15812,6033
23698,23697
32793,3899
30716,2776
34290,23028
11753,798
28136,17216
22218,4070
9430,7284
7548,88
740,14530
1171,1170
1179,922
20069,5167
26408,5269
24120,10656
36816,10305
7315,7314
17555,17554
30729,2383
28162,16421
32909,338
3227,2980
34555,14871
24450,421
15986,680
28474,6776
25832,23135
8832,25840
24445,601
11695,2635
32694,7019
7418,4146
22166,5702
3239,2626
9666,7
5268,5267
20198,1199
9364,9363
28191,15559
11412,11411
30798,277
13460,13459
2651,20864
7466,2676
32891,929
15809,6190
32823,3036
28338,11000
23714,23290
9640,824
7518,1075
3290,1071
11651,4027
13664,7161
30783,752
28207,15070
9597,2166
32894,846
30763,1370
26175,12555
11500,8722
13503,12163
36366,24330
26394,5754
34785,7805
15865,4481
31893,31892
22093,8028
27671,31718
1174,1173
5341,3070
35020,540
3222,3221
24410,1763
5270,5269
32831,2858
16010,13
11383,12375
1026,5768
28337,11093
19606,19605
2479,26266
1180,1001
26580,47
26486,2964
26568,413
1035,5514
13554,10647
30701,3387
36217,29003
7319,7318
17904,6876
11415,11414
13463,13462
17784,10583
26540,1296
15896,3587
26255,10127
23735,22715
19629,18931
28277,13009
26579,107
26249,10334
13898,5
11700,2605
1176,1175
5272,5271
13872,820
9368,9367
24405,1986
11748,1126
35030,277
9603,2105
9668,90
34961,2421
15983,927
11761,750
32570,11018
21657,21656
3325,135
34943,3033
5323,3736
27839,26622
1206,294
32897,926
30392,13043
22053,9409
13868,1001
30780,1009
11721,2017
32887,1223
5357,2696
5208,7321
1178,1177
3226,3225
24111,11159
9662,323
5274,5273
9454,6772
7322,7321
9370,9369
11625,5000
5311,4130
13877,725
17562,17561
15977,1175
19610,19609
9548,3865
34932,3407
28020,21044
9458,6661
15976,1212
9053,19219
15844,5302
5442,88
19895,10794
30809,166
36810,10746
3292,1214
30617,6110
3322,289
13482,13016
27803,27802
9466,6434
11739,1518
32910,586
30526,8952
17711,12992
22354,135
13793,3387
3228,3227
22220,4307
9625,1528
13468,13467
17564,17563
19612,19611
28694,220
25756,25755
18126,166
21690,20754
5339,3344
26201,11986
30266,17041
5112,10379
24471,82
1213,181
23860,19016
15884,4131
1181,1180
15732,8857
11779,329
5277,5276
15649,11429
7325,7324
5397,1562
5447,13
9032,19944
26587,37
26473,3566
19811,13504
18119,406
20232,440
22331,909
24465,294
18110,690
10933,26585
11668,3799
3230,3229
9394,8758
9374,9373
3326,260
24474,37
32303,19477
13225,21076
16005,440
13552,10945
34505,16750
13727,5532
34637,12662
7443,3729
22352,294
3286,1524
1183,1182
5279,5278
30815,103
13899,216
28659,1401
29855,29854
32871,1895
31903,31902
5261,5849
13892,440
30762,1763
15665,11009
796,13203
32676,7962
9528,4661
32730,6284
30693,3895
17990,4494
3232,3231
30791,883
11424,11423
15520,15519
19616,19615
32780,4751
34974,2298
20223,805
7462,3196
26461,4048
1214,277
22358,166
28673,1009
32311,19304
7329,7328
34997,1608
13473,13472
19915,10379
5326,3893
3126,6561
31905,31904
26458,4181
30653,5211
26436,4864
9499,5616
20166,2623
35044,137
26496,3001
11455,10522
19776,14703
1186,1185
5282,5281
34994,1736
3271,2094
3338,17
15787,7317
13900,277
28355,10914
28047,20465
20244,218
15951,2245
22308,1787
35045,135
30422,12400
32930,187
26588,181
16013,326
13867,1317
30812,329
3235,3234
13625,8829
22214,4709
36715,13961
11598,6146
13817,2894
32863,2298
26551,1365
7533,1091
18016,3803
28269,13637
24434,1455
9677,166
13744,5159
1188,1187
28344,11332
26502,2897
28628,2527
7332,7331
11428,11427
16018,209
25946,20132
27812,27811
7560,277
24479,88
30810,440
16021,137
20233,642
28703,220
3332,277
28691,588
30498,10103
11769,885
30661,5049
13722,5886
15663,11248
20246,248
23717,23716
25765,25764
34406,20065
36657,15795
6934,19717
36783,11892
28498,6597
7437,4138
1190,1189
22365,135
3238,3237
9382,9381
11430,11429
20240,478
13825,2721
30664,5008
15526,15525
11785,436
9661,746
26102,15350
30644,5622
11648,4694
13913,13
20253,88
9522,5060
13908,164
13561,10935
32704,7312
34704,10845
5287,5286
3337,202
20242,443
7335,7334
20156,3113
19623,19622
36629,16748
25767,25766
17919,6915
24468,505
18033,3383
9680,194
24341,4455
34780,8516
1192,1191
5445,421
20138,3699
13480,13479
3323,674
11727,2298
34810,7636
15733,9193
26467,4128
20249,277
15597,13405
17969,5423
28074,19838
7384,5874
24222,8175
7259,9748
30080,23188
36494,20955
7337,7336
7510,1980
26182,12974
3100,7618
9556,4096
30819,294
24472,440
26583,540
32617,10092
26443,4874
24361,3884
18131,426
11780,695
30825,135
28623,2858
30397,13400
5271,5869
20160,3070
17806,10495
34838,6787
1194,1193
5223,7369
3242,3241
28702,421
16002,911
28711,135
9431,7998
5451,311
18085,1884
29840,30700
13483,13468
34509,17009
2701,20034
36322,26352
16031,23
7387,5857
9387,9386
30333,15429
22294,2487
17579,17578
22231,4438
9569,3759
25771,25770
22301,2272
3324,750
11713,2834
11676,3991
1196,1195
3244,3243
15654,11751
26601,76
24484,164
1205,927
34669,12137
29868,29867
26120,14986
17856,9052
32941,166
13571,10803
19694,17597
27873,26198
20260,53
9524,5202
889,10741
21740,19712
26380,6942
18034,3545
7341,7340
13485,13484
1087,4613
28578,4358
11798,260
9526,5150
32202,23082
17893,7933
1222,440
17541,18850
11189,19153
19745,16048
30554,8653
28381,10483
26598,220
36756,12992
34809,7814
1198,1197
3246,3245
20201,1939
13920,31
18062,2715
30833,23
24486,166
11807,13
20101,5030
22055,10021
32742,6398
5440,787
20094,5263
1231,202
17943,6410
24480,371
7527,1641
7445,4181
5295,5294
28405,9794
32859,2789
34152,28252
19904,11168
19989,8533
24487,166
5118,10794
3313,1214
28712,294
34889,5387
32804,4508
5367,3082
36689,15133
1200,1199
3248,3247
22362,545
7344,7343
2372,30405
11440,11439
17584,17583
24330,5066
7417,5088
30065,23919
16034,117
9669,820
15593,13784
18059,2889
30706,4040
22153,7038
24368,3909
920,9911
11741,2144
24225,8360
30828,277
9393,9392
13489,13488
36224,29622
9691,166
3354,1
13770,4792
24135,11143
28643,2466
32634,9819
16001,1175
24365,4040
32944,231
5454,455
7411,5329
9632,2007
32858,2891
5383,2661
9531,5150
1202,1201
7236,10762
11442,11441
13886,1214
32949,88
19709,17312
34493,17786
30837,21
20131,4251
24308,5838
19893,11630
4912,17285
16026,440
1191,1567
18151,88
9429,8338
32928,754
1229,393
34269,24713
34985,2519
32947,162
5103,11376
3251,3250
9654,1365
13491,13490
19741,16348
16032,277
28242,14992
26564,1459
3176,5603
27969,23442
1204,1203
30838,67
22222,5015
28142,18105
27900,25610
9396,9395
13922,164
15540,15539
26500,3464
18155,13
24354,4455
29876,29875
18142,419
28637,2750
1072,5311
20256,440
20010,8065
5338,4138
26194,12969
19864,12598
3328,917
36159,31720
15756,8871
13896,991
17857,9289
3253,3252
5301,5300
20137,4146
7349,7348
32552,12497
16024,567
9415,8852
26470,4428
9695,166
20130,4358
34832,7371
27829,27828
32942,397
26566,1475
26173,13659
1237,231
34979,2789
30761,2498
30538,9409
26591,688
6646,29174
9398,9397
18138,614
13494,13493
15542,15541
17590,17589
22192,6001
32881,2326
28714,432
30270,17728
31926,31925
20225,1465
7461,3929
3231,3991
32951,172
30465,11698
35038,1003
1207,1206
20259,426
9521,5622
18145,426
32956,37
16012,1003
32721,7317
7583,166
7427,5008
26262,10935
22387,13
20164,3389
18159,13
15687,11109
24387,3545
9409,9114
5443,991
35063,294
26230,11970
30183,20490
21688,21687
36384,24889
30200,19961
30720,3839
17715,13784
5361,3549
24353,4634
18128,1000
30830,457
35072,1
26428,5849
2578,24293
7500,2783
18065,2945
34837,7296
13798,4159
30842,76
1209,1208
13864,2126
13619,9721
7353,7352
24453,1554
5476,13
11703,3589
27833,27832
28321,12706
3302,1880
22389,13
7439,4709
9564,4371
13919,438
1159,2789
3258,3257
3281,2547
18102,1855
5306,5305
9402,9401
11450,11449
34918,4858
24373,4066
36527,20519
3192,5311
17705,14154
26615,117
28722,329
26227,12141
30823,732
28688,1381
1211,1210
9649,1788
3215,4631
26392,7038
35049,808
9697,309
15566,14978
26578,1296
2669,21569
24452,1666
5441,1175
24213,9061
18162,37
7517,2366
26412,6457
5308,5307
11502,9901
11452,11451
7593,13
15963,2682
26606,440
23740,23739
24279,7035
32639,10014
9468,7439
35061,469
3352,423
34941,4190
24080,13227
3364,57
24347,4940
17819,10700
28734,13
30648,6245
1213,1212
3261,3260
28686,1528
15549,15548
11793,927
13860,2384
5331,4640
9663,1417
3355,367
23747,23585
32852,3468
24425,2565
16050,33
11711,3483
17762,12498
22382,350
18099,2054
17622,16841
28726,294
36585,18805
22268,3887
30628,6898
5310,5309
9406,9405
22360,1061
11454,11453
5481,13
7455,4361
24478,927
15907,4496
18132,1045
15690,11222
20277,88
32845,3723
26620,88
35011,2084
26212,12732
22279,3589
30743,3342
11819,166
28456,8701
22394,13
21823,17714
5468,440
1215,1214
3263,3262
15964,2752
11682,4424
7359,7358
11815,294
34923,4864
34977,3194
28570,5180
36161,32030
34987,2858
3327,1294
11786,1212
24500,294
20162,3699
30794,1787
7432,5126
11441,11927
9408,9407
32781,5749
26453,5304
21696,21695
28735,97
13918,690
24415,2973
26448,5479
15679,11643
3274,2983
1217,1216
3265,3264
23607,28031
22177,6825
16022,1017
7361,7360
26366,8044
11457,11456
24433,2419
34495,18199
30849,135
34022,32863
30355,15444
13790,4678
28537,6288
13927,438
28689,1572
3344,846
24464,1496
5314,5313
35053,927
9410,9409
22057,10583
13893,1509
16004,1618
24214,9239
18167,88
34306,24091
32210,23509
18153,524
24044,14512
7599,32
5412,2291
22366,1017
11016,25178
32960,277
18166,135
22297,3151
1219,1218
3267,3266
11459,11458
13743,6191
9540,5423
20063,6880
26588,1212
24469,1370
32920,1528
7386,6666
9643,2241
5437,1554
36789,12665
11132,21613
2573,24804
22390,294
11812,540
13512,13376
5316,5315
13827,3622
30686,5290
9412,9411
17647,16282
5455,1016
34992,2888
19660,19403
24475,1216
29892,29891
13907,1146
32045,28713
13935,289
30857,3
7550,1618
32561,12712
30389,14507
27977,23743
3278,2986
22399,53
2900,14703
13521,13142
22392,289
1221,1220
3269,3268
7365,7364
30847,329
11461,11460
28565,5525
9197,16117
1103,4896
20000,8924
32450,16187
9318,12375
30781,2389
20028,8044
32785,5799
28526,6754
1236,783
32794,5514
22329,2252
22218,5715
34958,3997
7401,6281
28602,4424
11818,426
9414,9413
9440,8610
7565,1200
13945,37
17823,10882
21753,20150
9712,191
9714,129
34801,8852
26271,11159
26600,955
9509,6492
11830,78
3043,10334
28650,2937
7393,6557
26618,421
3271,3270
24051,14460
20285,135
32649,10068
35027,1895
13511,13510
17607,17606
15716,10702
20008,8735
7604,37
22051,10942
5366,3881
26629,88
11773,1877
1224,1223
13692,7936
32755,6813
35065,750
20266,746
16057,166
28692,1687
19656,19655
24504,440
11689,4502
25800,25799
32965,294
29896,29895
32974,13
28742,135
34564,16260
16049,421
30739,3789
15959,3208
9700,630
19788,15580
36118,33634
24316,6289
5405,2715
15843,6825
3273,3272
5321,5320
9417,9416
17609,17608
1045,6812
24112,12629
7526,2515
30858,135
28045,21800
26589,1397
24306,6638
30840,688
11624,6564
28392,11036
32957,588
1226,1225
5453,1263
7370,7369
19482,25123
28671,2406
11833,88
26279,11021
24455,2028
15744,9927
18069,3404
28361,12037
9608,3549
28574,5429
9411,9652
9690,1003
13924,820
24485,1120
30735,3970
19704,18252
5205,8976
24359,5019
18174,166
3275,3274
9419,9418
28704,1415
4877,19155
35087,166
8841,27348
28442,9529
34707,11952
16052,426
24423,3070
5472,725
7588,664
1228,1227
34728,11320
28067,21198
9460,8185
5324,5323
26634,88
7372,7371
22242,5167
11468,11467
7213,12310
32233,23117
15447,19203
13683,8360
36754,14033
9588,4232
9702,695
30832,1029
3277,3276
24521,82
9421,9420
20250,1413
7516,2945
484,24330
30814,1602
32972,264
34951,4424
3318,2028
11634,6384
7374,7373
13879,2328
21535,27137
9713,413
23758,23757
17640,16810
19885,12752
13570,11927
1145,3881
13715,7433
22350,1900
27890,26761
3280,3242
32475,15693
3293,2843
9699,860
9397,10222
3279,3278
5327,5326
9423,9422
15567,15566
5474,779
30510,11092
34700,12296
7457,4845
13645,9634
34484,18966
5393,3302
24477,1518
30732,4223
22383,894
11752,2789
26639,37
9664,1975
11781,1897
7376,7375
26558,2566
28708,1453
22325,2711
536,22817
3300,2672
2860,16311
27856,27855
20215,2586
9435,9102
21887,16316
30756,3518
18152,1029
32983,13
16047,746
26490,4682
36687,16250
20189,3411
5359,4395
1233,1232
13641,9806
26593,1518
1232,1265
17617,17616
3380,220
23761,23760
25809,25808
24507,640
1031,7507
7426,5869
26631,329
32934,1572
20293,220
16008,1980
11811,1016
3369,573
32573,12758
30760,3426
32984,17
22376,1175
7581,1076
35037,1898
24443,2661
3282,3281
5330,5329
36614,18584
9426,9425
34732,11392
11474,11473
7441,5429
13522,13521
22349,2028
32918,2071
32912,2256
3374,443
9717,426
34730,11441
35092,220
22248,5175
36231,30452
1235,1234
28341,12928
7379,7378
13904,1725
32843,4429
3381,258
7607,329
34852,7688
22411,166
3346,1351
9428,9427
913,11254
20276,820
19668,19667
24506,762
3308,2551
18175,438
22396,659
32166,25471
20090,6615
13796,5121
26423,6891
7618,25
32966,664
30359,15972
3285,3284
9684,1528
7381,7380
18176,426
16075,13
9628,3260
11477,11476
13844,3638
28444,9792
20228,2340
21717,21716
3342,1528
32939,1518
7218,12441
16074,51
24493,1201
9425,9562
5501,137
18070,3730
22285,4127
11816,991
18190,3
5334,5333
11664,5712
28488,8464
19670,19669
25814,25813
5342,5099
15923,4765
24303,7123
27970,24533
22229,5896
1239,1238
30856,630
20227,2442
7027,18419
11479,11478
7545,2366
20268,1175
13527,13526
28655,3314
22175,7585
28119,19932
7552,2158
3359,1071
34989,3566
24512,695
24517,547
13894,2179
7470,4711
20013,9089
35066,1191
15979,3075
3288,3287
22258,5052
5336,5335
24526,277
9432,9431
18095,3034
26550,3070
27864,27863
35026,2479
26294,11025
17408,24344
1061,6805
36363,26543
30189,21351
16048,960
21814,18833
23888,20065
26335,9748
18050,4439
1241,1240
28740,752
11481,11480
24110,13200
3298,3018
22293,3991
24481,1697
13676,8981
20146,5034
6799,25566
27821,29253
17989,6368
5448,1921
3114,8740
7551,2262
30876,78
32429,17468
32562,13376
32493,15512
6599,31782
9434,9433
22370,1647
18148,1443
20291,547
17626,17625
22402,646
13681,8871
26005,20044
20272,1152
16076,166
34624,14987
7605,627
34412,21559
22205,6771
9732,220
5004,15720
1243,1242
3291,3290
15579,15578
2804,18396
11550,9416
11765,2750
15989,2876
9547,5982
32702,9083
28553,6625
34946,5034
18003,5989
30676,6339
5340,5339
7388,7387
11484,11483
36751,14660
17628,17627
27762,31153
24499,1258
13484,15040
32764,7190
22412,426
32916,2476
23789,23262
9721,629
20167,4473
1245,1244
34696,12857
9437,9436
15899,5736
24502,1175
28729,1212
448,25961
11842,426
5298,6685
32468,16372
28484,8805
3347,1635
30324,17330
13948,690
17829,11453
7263,11315
32946,1578
7508,3723
34996,3551
13855,3574
7390,7389
30883,13
30085,24749
28756,413
24285,7933
21726,21725
15944,4371
26562,2888
5488,829
13964,212
17960,7424
18133,2064
11759,3038
32997,23
1247,1246
22391,1152
3295,3294
5343,5342
9635,3362
21725,21800
36402,25576
32306,21464
17646,17168
30482,12467
35074,1214
7519,3434
13952,627
20269,1415
9743,37
30767,3659
17807,12203
35095,545
3363,1214
24229,9721
3394,256
5394,3790
34714,12394
18134,2078
3397,166
5503,421
16073,426
13536,13535
18200,37
17632,17631
19680,19679
7528,3183
34763,10889
32418,18047
1286,88
30120,23743
24263,8697
16006,2526
1249,1248
28286,15084
9489,7959
17800,12466
17974,7074
22298,4102
26619,1214
22327,3197
30402,15012
9674,2227
31969,31968
33000,37
20105,6564
13584,12095
1283,216
24534,338
26284,11622
32505,15376
9744,76
30872,462
18097,3266
11608,7838
28760,421
15903,5762
28753,638
35052,1983
9442,9441
1252,1195
13800,5429
24394,4684
28562,6546
15990,3070
32744,7975
11767,2922
26623,1148
26590,2161
24458,2715
22290,4385
26346,9721
15083,31205
32354,20081
1251,1250
30854,1075
