part_of_1,part_of_2
25191,11984
39185,36937
40651,16070
40701,22684
36985,39581
39712,36968
37038,37981
25954,12939
22491,21991
40157,39600
38737,18090
40243,36944
9933,1697
28669,27096
13556,4070
28858,13044
12823,34997
14570,21797
12834,1886
15080,22371
38807,40484
33874,29568
25700,20822
22098,17798
39604,40390
36559,28289
38918,37078
39453,36876
39593,40728
4702,35
26227,29084
13943,24868
1581,23061
7415,6048
26978,13990
32886,2874
40663,40341
2386,6306
24424,35843
15674,20365
32551,21471
19191,17831
39091,39901
40926,23973
15047,7041
821,13872
37076,36832
27716,32085
12064,17604
660,27060
16682,5519
39982,36893
32770,31083
2774,10684
33665,27929
23814,21991
14859,4694
21768,3496
40513,36828
20143,4724
40130,40484
17287,35934
27820,28903
39350,40086
16506,2795
31041,19161
1453,35266
2179,20955
23369,11224
13235,30479
19990,9479
24769,33360
31725,6142
39719,36852
39984,36828
18031,4694
16932,22380
5056,30083
40655,16070
39452,36957
35397,15208
40243,37017
37078,36828
9741,15933
15257,25171
40416,39852
28708,34191
38552,40328
40161,39600
39981,36995
39658,38815
17897,25271
22681,8026
23710,33472
26588,9793
15969,11309
21991,21222
39192,36886
4837,4146
38873,38581
1225,34204
40722,38581
22701,7423
4756,23052
29991,19000
13013,4654
40670,40203
39178,37303
40166,39441
39986,36829
26390,32355
39386,39081
38562,40050
38658,37080
5740,752
6466,2828
39980,37062
39458,36858
36991,39607
30472,4105
40134,40484
15182,35734
20004,9129
40513,36899
32149,1296
6228,2020
39186,37078
1824,7484
36955,40713
39187,37055
39110,39441
40153,39876
9628,11329
17436,31433
40248,36972
39890,39877
15701,27873
30007,18555
10634,4724
40689,39693
30040,17557
9637,11067
2857,16448
5408,11102
23535,22596
13358,18597
6487,10419
38561,40147
39717,37078
39073,40658
40251,36907
39387,39114
39986,36934
30763,27920
40518,36829
35689,6309
38661,37056
14794,31441
40253,36829
39394,38881
39724,36843
39194,36895
30759,3485
36477,14635
39458,36910
37032,38425
39341,40573
39193,36968
40160,39766
38860,39103
36995,39581
26344,1101
5056,5676
37019,38817
36970,40333
40518,36852
38667,36888
22433,24053
39725,36895
28669,2795
2971,12988
39104,39766
27650,1609
39658,38979
40705,39289
16716,4694
38834,39949
30976,29568
13924,1132
23378,35753
38559,40260
39914,39215
38665,36972
817,6054
38587,39397
38561,40206
39615,40300
39905,39501
10387,4312
40597,18090
34337,40118
39106,39740
25337,15997
36997,39581
17875,34326
38348,38663
29402,4694
190,17327
39197,36893
39367,39821
19668,3346
17990,22596
8678,8162
2343,7937
10569,6886
36984,39968
22435,32248
26015,11376
36302,20190
39149,38430
12117,16257
40465,38603
40668,40506
40441,31128
7483,28842
38551,40573
39985,37078
11389,22447
38693,36174
11047,24868
36995,39664
39458,37080
5908,36728
38666,37054
39359,40153
12313,2020
39730,36843
38590,39414
38937,36852
38934,36946
24564,15467
6253,1472
32649,26976
32596,12235
10941,3611
35203,13324
4113,18670
23168,1398
39461,36977
39910,39441
9274,6141
39354,40334
21162,22646
9207,25
39731,36843
40899,25210
39128,39157
1790,586
28884,20822
24667,28669
38830,40202
40693,39766
5215,33681
25656,30801
14845,5484
10841,23127
2266,10420
39110,39693
39729,36895
40248,28997
8493,13990
40518,37009
967,1542
39462,37020
39995,36880
40450,39157
40261,36828
38614,38739
39344,40684
4345,27909
40725,38807
40929,32482
31870,10234
40520,36974
38588,39521
37083,37022
29688,12335
31725,14724
40957,39808
39460,37070
30760,11867
38826,40343
39353,40390
17135,69
39993,36968
33720,34830
34093,6886
40694,39821
7326,1068
39733,36850
37021,38975
28302,30763
40256,36991
1904,5315
40672,40484
28542,31508
40710,39310
15614,6298
26589,1938
39464,36975
39202,36910
32915,18818
10624,13539
31969,31784
9536,6306
40427,39940
38602,39170
37022,38975
39937,38720
38594,39397
19070,13883
28892,20685
40404,40677
38936,37031
36827,36880
9212,16393
16686,14066
14160,2264
40433,39763
23219,40941
11129,6120
35966,22596
39469,36880
38670,37078
40528,36828
39201,37005
12786,36682
4356,35872
39349,16070
15106,13927
34683,21451
36048,28289
37005,39581
38855,39581
5694,2593
27534,13688
39734,36905
3961,7171
29985,19621
29203,19287
32266,22636
39670,38898
40524,37000
37057,37981
4914,18594
20229,2593
11130,6121
10854,22871
36694,16448
39640,39808
7514,11735
5056,22401
4075,3660
38828,40444
4348,36156
36390,9530
40923,24656
30613,32956
28732,25734
39616,40595
8632,1658
38593,39546
22846,11583
37039,38567
33430,27569
9711,982
3484,21991
37058,37981
6644,22335
40525,36975
40696,39865
40419,40258
40209,38583
8959,7919
39384,39581
2372,7322
21391,23946
2775,35789
38382,29688
37032,38767
39614,16070
39467,37017
31961,23946
35843,1938
24809,40884
40000,36914
27782,6066
38884,38739
10193,10642
12384,16448
16797,27115
35486,13013
22425,16475
39736,36889
11272,9979
32944,26282
37042,38485
2373,7322
20181,4146
15747,2336
32345,3885
40471,38692
39134,39215
31345,26714
39738,36878
13365,35234
39473,36906
4411,1509
36648,9794
21044,10164
38417,36879
37005,39691
40181,39537
39210,36869
28585,13990
9389,27421
39637,39994
40726,39002
37005,39664
40201,38898
11992,28659
35079,33841
39136,39143
23840,30005
3125,438
38611,39081
31721,23281
39207,36987
39470,37031
38683,36853
3082,26355
14440,1938
40409,40692
39740,36828
39738,36896
38683,36832
28903,28732
36585,36341
39737,36934
7418,6647
38860,39546
34627,23312
